tag,identity,status,source_mode,source_png,design_reference,rights,source_date,era_fit,normal,medium,small,sprite,uncertainty
GMX,East Turkestan,needs_user_review,imagegen,source_png/GMX_east_turkestan_imagegen_raw.png,https://en.wikipedia.org/wiki/Flag_of_East_Turkestan,Generated source; historical reference page and Commons artwork are separate,1933-1934 reference,Historically grounded identity with alternate-history scope,gfx/flags/GMX.tga,gfx/flags/medium/GMX.tga,gfx/flags/small/GMX.tga,HOI4 tag ladder,Scope/community review required
GTX,Tonga,handed_off,imagegen,source_png/GTX_tonga_imagegen_raw.png,https://en.wikipedia.org/wiki/Flag_of_Tonga,Generated source; 1875 design reference,1875 reference,Period-compatible clean redraw,gfx/flags/GTX.tga,gfx/flags/medium/GTX.tga,gfx/flags/small/GTX.tga,HOI4 tag ladder,None beyond generated redraw
GYX,Acadia,handed_off,imagegen,source_png/GYX_acadia_imagegen_raw.png,https://en.wikipedia.org/wiki/Flag_of_Acadia,Generated source; 1884 design reference,1884 reference,Period-compatible clean redraw,gfx/flags/GYX.tga,gfx/flags/medium/GYX.tga,gfx/flags/small/GYX.tga,HOI4 tag ladder,None beyond generated redraw
GZX,Newfoundland,needs_user_review,imagegen,source_png/GZX_newfoundland_imagegen_raw.png,https://en.wikipedia.org/wiki/Dominion_of_Newfoundland,Generated source; 1904-1949 ensign reference,1904-1949 reference,Period ensign grounded; seal simplified,gfx/flags/GZX.tga,gfx/flags/medium/GZX.tga,gfx/flags/small/GZX.tga,HOI4 tag ladder,Seal readability and rights review
HAX,Cascadia,needs_user_review,imagegen,source_png/HAX_cascadia_imagegen_raw.png,https://en.wikipedia.org/wiki/Cascadia_(independence_movement),Generated fictional synthesis,1936 alternate-history route,Route/formable synthesis; not historical claim,gfx/flags/HAX.tga,gfx/flags/medium/HAX.tga,gfx/flags/small/HAX.tga,HOI4 tag ladder,Movement/community review
HCX,Texas,handed_off,imagegen,source_png/HCX_texas_imagegen_raw.png,https://en.wikipedia.org/wiki/Flag_of_Texas,Generated source; historical design reference,1839 reference,Period-compatible clean redraw,gfx/flags/HCX.tga,gfx/flags/medium/HCX.tga,gfx/flags/small/HCX.tga,HOI4 tag ladder,None beyond generated redraw
HDX,Cherokee Nation,needs_user_review,imagegen,source_png/HDX_cherokee_imagegen_raw.png,https://www.cherokee.org/about-the-nation/frequently-asked-questions/culture/?page=2&pageSize=7&term=,Generated civic synthesis; official context page is reference only,1936 alternate-history route,Identity-specific motif but not an asserted historical flag,gfx/flags/HDX.tga,gfx/flags/medium/HDX.tga,gfx/flags/small/HDX.tga,HOI4 tag ladder,Institutional/community review
HEX,Haudenosaunee Confederacy,needs_user_review,imagegen,source_png/HEX_haudenosaunee_imagegen_raw.png,https://en.wikipedia.org/wiki/Flag_of_the_Iroquois_Confederacy,Generated synthesis; Commons reference is separate,1936 alternate-history route,Confederacy motif grounded; universal historical claim avoided,gfx/flags/HEX.tga,gfx/flags/medium/HEX.tga,gfx/flags/small/HEX.tga,HOI4 tag ladder,Community approval and small-size review
IBX,Kachin State,needs_user_review,imagegen,source_png/IBX_kachin_state_imagegen_raw.png,https://en.wikipedia.org/wiki/Kachin_Independence_Army,Generated regional synthesis; no attested source file,1936 alternate-history route,Highland river jade and sun cues; not an attested flag,gfx/flags/IBX.tga,gfx/flags/medium/IBX.tga,gfx/flags/small/IBX.tga,HOI4 tag ladder,Community review and historical-source uncertainty
GIX,Wa State,needs_user_review,imagegen,source_png/GIX_wa_state_imagegen_raw.png,https://en.wikipedia.org/wiki/Wa_State,Generated regional synthesis; modern reference not copied,1936 alternate-history route,Mountain valley tea rubber and sun cues; not an attested flag,gfx/flags/GIX.tga,gfx/flags/medium/GIX.tga,gfx/flags/small/GIX.tga,HOI4 tag ladder,Community review and historical-source uncertainty
GRX,Iwi-led Maori Federation,needs_user_review,imagegen,source_png/GRX_maori_federation_imagegen_raw.png,https://en.wikipedia.org/wiki/Tino_Rangatiratanga,Generated negotiated civic synthesis; modern flag is context only,1936 alternate-history route,Restrained koru and wave geometry; not a modern flag copy,gfx/flags/GRX.tga,gfx/flags/medium/GRX.tga,gfx/flags/small/GRX.tga,HOI4 tag ladder,Iwi/community review
HFX,Lakota State,needs_user_review,imagegen,source_png/HFX_lakota_state_imagegen_raw.png,https://en.wikipedia.org/wiki/Lakota_people,Generated regional synthesis; no single period flag asserted,1936 alternate-history route,Treaty territory Black Hills and directional sun cues,gfx/flags/HFX.tga,gfx/flags/medium/HFX.tga,gfx/flags/small/HFX.tga,HOI4 tag ladder,Community review
HGX,Dine State,needs_user_review,imagegen,source_png/HGX_dine_state_imagegen_raw.png,https://en.wikipedia.org/wiki/Navajo_Nation,Generated pre-1968 synthesis; modern Navajo flag explicitly excluded,1936 alternate-history route,Four-direction mountain geometry; not the 1968 flag,gfx/flags/HGX.tga,gfx/flags/medium/HGX.tga,gfx/flags/small/HGX.tga,HOI4 tag ladder,Community review and era uncertainty
HKX,Zapotec-Mixtec Federation,needs_user_review,imagegen,source_png/HKX_zapotec_mixtec_imagegen_raw.png,https://en.wikipedia.org/wiki/Mixtec,Generated negotiated textile synthesis; no generic Aztec motif,1936 alternate-history route,Distinct Zapotec and Mixtec geometric bands,gfx/flags/HKX.tga,gfx/flags/medium/HKX.tga,gfx/flags/small/HKX.tga,HOI4 tag ladder,Community review
HPX,Aymara State,needs_user_review,imagegen,source_png/HPX_aymara_state_imagegen_raw.png,https://en.wikipedia.org/wiki/Aymara_people,Generated Altiplano synthesis; Wiphala explicitly excluded,1936 alternate-history route,Single chakana-inspired cross and sun; not Wiphala,gfx/flags/HPX.tga,gfx/flags/medium/HPX.tga,gfx/flags/small/HPX.tga,HOI4 tag ladder,Community review and contested-symbol sensitivity
HSX,Muisca Restoration,needs_user_review,imagegen,source_png/HSX_muisca_restoration_imagegen_raw.png,https://en.wikipedia.org/wiki/Muisca,Generated archaeology-inspired synthesis; no attested 1936 flag,1936 alternate-history route,Raft sun river and mountain cues,gfx/flags/HSX.tga,gfx/flags/medium/HSX.tga,gfx/flags/small/HSX.tga,HOI4 tag ladder,Restoration-route review
HUX,Patagonian State,needs_user_review,imagegen,source_png/HUX_patagonian_state_imagegen_raw.png,https://en.wikipedia.org/wiki/Patagonia,Generated southern civic synthesis; not Welsh Araucanian or Argentine,1936 alternate-history route,Wind steppe wave star and sun cues,gfx/flags/HUX.tga,gfx/flags/medium/HUX.tga,gfx/flags/small/HUX.tga,HOI4 tag ladder,Regional identity review
