# ============================================================================
# CHAOS REDUX - FALLOUT OLD WEATHER STATION EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent373EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_373_log.fund_observers_success compare = equals } } localization_key = fallout.event_log.old_weather_station.fund_observers_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_373_log.fund_observers_partial compare = equals } } localization_key = fallout.event_log.old_weather_station.fund_observers_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_373_log.fund_observers_failure compare = equals } } localization_key = fallout.event_log.old_weather_station.fund_observers_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_373_log.militarize_forecast_success compare = equals } } localization_key = fallout.event_log.old_weather_station.militarize_forecast_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_373_log.militarize_forecast_partial compare = equals } } localization_key = fallout.event_log.old_weather_station.militarize_forecast_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_373_log.militarize_forecast_failure compare = equals } } localization_key = fallout.event_log.old_weather_station.militarize_forecast_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_373_log.share_global_data_success compare = equals } } localization_key = fallout.event_log.old_weather_station.share_global_data_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_373_log.share_global_data_partial compare = equals } } localization_key = fallout.event_log.old_weather_station.share_global_data_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_373_log.share_global_data_failure compare = equals } } localization_key = fallout.event_log.old_weather_station.share_global_data_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_373_log.abandon_station_success compare = equals } } localization_key = fallout.event_log.old_weather_station.abandon_station_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_373_log.abandon_station_partial compare = equals } } localization_key = fallout.event_log.old_weather_station.abandon_station_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_373_log.abandon_station_failure compare = equals } } localization_key = fallout.event_log.old_weather_station.abandon_station_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_373_log.callback_success compare = equals } } localization_key = fallout.event_log.old_weather_station.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_373_log.callback_partial compare = equals } } localization_key = fallout.event_log.old_weather_station.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_373_log.callback_failure compare = equals } } localization_key = fallout.event_log.old_weather_station.callback_failure }
}
