# ============================================================================
# CHAOS REDUX - EVENT 006 IW-093 / IW-098 PACKAGE CONSTANTS
# ============================================================================
# Fixed map anchors and package-local tuning for the Asante and Sokoto
# adapters. These values are intentionally isolated from the shared planner.
# package admission still requires the exact runtime attestations in the
# matching scripted triggers.
# ============================================================================

independence_wave_iw093 = {
	schema = {
		any_key = yes
		data = int
	}

	zero = 0
	one = 1
	negative_one = -1
	anchor_state = 274
	kumasi_victory_point = 12787
	minimum_host_remnant_states = 1
	value_minimum = 0
	value_maximum = 100
	balance_minimum = -100
	balance_maximum = 100
	start_confederated_authority = 45
	start_court_cabinet_balance = -25
	start_cocoa_rail_throughput = 25
	start_host_settlement = 15
	focus_small_gain = 5
	focus_standard_gain = 10
	focus_major_gain = 15
	route_balance_shift = 30
	royal_route_maximum_balance = -15
	cabinet_route_minimum_balance = 15
	form24_authority_threshold = 70
	form24_throughput_threshold = 65
	form24_host_threshold = 50
	conference_political_power_cost = 100
	conference_days = 70
	forest_guard_command_power_cost = 35
	veterans_command_power_cost = 50
	forest_guard_infantry_equipment_cost = 1000
	forest_guard_training_days = 90
	cocoa_rail_security_equipment_cost = 500
	cocoa_rail_project_days = 120
	host_settlement_days = 90
	host_recognition_settlement_gain = 30
	host_association_settlement_gain = 30
	host_post_crisis_settlement_gain = 30
	project_civilian_factory_use = 2
	ai_priority_low = 20
	ai_priority_medium = 40
	ai_priority_high = 60
	ai_priority_dominant = 100
	ai_restraint = 100
	ai_recovery_restraint = 75
	ai_train_min_factories = 1
}

independence_wave_iw098 = {
	schema = {
		any_key = yes
		data = int
	}

	zero = 0
	one = 1
	negative_one = -1
	anchor_state = 902
	minimum_host_remnant_states = 1
	value_minimum = 0
	value_maximum = 100
	balance_minimum = -100
	balance_maximum = 100
	start_emirate_compact = 50
	start_court_civic_balance = -30
	start_caravan_livestock_network = 30
	start_frontier_security = 35
	focus_small_gain = 5
	focus_standard_gain = 10
	focus_major_gain = 15
	route_balance_shift = 30
	sultanic_route_maximum_balance = -15
	civic_route_minimum_balance = 15
	form25_compact_threshold = 70
	form25_network_threshold = 65
	form25_security_threshold = 60
	conference_political_power_cost = 100
	conference_days = 70
	cavalry_command_power_cost = 40
	cavalry_infantry_equipment_cost = 750
	cavalry_support_equipment_cost = 250
	cavalry_reorganization_days = 90
	caravan_project_days = 90
	livestock_project_days = 120
	caravan_security_equipment_cost = 500
	livestock_market_equipment_cost = 350
	host_settlement_days = 90
	host_recognition_security_gain = 25
	host_association_security_gain = 20
	host_post_crisis_security_gain = 20
	project_civilian_factory_use = 2
	ai_priority_low = 20
	ai_priority_medium = 40
	ai_priority_high = 60
	ai_priority_dominant = 100
	ai_restraint = 100
	ai_recovery_restraint = 75
	ai_train_min_factories = 1

	# global.date is a comparable day value. 898 is 17 June 1938 measured from
	# the 1 January 1936 bookmark. The trigger keeps the engine date predicate
	# in one place and this value documents the shared cutover tuning point.
	succession_cutover_day = 898
}

# Opening political distributions model the restored confederacy council and
# the Sokoto native-authority structure rather than modern mass parties. Route
# effects can replace these distributions after the package is active.
independence_wave_iw093_politics = {
	schema = {
		any_key = yes
		data = int
	}

	start_democratic = 20
	start_communism = 5
	start_neutrality = 70
	start_fascism = 5
}

independence_wave_iw098_politics = {
	schema = {
		any_key = yes
		data = int
	}

	start_democratic = 10
	start_communism = 5
	start_neutrality = 80
	start_fascism = 5
}

# Route distributions preserve the documented council-and-court institutions
# while making the constitutional and emergency settlements visible in the
# politics screen. Every row totals exactly 100.
independence_wave_iw093_route_politics = {
	schema = {
		any_key = yes
		data = int
	}

	royal_democratic = 12
	royal_communism = 3
	royal_neutrality = 82
	royal_fascism = 3
	constitutional_democratic = 55
	constitutional_communism = 3
	constitutional_neutrality = 40
	constitutional_fascism = 2
	veterans_democratic = 8
	veterans_communism = 2
	veterans_neutrality = 65
	veterans_fascism = 25
}

independence_wave_iw098_route_politics = {
	schema = {
		any_key = yes
		data = int
	}

	sultanic_democratic = 10
	sultanic_communism = 2
	sultanic_neutrality = 85
	sultanic_fascism = 3
	constitutional_democratic = 45
	constitutional_communism = 3
	constitutional_neutrality = 50
	constitutional_fascism = 2
	frontier_democratic = 8
	frontier_communism = 2
	frontier_neutrality = 65
	frontier_fascism = 25
}

# Starting-problem ideas are lifecycle surfaces, but they also carry real
# economic and political weight. Keep their fixed-point modifier tuning out of
# the idea file so the opening penalty and completed-project compact remain a
# single balance table.
independence_wave_iw093_idea_modifier = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	unsettled_stability = -0.05
	unsettled_consumer_goods = 0.05
	unsettled_infrastructure_construction = -0.10
	compact_stability = 0.05
	compact_consumer_goods = -0.03
	compact_infrastructure_construction = 0.10
}

independence_wave_iw098_idea_modifier = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	disputed_stability = -0.05
	disputed_consumer_goods = 0.04
	disputed_supply_consumption = 0.05
	compact_stability = 0.05
	compact_supply_consumption = -0.05
	compact_infrastructure_construction = 0.10
}
