# ============================================================================
# CHAOS REDUX - SHARED DISEASE CONTAINMENT REGION SCRIPTED LOCALISATION
# ============================================================================
# Generated from Hearts of Iron IV Operation Postern v1.19.2.0.a729 (d245).
# State-to-region mapping SHA-256:
# d05ca084b53b20b37e41316cf34bd0048e37723f61d95cda0556dec459fb58a6
# Region-ID registry SHA-256:
# 8e70410f60043df750679999758410d67da284885412030cd97554203a429802
#
# Uses each installed strategic-region definition's actual name token for the
# 243 regions containing at least one installed state. The terminal text entry
# only presents an unselected/unknown label; it does not change selection state.
# ============================================================================

defined_text = {
	name = GetDiseaseContainmentBoardSelectedRegionName
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 1 } } localization_key = STRATEGICREGION_1 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 2 } } localization_key = STRATEGICREGION_2 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 3 } } localization_key = STRATEGICREGION_3 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 4 } } localization_key = STRATEGICREGION_4 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 5 } } localization_key = STRATEGICREGION_5 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 6 } } localization_key = STRATEGICREGION_6 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 7 } } localization_key = STRATEGICREGION_7 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 8 } } localization_key = STRATEGICREGION_8 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 10 } } localization_key = STRATEGICREGION_10 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 11 } } localization_key = STRATEGICREGION_11 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 12 } } localization_key = STRATEGICREGION_12 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 13 } } localization_key = STRATEGICREGION_13 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 14 } } localization_key = STRATEGICREGION_14 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 16 } } localization_key = STRATEGICREGION_16 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 17 } } localization_key = STRATEGICREGION_17 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 19 } } localization_key = STRATEGICREGION_19 }
	text = { trigger = { check_variable = { disease_containment_board_selected_region_id = 20 } } localization_key = STRATEGICREGION_20 }
