achievement_id,working_label_not_final_localisation,eligible_start_or_actor,unlock_conditions_direction,disqualifiers,difficulty,visibility,why_not_trivial,icon_direction
chaosx_006_one_state_to_statehood,From One State to Statehood,any Event 6 country released with anchor package only,"reach Foundational legitimacy, Internationally Entrenched recognition, high capacity and survive ten years","voluntary reunion, subject status, console or scenario rule that grants free recognition",very hard,visible,"requires survival, administration, diplomacy and military restraint",tiny founding seal becoming a complete state emblem
chaosx_006_no_master,No Master Above Us,any Event 6 country,reach mature recognition and security with no patron above the dominance threshold,become a subject or take client route,hard,visible,rejects the easiest aid path while still requiring survival,severed puppet strings around a sovereign seal
chaosx_006_peace_with_host,The Signed Border,any Event 6 country with living former host,"complete recognized separation, property settlement, citizenship settlement and no war with host for five years",reconquest war or forced military settlement,hard,visible,requires diplomacy and concessions from both sides,two border stones joined by a treaty ribbon without text
chaosx_006_break_reconquest,The Capital Held,any Event 6 country attacked by former host,win or force peace in a reconquest war while retaining the original capital and remaining independent,lose capital for the defined failure window or become a client,hard,visible,requires military survival without an easy subject shortcut,capital tower behind a broken encirclement ring
chaosx_006_found_league,Congress of the Newly Free,founding Event 6 country,form the league with at least five members and adopt a complete charter,league begins through triggerable scenario pre-formation,hard,visible,requires several countries to survive and cooperate,multiple small seals around a charter table
chaosx_006_cross_regional_league,A World of Small Flags,league leader or member,maintain ten members from at least four regional overlays with high cohesion for two years,radical forced membership or scenario setup that starts complete,very hard,visible,requires cross-regional diplomacy and crisis management,globe ringed by distinct small flag shapes without text
chaosx_006_rescue_member,None Left to the Host,any league member,answer a rescue call and prevent annexation of a threatened member capital,target later voluntarily rejoins host within the check window,hard,visible,requires resource sacrifice and successful intervention,two shields covering a smaller city seal
chaosx_006_regional_formable,The Second Founding,any Event 6 country,form a registered regional formable and complete all first-stage integration missions,military proclamation with unresolved required integration,hard,visible,formation alone is insufficient,two crowns or seals fused over a rail and river motif
chaosx_006_volga_bulgaria,The River Remembers,Volga Bulgaria with Event 6 origin,"complete the signature restoration or federal route, control the required Volga centers, and remain outside Soviet Collapse content",country has Event 5 origin or uses wrong origin package,very hard,hidden,tests origin separation and a signature route,"river, old city silhouette and modern state seal"
chaosx_006_assyria_survives,Between the Rivers,Assyria with Event 6 origin,"secure broad recognition, protect the anchor population, complete a Mesopotamian settlement route, and survive host conflict",forced client capture or loss of anchor,very hard,hidden,requires a sensitive signature package and diplomacy,"mountain, river and sourced Assyrian symbol direction"
chaosx_006_small_to_major,The Small State Problem,any country with one-state opening,"become a major, field a professional army, and lead a successful league goal",form a huge country before becoming a major through own institutions,very hard,visible,requires long-term development from minimal territory,small seal casting a large shadow over factories and ranks
chaosx_006_radical_bloc,Open Sovereignty,radical Event 6 country,"trigger the dangerous milestone through a revisionist league, then survive the containment response",scenario directly forces the super-event,extreme,hidden,"requires high chaos, league control and dangerous wars",fractured border stones beneath an activated league emblem
chaosx_006_every_flag_survival,Every Flag Still Flies,player in SCN-008,"at a defined late date, keep a high percentage of released candidates alive and independent at Low intensity","Common Congress or stronger intensity, subject states count as failures",extreme,hidden,the scenario starts all states fragile and requires systemic protection,crowded field of tiny distinct flags around one clock
chaosx_006_balanced_patrons,The Narrow Bridge,any Event 6 country,"receive major aid from at least three patrons, never cross dependency threshold, and buy out all concessions",choose client route,very hard,visible,requires careful multi-patron management,three hands held apart by a balanced bridge
chaosx_006_league_arbitrator,The Borders Stayed Quiet,league leader,resolve five member border disputes through arbitration with no member war during the term,military coercion or expulsion used to settle a case,hard,visible,rewards league governance rather than conquest,five boundary markers around a judge or council seal
chaosx_006_host_remnant,The State That Remained,former host reduced to protected remnant,"survive, negotiate settlements with all Event 6 breakaways, rebuild capacity and remain independent for ten years",reconquer a breakaway or become a subject,very hard,visible,gives the host a difficult non-revanchist campaign,single capital tower surrounded by signed borders
