# ============================================================================
# CHAOS REDUX - FALLOUT NILE PUMP CONGRESS EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent579EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.choice_public compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.choice_public }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.choice_command compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.choice_command }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.choice_cooperative compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.choice_cooperative }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.choice_hold compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.choice_hold }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.public_success compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.public_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.public_partial compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.public_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.public_failure compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.public_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.command_success compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.command_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.command_partial compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.command_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.command_failure compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.command_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.cooperative_success compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.cooperative_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.cooperative_partial compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.cooperative_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.cooperative_failure compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.cooperative_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.hold_success compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.hold_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.hold_partial compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.hold_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.hold_failure compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.hold_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.callback_success compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.callback_partial compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.callback_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_579_log.callback_failure compare = equals } } localisation_key = fallout.event_log.nile_pump_congress.detail.callback_failure }
	text = { trigger = { always = yes } localisation_key = fallout.event_log.nile_pump_congress.detail.cancelled }
}
