country_key,public_name,region,formation_basis,starting_problem,distinct_mechanic,focus_modules,force_identity,league_roles,refusal_or_rival_path,route_preferences,post_settlement_play,asset_boundary
asante,Asante,West Africa,compact Kumasi-centred core with wider Akan and Gold Coast questions handled by congress,"restored court prestige with incomplete administration, disputed constituent authority, weak port access, and unsettled Gold Coast relations","stool and council legitimacy through representation, succession, dispute settlement, and public works",court and council | cocoa and gold public revenue | port and rail access | Akan arbitration | royal guard or federal contingent,"small royal guard, local infantry, veterans, later federal or mobile formations",protected cultural member | autonomous federal state | sovereign member | West African rival,"resists direct annexation, court interference, and a host that manipulates neighbouring restorations",crowns | federalism | constitutional republic | producer and worker compact,"producer boards, regional arbitration, succession management, and public infrastructure","one royal or council portrait family, flags by government form, compact stool and revenue icon set"
oyo,Oyo,West Africa,"compact Oyo core with Ife, coastal cities, Dahomey, Edo, and tributary memories treated as negotiated questions","imperial prestige without a settled centre, divided royal and urban authority, and no guaranteed port corridor","corridor and city compact with commercially open, federally administered, or occupied route states",Alaafin and council | Ife settlement | road and motor corridor | port access | city federation | Dahomey and Edo congresses,"local infantry, mobile and cavalry-inspired units, urban guards, later motorised regional brigades",strong member | Nigerian federal state | Yoruba-centred bloc leader | regional rival,opposes a Nigerian host without a regional settlement and can form a city-based rival compact,crowns | federalism | republic | people's union | military corridor power,"market corridors, urban arbitration, agricultural development, and port treaties","one court or civic leader family, route flags, corridor and city compact icons"
sokoto,Sokoto,Sahel and Northern Nigeria,compact Sokoto base with wider emirates and historic reach handled through voluntary compact or federation,"restored authority entangled with colonial indirect rule, taxation, court reform, pastoral routes, and Nigerian federal politics","emirate compact and reform covering taxation, court jurisdiction, education, pastoral access, and Charter obligations",emirate authority | consultative chamber | rights and legal reform | pastoral water routes | rail and markets | Nigerian and Sahel relations,"mobile and cavalry traditions, local infantry, frontier guards, later motorised formations",major federal state | sovereign member | council-of-crowns anchor | Sahel rival,resists abolition of all local institutions and can organise an emirate bloc against coercive centralism,crowns | federalism | confederation | reformist republic | military frontier command,"pastoral corridor governance, education reform, Sahel diplomacy, and drought resilience","reviewed religious and royal symbols, direct flags, compact court, pastoral, and frontier icon family"
kanem_bornu,Kanem-Bornu,Lake Chad and Sahel,"compact Lake Chad base with Kanem, Bornu, Baguirmi, Chad, Niger, Nigeria, and Cameroon overlaps resolved regionally",a restoration around a shrinking lake and fragmented trade system with no accepted modern territorial formula,"lake and caravan covenant covering wells, fisheries, pasture, customs, and cross-border movement",claimant or civic government | Lake Chad commission | caravan routes | drought response | regional congress | mobile defence,"mobile frontier troops, lake guards, local infantry, later motorised desert units",Sahel mediator | crowns member | confederal anchor | military corridor rival,can lead a Lake Chad compact against hosts that monopolise water or corridors,confederation | crowns | federalism | military | drought-resilient people's route,"water governance, caravan security, regional drought relief, and cross-border market administration","one claimant or civic portrait family, lake and caravan icons, no invented maximal-border flag set"
manden,Manden,Upper Guinea and Niger,"compact viable base selected by congress with Mali, Kaabu, Songhai, and neighbouring claims kept distinct","prestigious imperial memory without a single uncontested claimant, capital, border, or route to the sea","assembly legitimacy built through local authorities, civic delegates, producer bodies, scholars, and corridor partners",restoration assembly | capital settlement | Niger and Atlantic access | agricultural and trade reform | neighbour treaties | oral and archival institutions,"local infantry, river and caravan guards, mounted units, later regional contingents",West African federal member | cultural commonwealth | inland rival | regional congress host,can reject Dakar or coastal fiscal dominance and form an inland federation,federalism | crowns | republic | people's union | confederation,"river and road projects, cultural institutions, agricultural development, and inland-coastal bargaining","one assembly or ruler portrait family, carefully sourced motifs, compact river, assembly, and corridor icon set"
kongo,Kongo,Congo Basin and Atlantic,"researched heartland and viable capital with cross-border regions joining through congress, plebiscite, autonomy, or cultural association","a court and people divided among Belgian, French, and Portuguese colonial systems with disputed access and leadership",cross-border community consent that separates cultural citizenship links from territorial integration,claimant or civic verification | cross-border congress | river and port access | church and civic settlement | education and law | commonwealth or federation,"local guards, defectors, river troops, later regional infantry and port units",major basin member | federal state | cultural commonwealth | Congo-basin rival,opposes Congo or Angola hosts that use restoration as a pretext for annexation,crowns | federalism | republic | people and community union | military restoration,"cross-border rights, river administration, port access, and regional mediation","one court or civic portrait family, government flags, cross-border consent and river icons"
buganda,Buganda,Great Lakes and East Africa,compact kingdom with wider Uganda authority requiring a negotiated federal or confederal settlement,"a privileged kingdom inside a larger protectorate with mailo land, cotton revenue, lost counties, and non-Buganda mistrust",kingdom confidence and federal balance with transparent distribution of benefits,kabaka and Lukiiko | mailo land | Bunyoro arbitration | equal Uganda representation | lake transport | sovereign or federal status,"royal guards, lake units, regional infantry, later federal contingents",crowns anchor | Ugandan federal state | sovereign member | royal rival bloc,can resist Uganda or East African structures that preserve Buganda privilege without shared benefits or that abolish autonomy,crowns | federalism | confederation | constitutional republic | land-reforming people's union,"kingdom-federal arbitration, cotton revenue sharing, lake projects, and constitutional succession","reviewed royal symbols, kabaka or council portrait family, compact land, lake, and federal balance icons"
aksum,Aksum,Horn and Red Sea,compact Ethiopian or Eritrean highland core selected by congress with Red Sea and wider ancient links treated as heritage or access interests,ancient legitimacy inside modern Ethiopian and Eritrean politics with no automatic route to a port,"heritage claim versus living consent, separating monument and cultural recognition from political integration",highland congress | Ethiopia and Eritrea settlement | religious and civic representation | Red Sea access | heritage law | highland logistics,"highland infantry, territorial guards, mule logistics, engineers, later Red Sea support",crowns member | federal highland state | cultural commonwealth | difficult Horn restoration,can oppose Ethiopian or Eritrean centralisation and can remain a protected cultural polity instead of expanding,crowns | federalism | republic | church-civic commonwealth | military restoration,"heritage institutions, Red Sea treaties, highland infrastructure, and autonomy arbitration","sourced historic motifs with alternate-history synthesis, one claimant or civic family, compact heritage and port icons"
harar,Harar,Horn,"compact city and immediate district with wider plateau, railway, caravan, and Gulf links handled as corridors","a city without secure water, food, rail, caravan, or port access","corridor guarantees balanced among external patrons, merchants, hinterland councils, and local institutions",municipal and court institutions | railway and caravan rights | endowments | hinterland councils | water and food | city-state or federation choice,"city guards, mounted patrols, railway or caravan security units, League volunteers",protected city-state | specialist mediator | Horn associate | corridor federation member,can declare neutrality or align against a host that monopolises the railway and markets,confederation | federalism | mercantile republic | constitutional emirate,"trade arbitration, corridor diversification, water security, and educational institutions","one civic, scholarly, or emir portrait family, city and corridor flag variants, compact market and access icons"
kilwa,Kilwa,Swahili Coast and Indian Ocean,compact Kilwa coast with other Swahili cities and islands entering through a maritime congress or treaty league,"a prestigious port inside a plural coast with competing city, island, labour, merchant, and inland interests","port rivalry and common customs with separate acceptance of tariffs, patrols, courts, and representation",coastal and island councils | customs and port dues | maritime court | inland access | distributed capital | coast guard,"coastal guards, marines, dhow patrols, port engineers, later a small blue-water force",Indian Ocean association leader | confederal member | maritime federal state | coastal rival,"a dissatisfied port can withdraw, form a rival city league, or reject host-controlled customs",confederation | crowns | republic | federal coastal league | people's maritime union,"customs arbitration, port investment, inland corridor treaties, and island security","one sultan, civic, or council portrait family, coordinated city-league flags, compact port and court icons"
