scenario_id,surface,setup,expected_ordering_or_result,invalid_or_starvation_check,evidence_tool_plan
prob_famine_relief_dense,famine decision AI,"dense famine state, route available, reserves moderate",release reserves and route repair outrank concealment and extraction for humanitarian AI,No action may target a recovered or invalid state.,"inspect, evaluate, sweep severity and reserves, compare after patch"
prob_famine_relief_blocked_island,famine decision AI,"island famine, no land route, damaged port, hostile sea, convoys available",escorted convoy or airlift outrank generic imports. Evacuation rises as reserves fall.,Generic import must be zero without route.,"inspect, evaluate, simulate convoy outcomes, compare"
prob_soviet_extraction,famine decision AI,"Stalinist profile, low visibility, war need high, rising mortality","extraction and concealment may lead early. Relief must rise as collapse, republic exit, and exposure increase.",No concealment benefit after full public exposure.,"inspect, sweep mortality, visibility, republic pressure and war need, render matrix, compare"
prob_humanitarian_border,border policy AI,"manageable persecuted cohort, safe host, spare capacity",open or controlled entry outranks closure. Forced return near zero.,No destination action without valid receiving state.,"inspect, evaluate, compare"
prob_capacity_exhausted_border,border policy AI,"host over capacity, famine in border state, third-country option available","transit, distribution and resettlement outrank open unlimited entry. Closure can rise.",Open entry cannot ignore destination famine.,"inspect, sweep capacity and aid, compare"
prob_outbreak_reception,border policy AI,"proven outbreak exposure, high medical capacity",controlled medical reception outranks closure for humanitarian AI. Ordinary open entry below controlled reception.,No outbreak penalty without exposure proof.,"inspect, evaluate, sweep medical capacity, compare"
prob_nuclear_evacuation,origin AI,"survivor state with fallout, internal safe states, transport available",organized evacuation outranks hold-in-place. Vulnerable cohort priority rises.,No return decision while fallout exceeds threshold.,"inspect, evaluate, sweep transport and fallout, compare"
prob_genocide_escape,destination AI,"visible targeted persecution, safe border, capacity moderate",humanitarian entry outranks closure. Forced return near zero for humanitarian AI.,Same ideology cannot override direct persecution.,"inspect, evaluate, compare"
prob_authoritarian_pushback,destination AI,"authoritarian security state, capacity low, hostile ideology cohort",controlled entry or closure can lead. Violent pushback remains below closure unless extreme policy flags exist.,Violent path zero without compatible policy.,"inspect, sweep ideology, capacity and condemnation, compare"
prob_destination_selection_internal,destination pool,safe internal state and several foreign options,safe internal state outranks foreign options when capacity and route are adequate.,Unsafe internal states zero.,"inspect, evaluate complete pool, simulate, compare"
prob_destination_selection_persecution,destination pool,"same-ideology neighbor is persecutor, different-ideology safe host",safe host outranks persecutor despite ideology mismatch.,Persecutor destination zero when targeted threat persists.,"inspect, evaluate complete pool, compare"
prob_corridor_acceptance,diplomatic AI,"enemy humanitarian corridor request, high civilian danger, low military advantage","acceptance rises with condemnation, observers and low military cost.",No corridor if route geometry invalid.,"inspect, sweep military value and condemnation, compare"
prob_forced_return,return AI,origin safe versus origin still famine or camps,voluntary return rises when safe. Forced return near zero for humanitarian AI in unsafe case.,No voluntary return without route and origin safety.,"inspect, evaluate, compare"
prob_integration,host AI,"long displacement, origin unsafe, host capacity positive",integration outranks indefinite temporary status as duration rises.,No repeated integration for already integrated cohort.,"inspect, sweep duration and capacity, compare"
prob_opposition_channel,political outcome pool,famine under different ideology and regional movement setups,credible local movement outranks absent ideologies. Existing support and visible blame matter.,Every absent or invalid movement gets zero weight.,"inspect complete pool, evaluate multiple country scenarios, render matrix"
prob_disaster_flight,movement trigger,minor disaster versus severe state destruction,severe disaster produces larger flow. Minor damage may only create preparation.,No mass flow from zero-damage state.,"inspect, sweep severity and population, compare"
prob_bombing_exodus,movement trigger,single raid versus persistent heavy damage,persistent heavy damage strongly outranks single raid. Shelters reduce pressure.,No duplicate request during active cohort cooldown.,"inspect, sweep damage and shelter, compare"
prob_requisition_donor,famine decision target pool,target famine and several potential donor states,safe high-surplus donor outranks strained or occupied donor.,Famine donor and protected state zero.,"inspect complete pool, evaluate, compare"
prob_relief_donor,foreign aid pool,several donors with different routes and stocks,reachable donor with stock and relations outranks distant blocked donor.,No donor without route or capacity.,"inspect complete pool, simulate, compare"
prob_cleanup,registry and job logic,"annexation, destination loss, route change and save reload","flow pauses, redirects or traps without population duplication.",No stale job can debit origin twice.,"event inspect, sequence analysis where declared, save-state scenario review"
