# ============================================================================
# CHAOS REDUX - RATION THIEF ELECTION EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent394EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_394_log.public_election_success compare = equals } } localization_key = fallout.event_log.ration_thief_election.public_election_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_394_log.public_election_partial compare = equals } } localization_key = fallout.event_log.ration_thief_election.public_election_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_394_log.public_election_failure compare = equals } } localization_key = fallout.event_log.ration_thief_election.public_election_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_394_log.tribunal_success compare = equals } } localization_key = fallout.event_log.ration_thief_election.tribunal_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_394_log.tribunal_partial compare = equals } } localization_key = fallout.event_log.ration_thief_election.tribunal_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_394_log.tribunal_failure compare = equals } } localization_key = fallout.event_log.ration_thief_election.tribunal_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_394_log.purge_success compare = equals } } localization_key = fallout.event_log.ration_thief_election.purge_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_394_log.purge_partial compare = equals } } localization_key = fallout.event_log.ration_thief_election.purge_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_394_log.purge_failure compare = equals } } localization_key = fallout.event_log.ration_thief_election.purge_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_394_log.private_settlement_success compare = equals } } localization_key = fallout.event_log.ration_thief_election.private_settlement_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_394_log.private_settlement_partial compare = equals } } localization_key = fallout.event_log.ration_thief_election.private_settlement_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_394_log.private_settlement_failure compare = equals } } localization_key = fallout.event_log.ration_thief_election.private_settlement_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_394_log.callback_success compare = equals } } localization_key = fallout.event_log.ration_thief_election.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_394_log.callback_partial compare = equals } } localization_key = fallout.event_log.ration_thief_election.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_394_log.callback_failure compare = equals } } localization_key = fallout.event_log.ration_thief_election.callback_failure }
}
