reservation_group,region,baseline_state_ids,baseline_state_names,package_ids,maximum_automatic_packages_per_wave,map_rule,host_survival_rule,implementation_note
RG-1,Mediterranean and Iberia,1,Corsica,IW-017,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-100,Northern and Western Europe,100,Iceland,IW-012,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-104,Balkans and Danube,104,Bosnia,IW-029,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-105,Balkans and Danube,105,Montenegro,IW-030,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-106,Balkans and Danube,106,Macedonia,IW-026,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-114,Mediterranean and Iberia,114,Sardinia,IW-018,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-115,Mediterranean and Iberia,115,Sicily,IW-019,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-121-120-133,Northern and Western Europe,121|120|133,Lothian | Scottish Highlands | Lanark,IW-001,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-122,Northern and Western Europe,122,Wales,IW-002,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-123,Northern and Western Europe,123,Cornwall,IW-003,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-137,Eastern Europe and western former imperial Russia,137,Crimea,IW-041,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-14,Northern and Western Europe,14,Brittany,IW-004,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-146,Eastern Europe and western former imperial Russia,146,Karjala,IW-033,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-160,Mediterranean and Iberia,160,Veneto,IW-020,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-165,Mediterranean and Iberia,165,Catalonia,IW-014,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
RG-171,Mediterranean and Iberia,171,Galicia,IW-015,1,"The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.",Reserve the host protected state before this group. Never take a protected capital when another safe package exists.,Numeric IDs are from the public 763-state baseline and must be rebound against the installed game and mod state history.
