# ============================================================================
# CHAOS REDUX - YEAR ZERO EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent401EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_401_log.old_calendar_success compare = equals } } localization_key = fallout.event_log.year_zero.old_calendar_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_401_log.old_calendar_partial compare = equals } } localization_key = fallout.event_log.year_zero.old_calendar_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_401_log.old_calendar_failure compare = equals } } localization_key = fallout.event_log.year_zero.old_calendar_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_401_log.year_zero_success compare = equals } } localization_key = fallout.event_log.year_zero.year_zero_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_401_log.year_zero_partial compare = equals } } localization_key = fallout.event_log.year_zero.year_zero_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_401_log.year_zero_failure compare = equals } } localization_key = fallout.event_log.year_zero.year_zero_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_401_log.regional_calendar_success compare = equals } } localization_key = fallout.event_log.year_zero.regional_calendar_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_401_log.regional_calendar_partial compare = equals } } localization_key = fallout.event_log.year_zero.regional_calendar_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_401_log.regional_calendar_failure compare = equals } } localization_key = fallout.event_log.year_zero.regional_calendar_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_401_log.religious_calendar_success compare = equals } } localization_key = fallout.event_log.year_zero.religious_calendar_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_401_log.religious_calendar_partial compare = equals } } localization_key = fallout.event_log.year_zero.religious_calendar_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_401_log.religious_calendar_failure compare = equals } } localization_key = fallout.event_log.year_zero.religious_calendar_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_401_log.callback_success compare = equals } } localization_key = fallout.event_log.year_zero.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_401_log.callback_partial compare = equals } } localization_key = fallout.event_log.year_zero.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_401_log.callback_failure compare = equals } } localization_key = fallout.event_log.year_zero.callback_failure }
}
