# ============================================================================
# CHAOS REDUX - MOUNTAIN PASS CENSUS EVENT LOG PAYLOADS
# ============================================================================

defined_text = {
	name = GetFalloutEvent635EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.choice_local compare = equals } } localization_key = fallout.event_log.mountain_pass_census.choice_local }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.choice_return compare = equals } } localization_key = fallout.event_log.mountain_pass_census.choice_return }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.choice_military compare = equals } } localization_key = fallout.event_log.mountain_pass_census.choice_military }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.choice_open compare = equals } } localization_key = fallout.event_log.mountain_pass_census.choice_open }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.local_success compare = equals } } localization_key = fallout.event_log.mountain_pass_census.local_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.local_partial compare = equals } } localization_key = fallout.event_log.mountain_pass_census.local_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.local_failure compare = equals } } localization_key = fallout.event_log.mountain_pass_census.local_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.return_success compare = equals } } localization_key = fallout.event_log.mountain_pass_census.return_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.return_partial compare = equals } } localization_key = fallout.event_log.mountain_pass_census.return_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.return_failure compare = equals } } localization_key = fallout.event_log.mountain_pass_census.return_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.military_success compare = equals } } localization_key = fallout.event_log.mountain_pass_census.military_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.military_partial compare = equals } } localization_key = fallout.event_log.mountain_pass_census.military_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.military_failure compare = equals } } localization_key = fallout.event_log.mountain_pass_census.military_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.open_success compare = equals } } localization_key = fallout.event_log.mountain_pass_census.open_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.open_partial compare = equals } } localization_key = fallout.event_log.mountain_pass_census.open_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.open_failure compare = equals } } localization_key = fallout.event_log.mountain_pass_census.open_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.callback_success compare = equals } } localization_key = fallout.event_log.mountain_pass_census.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.callback_partial compare = equals } } localization_key = fallout.event_log.mountain_pass_census.callback_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.callback_failure compare = equals } } localization_key = fallout.event_log.mountain_pass_census.callback_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_635_log.cancelled compare = equals } } localization_key = fallout.event_log.mountain_pass_census.cancelled }
}
