achievement_key,family,title_direction,eligible_start,required_route_or_situation,unlock_conditions,disqualifying_conditions,visibility,difficulty,tracking_requirements,icon_direction,design_value
africa_guardians_without_borders,Protection,working direction about a shield extended across borders,any normal Event 12 host,grounded protection-first play,"protect at least 8 independent African states, win or settle every protection war, keep all 8 alive and outside direct annexation until Africa is one","directly annexing any counted state before unification, breaking a counted guarantee, forced scenario launch",visible,very hard,count unique protected partners and broken-guarantee flags,open shield around several distinct state seals,rewards the opening fantasy without map painting
africa_last_convoy_home,Protection,working direction about relief arriving through a closing corridor,any normal Event 12 host,protection and logistics,"complete an aid corridor to a partner below 20 percent surrender progress remaining, prevent capitulation for 180 days, then end its colonial war in victory or negotiated independence","partner capitulates, corridor abandoned, direct annexation before peace",hidden,hard,record target surrender state at mission start and survival window,train and ship entering a defended gate,turns a near-defeat rescue into a remembered campaign
africa_no_empty_promises,Protection,working direction about every pledge being honoured,any normal Event 12 host,voluntary League or confederation,"issue at least 12 guarantees, allow none to be broken, and reach Africa is one with every surviving guaranteed partner at high confidence","any broken guarantee, coercive annexation of a guaranteed partner, terminal high-chaos route",visible,extreme,lifetime guarantee ledger and confidence snapshots,unbroken chain joining shield clasps,tests long-term reliability rather than conquest speed
africa_the_interveners_left,Protection,working direction about defeating a great-power expedition,any Event 12 host,Scramble response,defeat a foreign great-power expedition or intervention coalition on African-controlled soil while no African League member capitulates,"member capitulation during the intervention, accepting territorial partition, forced scenario launch",visible,very hard,"intervention-war flag, member capitulation ledger, peace outcome",broken expedition helmet before a continental shield,rewards continental defence under the Scramble crisis
africa_archive_of_the_living_state,Protection,working direction about saving a government before its capital falls,any normal Event 12 host,government rescue,"successfully evacuate leaders and archives from 3 collapsing African partners, restore all 3 governments, and keep them independent or federal members at campaign end","one rescued government destroyed permanently, archives sold or suppressed, direct annexation",hidden,very hard,"rescue outcomes, restoration outcomes, final relationship states",open archive chest carried past a burning capital,makes government-in-exile and restoration play matter
africa_twelve_empty_chairs_filled,League,working direction about a congress that retains every delegation,any normal Event 12 host,Charter League,"hold a continental congress with at least 12 full members, conclude all agenda items, and lose no member for 365 days afterward",member expulsion or coerced accession during the retention period,visible,hard,congress attendance and post-congress membership clock,twelve linked chairs around a charter seal,rewards a large functioning League rather than a nominal faction
africa_the_clause_is_the_country,League,working direction about negotiated clauses binding a continent,any normal Event 12 host,constitutional negotiation,"maintain at least 10 members with 3 or more distinct accession clauses each, resolve all clause disputes, and reach Africa is one without cancelling a protected clause","forced clause cancellation, untracked annexation, military order route",hidden,extreme,per-member clause count and breach ledger,layered charter sheets beneath linked seals,rewards detailed member bargaining and clause discipline
africa_exit_without_war,League,working direction about surviving a peaceful secession,any normal Event 12 host,voluntary or confederal route,"allow a major member to leave through negotiated terms, avoid war for 720 days, then bring it back as an associate or ally by consent","declaring war on the former member, coup or coerced return",visible,very hard,"departure process, peace clock, voluntary return state",open gate with two hands returning a seal,makes restraint and reconciliation a difficult victory
africa_no_second_capital,League,working direction about preventing a rival League from taking root,any normal Event 12 host,League competition,"resolve 4 rival-bloc crises through arbitration, concessions, development, or constitutional settlement, with no rival bloc surviving longer than 180 days","annexing the rival leader during its crisis, using terminal high-chaos coercion",hidden,hard,rival bloc start and resolution method,two seals joined before a divided map line,rewards political crisis management
africa_every_region_speaks,League,working direction about every region holding a congress,any normal Event 12 host,regional congress system,"complete a congress in all 9 continental regions, include at least one member from each, and settle every recorded overlap dispute","leaving a region without representation, unresolved overlap at Africa is one",visible,extreme,"regional congress completion, member presence, overlap ledger",nine small regional emblems around a speaking staff,proves that continental unity reached every region institutionally
africa_confidence_is_contagious,League,working direction about trust spreading from one member to another,any normal Event 12 host,voluntary League,"raise 15 members to high confidence, never use coercive integration, and keep Integration Burden below the high threshold for 720 consecutive days","coercive integration, confidence collapse cascade, direct annexation of a member",visible,extreme,"high-confidence count, burden window, coercion lifetime flag",radiating member seals around a calm center,rewards patient coalition building
africa_federation_by_consent,Constitutional,working direction about a federation signed rather than imposed,any normal Event 12 host,Charter Federalism,"form Africa through federal accession with at least 12 autonomous federal members, pass representation and fiscal settlements, and use no forced annexation","any forced annexation, military takeover, high-chaos covenant",visible,extreme,"formation route, member state count, lifetime coercion flag",linked federal seals and ballot papers,defines the hardest voluntary federal victory
africa_republic_of_many_capitals,Constitutional,working direction about a continental republic with distributed institutions,any normal Event 12 host,Continental Republic,"form the continental republic, distribute at least 5 central institutions across different regions, keep elections or congress succession active, and survive 5 years","suspending succession, centralising all institutions in one region, military order transition",visible,very hard,institution state placement and constitutional survival clock,five civic buildings linked by a republic star,rewards a republican state that does not erase regional weight
africa_crowns_at_one_table,Constitutional,working direction about sovereign crowns sharing one table,monarchical host or host that restores a monarchy,Council of Crowns,"seat at least 8 recognised monarchies or restored courts, settle succession precedence, and form Africa without deposing a counted sovereign","forced deposition, republican abolition of counted courts, coercive annexation",visible,extreme,recognised crown membership and deposition ledger,several distinct crowns around a congress table,turns monarchical federation into a genuine multi-court challenge
africa_union_of_work_and_land,Constitutional,working direction about labour institutions binding the continent,socialist or communist host,People’s Union,"complete the People’s Union route, establish worker or peasant representation in 8 regions, socialise 12 major resource projects, and keep food security stable for 3 years","military order takeover, private concession restoration, famine failure state",visible,very hard,"regional representation, project ownership, food-security clock","hammer, field, and rail joined in a continental seal",links ideology to economy and survival
africa_order_without_partition,Constitutional,working direction about a military order that still preserves the continent,military or authoritarian host,Military Continentalism,"form Africa through military centralisation, defeat at least 2 major foreign interventions, then reduce emergency rule and restore regional representation before campaign end","permanent maximum emergency rule, genocide system use against members, losing a region to partition",hidden,extreme,"route state, intervention victories, demobilisation and representation flags",sheathed sword placed beside an opened charter,requires the coercive route to create a durable settlement
africa_confederation_that_endured,Constitutional,working direction about a loose union surviving pressure,any normal Event 12 host,Continental Confederation,"keep at least 15 sovereign members in a confederation for 10 years, win or settle the Scramble crisis, and never raise central integration above the confederal ceiling","federal annexation, member cascade, central integration ceiling breach",visible,extreme,"sovereign-member count, time window, route ceiling",loose ring of flags around a shared shield,makes the least central route a demanding end state
africa_covenant_with_the_impossible,Constitutional,working direction about a constitutional order that includes impossible actors,high-chaos host,High-chaos Covenant,"form a constitutional order including at least 3 clearly nonhuman or supernatural members, pass rights and obligation clauses, and prevent all 3 from entering hostile rampage state for 5 years","enslavement or extermination of counted actors, hostile rampage, terminal disease failure",hidden,mythic,"actor membership, clause passage, rampage and survival timers","human charter seal joined to forest, stone, and animal emblems",rewards governance of high-chaos content rather than simple exploitation
africa_kings_of_the_savanna,Restoration,"working direction about Luba, Lunda, Kuba, and related courts sharing a settlement",any host or relevant restored polity,Central African restoration settlement,"restore Luba, Lunda, and Kuba, keep all three alive, settle their overlapping claims, and place them in one League or federation","annexing one before settlement, unresolved overlap, destroying a court",hidden,very hard,"specific polity existence, overlap settlement, relationship state",three distinct court regalia motifs joined without overlap,uses researched Central African state traditions as political actors
africa_nile_has_many_memories,Restoration,working direction about several Nile inheritances finding a settlement,any Nile or Horn host,Nile restoration settlement,"restore or recognise at least 3 among Kush, Nubia, Makuria, and Alodia, resolve all overlapping claims, and complete a shared Nile corridor","one claimant directly erases another, corridor failure, unresolved capital dispute",hidden,extreme,"specific polity set, claims settlement, corridor completion","river, crown, and church or court silhouettes in layers",turns overlap into negotiation rather than release spam
africa_ports_of_the_monsoon,Restoration,working direction about Swahili ports forming a maritime federation,"East African, island, or coastal host",Swahili and Indian Ocean federation,"bring at least 6 Swahili coast or island polities into one maritime federation, connect 5 ports, and maintain convoy access for 3 years","losing 2 counted ports, direct inland military annexation as formation shortcut",visible,very hard,"polity membership, port network, convoy-access clock",dhow sail linking six port seals,rewards the coast as a trade network
africa_walls_courts_and_caravans,Restoration,"working direction about Harar, Aksum, and inland corridors",Horn host or member,Horn settlement,"keep Aksum and Harar as recognised packages, connect them to Red Sea and inland corridors, and settle their constitutional status without war between them","war between counted polities, forced abolition, corridor loss for a year",hidden,hard,"specific polities, corridor state, bilateral peace",fortified wall and stela beside a caravan,supports distinct Horn political identities
africa_the_old_gold_roads,Restoration,"working direction about Great Zimbabwe, Mutapa, Rozwi, and Khami",Southern African host or member,southern restoration network,"restore or recognise 3 southern plateau polities, connect mines to locally controlled processing, and prevent foreign concession control for 5 years","foreign concession majority, direct annexation before settlement, mine corridor failure",visible,very hard,"specific polity set, project ownership, time window","stone enclosure, gold, and rail motif",links restoration to resource sovereignty
