# ============================================================================
# CHAOS REDUX - FALLOUT THE FIRST UNMASKED DAY EVENT LOG PAYLOADS
# ============================================================================

defined_text = {
	name = FalloutFirstUnmaskedDayEventLogPayload
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_471_log.open_schoolyard_success compare = equals } } localization_key = fallout.event_log.first_unmasked_day.open_schoolyard_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_471_log.open_schoolyard_partial compare = equals } } localization_key = fallout.event_log.first_unmasked_day.open_schoolyard_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_471_log.open_schoolyard_failure compare = equals } } localization_key = fallout.event_log.first_unmasked_day.open_schoolyard_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_471_log.masked_work_shift_success compare = equals } } localization_key = fallout.event_log.first_unmasked_day.masked_work_shift_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_471_log.masked_work_shift_partial compare = equals } } localization_key = fallout.event_log.first_unmasked_day.masked_work_shift_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_471_log.masked_work_shift_failure compare = equals } } localization_key = fallout.event_log.first_unmasked_day.masked_work_shift_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_471_log.daylight_medical_trial_success compare = equals } } localization_key = fallout.event_log.first_unmasked_day.daylight_medical_trial_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_471_log.daylight_medical_trial_partial compare = equals } } localization_key = fallout.event_log.first_unmasked_day.daylight_medical_trial_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_471_log.daylight_medical_trial_failure compare = equals } } localization_key = fallout.event_log.first_unmasked_day.daylight_medical_trial_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_471_log.sealed_until_clear_success compare = equals } } localization_key = fallout.event_log.first_unmasked_day.sealed_until_clear_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_471_log.sealed_until_clear_partial compare = equals } } localization_key = fallout.event_log.first_unmasked_day.sealed_until_clear_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_471_log.sealed_until_clear_failure compare = equals } } localization_key = fallout.event_log.first_unmasked_day.sealed_until_clear_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_471_log.callback_success compare = equals } } localization_key = fallout.event_log.first_unmasked_day.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_471_log.callback_partial compare = equals } } localization_key = fallout.event_log.first_unmasked_day.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_471_log.callback_failure compare = equals } } localization_key = fallout.event_log.first_unmasked_day.callback_failure }
}
