# ============================================================================
# CHAOS REDUX - FALLOUT REACTOR WITHOUT A COUNTRY EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent366EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_366_log.joint_authority_success compare = equals } } localization_key = fallout.event_log.reactor_without_a_country.joint_authority_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_366_log.joint_authority_partial compare = equals } } localization_key = fallout.event_log.reactor_without_a_country.joint_authority_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_366_log.joint_authority_failure compare = equals } } localization_key = fallout.event_log.reactor_without_a_country.joint_authority_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_366_log.military_occupation_success compare = equals } } localization_key = fallout.event_log.reactor_without_a_country.military_occupation_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_366_log.military_occupation_partial compare = equals } } localization_key = fallout.event_log.reactor_without_a_country.military_occupation_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_366_log.military_occupation_failure compare = equals } } localization_key = fallout.event_log.reactor_without_a_country.military_occupation_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_366_log.engineer_protectorate_success compare = equals } } localization_key = fallout.event_log.reactor_without_a_country.engineer_protectorate_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_366_log.engineer_protectorate_partial compare = equals } } localization_key = fallout.event_log.reactor_without_a_country.engineer_protectorate_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_366_log.engineer_protectorate_failure compare = equals } } localization_key = fallout.event_log.reactor_without_a_country.engineer_protectorate_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_366_log.permanent_shutdown_success compare = equals } } localization_key = fallout.event_log.reactor_without_a_country.permanent_shutdown_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_366_log.permanent_shutdown_partial compare = equals } } localization_key = fallout.event_log.reactor_without_a_country.permanent_shutdown_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_366_log.permanent_shutdown_failure compare = equals } } localization_key = fallout.event_log.reactor_without_a_country.permanent_shutdown_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_366_log.callback_success compare = equals } } localization_key = fallout.event_log.reactor_without_a_country.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_366_log.callback_partial compare = equals } } localization_key = fallout.event_log.reactor_without_a_country.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_366_log.callback_failure compare = equals } } localization_key = fallout.event_log.reactor_without_a_country.callback_failure }
}
