package_id,proposed_identity,proposed_tag,vanilla_candidate,disposition,readiness_effect,rationale,required_action
IW-011,Faroe Islands,AKX,unrelated vanilla country names containing Islands,false_generic_token_match,scenario_variant_only,"The generated lead shares only the generic geographic word islands; no vanilla Faroe country or cosmetic identity is registered.",Retain AKX only for its accepted scenario variant after full package readiness; never treat the state name alone as country-content proof.
IW-018,Sardinia,ARX,SPM / Sardinia-Piedmont,distinct_polity_reviewed,no_identity_block,"ARX is the compact island polity; SPM includes Piedmont and participates in wider mainland content.",Keep the final ARX package and territory limited to the researched Sardinian island identity.
IW-019,Sicily,ASX,TTS / Two Sicilies,distinct_polity_reviewed,no_identity_block,"ASX is the compact island polity; TTS includes the mainland south and its wider core and content package.",Keep the final ASX package and territory limited to the researched Sicilian island identity.
IW-037,Polesia,BKX,united_polynesia / Polynesia,false_fuzzy_match,no_identity_block,"Polesia is the eastern European marsh region; Polynesia is an unrelated Pacific identity.",Retain BKX only after its ordinary package readiness and installed-state proofs pass.
IW-061,Luristan,CIX,KUR / Kurdistan,false_fuzzy_match,disabled_by_map_binding,"Luristan is a distinct western Iranian region; the string resemblance to Kurdistan does not establish identity equivalence.",Keep CIX disabled until the installed map supplies a unique researched Luristan state.
IW-064,Circassia,CLX,KBK / Circassian Realm,distinct_polity_reviewed,no_identity_block,"CLX is the researched northwest-Caucasus and Krasnodar split; KBK is Kabardino-Balkaria with different geography and content.",Keep the final CLX territory and institutions distinct from the registered KBK package.
IW-100,Hausa Federation,DVX,SOK / Hausa-Fulani Republic of Sokoto,distinct_formable_reviewed,route_or_formable_only,"DVX is a broader negotiated Hausa federal route rather than the Sokoto state; the generated Russian Federation lead is only a string false positive.",If the design narrows to Sokoto use a guarded additive SOK route and retire DVX.
IW-117,Kilwa restoration,EMX,Showa Restoration,false_fuzzy_match,disabled_by_map_binding,"Kilwa and Showa are unrelated identities whose route labels share only restoration.",Keep EMX disabled until a unique researched Kilwa coastal state exists.
IW-144,Dravidian federation,FNX,Arabian Federation,false_fuzzy_match,route_or_formable_only,"Dravidian and Arabian are unrelated identities whose proposed names share only federation.",Retain FNX only as the accepted negotiated route or formable after member and territory research passes.
IW-159,Shan federation,GCX,Russian Federation,false_fuzzy_match,no_identity_block,"Shan and Russian are unrelated identities whose proposed names share only federation.",Retain GCX only after its full package content and exact installed-state proofs pass.
IW-163,Chin state,GGX,CHI and PRC / China,false_fuzzy_match,specific_variant_disabled,"Chin is a distinct named community; the string resemblance to China is not identity equivalence, but a generic broad-state package is not accepted.",Keep GGX disabled until a named Chin district and community package is researched and bound.
IW-169,East Turkestan,GMX,TMS and RKT / Turkestan plus turkestan_united,blocked_pending_distinct_identity,high_chaos_disabled,"The working identity is related to vanilla Turkestan content and also occupies the SIK Xinjiang space; a separate carrier cannot be justified by the directional label alone.",Keep GMX disabled until research proves an identity and route distinct from SIK and the vanilla Turkestan formable; otherwise implement an additive vanilla-carrier route and retire GMX.
IW-174,Aotearoa Maori state,GRX,NZL / People's Republic of Aotearoa,blocked_pending_distinct_identity,specific_variant_disabled,"The working label overlaps a vanilla NZL route identity. Only a researched consent-based iwi-led polity with distinct institutions and territory can justify a separate carrier.",Keep GRX disabled; if the final package is not institutionally and territorially distinct use an additive NZL overlay and retire GRX.
IW-190,Pueblo federation,HHX,COS / Costa del Pueblo,false_cross_language_token_match,specific_variant_disabled,"The generated lead uses pueblo as the Spanish word for people and is unrelated to the Pueblo peoples; the accepted package is still too broad for automatic release.",Keep HHX disabled until named Pueblo member communities and a current-map package are researched.
IW-193,Zapotec-Mixtec Oaxaca federation,HKX,MEX / indigenous_mexico including Mixtec,blocked_pending_distinct_identity,specific_variant_disabled,"The proposed federation overlaps a vanilla Mexican indigenous route that explicitly includes Mixtec identity; an Oaxaca anchor alone does not prove a separate country package.",Keep HKX disabled until a distinct consent-based Zapotec-Mixtec institution is researched; otherwise use an additive MEX route and retire HKX.
IW-203,Patagonian state,HUX,WLA / Patagonia identities and CHL / Araucania and Patagonia,blocked_pending_distinct_identity,high_chaos_disabled,"Patagonian State is too generic to prove distinction from vanilla Welsh Patagonian and Araucania-and-Patagonia identities.",Keep HUX disabled until a specifically civic non-Welsh and non-Araucania-claimant identity is accepted; otherwise use the matching vanilla carrier or overlay and retire HUX.
IW-205,Amazonian confederation,HWX,Danubian and Antillean Confederations,false_fuzzy_match,specific_variant_disabled,"The vanilla leads share only confederation and are geographically unrelated; the accepted package still requires named river peoples.",Keep HWX disabled until named member peoples and a current-map binding are researched.
IW-206,Maroon republic,HXX,Roman Republic and Oromo Republic,false_fuzzy_match,specific_variant_disabled,"The vanilla leads share only republic and are unrelated; the accepted package requires a specifically named Maroon community and territory.",Keep HXX disabled until a named community package and current-map binding are researched.
