filename,sha256
1000-East Azerbaijan.txt,AB8CB784F13DB003EAB10041C9DA657C50BB64DFBAB1BC9D4EF54AA683B96A7A
1001-Kurdistan.txt,7DDDA03AA5B9001EAF6DA0041EBBAC7A8FC92A93E686152F1F7B6C754C3BF70D
1002-Yazd.txt,070735387A83F487BA1F65273ABF5A4526D6E41F284D96F5420F703D96E513A5
1003-South Khorasan.txt,ADD8F8E6BB5A9F71F41B4E6ADE58381604758F81A0F001F79D5ABD60EEFEB2F1
1004-North Khorasan.txt,6BFB70556D13806F4E96C339CF533F3C1370D8673D46FF56CBDC5719E969544C
1005-Qataghan.txt,6749A3FEF3BC38E76F1DE4591C603A466B4F8EC520FB9C57F84CED698825862B
1006-Khyber Pass.txt,7C0F596553BA9CC9E37AD2A27D4AF6E1CE42C7F6BC228C2B745F033CCF140733
1007-Maymanah.txt,FA897D7C2EF4E95257119C3EDA5587035FFA36176BA353BC35ECF86631F6E9D6
1008-Qandahar.txt,A58F0876C72750567FB3A5AB967F30673EB3AA9AD19DF9A3C2823CD5020CDC67
1009-Farah.txt,AB31EC5845B4364574B204FCE0F01549A1EB898552A9F4FA019B0CF70344B4F0
100-Iceland.txt,2E33A965680E5359F8B4CAD7EE3E34201039CB70B82967BCD72059F94E6694AA
1010-Al Anbar.txt,2D69BFAEF9B000F0C071B4AAA640F826004DC1C4B6E951CBD7544F85AFE1F8C7
1011-Al Basrah.txt,790FAA1D071A7B7470E47E81B73E0253059180C1694A477E31A7B6D6451A5F6E
1012-Kalat.txt,807D8961F859A033155D70DCFED9E626CCDC87788FD82B7C7DC648B02B8A48AD
1013 -Musamdam.txt,1CF6ACAA4586976D4FD08100ED8A6282E16B6A0C77BFD48BC0B5CC5FC3818D38
1014 - Bahrain.txt,AAE35AB9E667BBACF70BEDC56092CA5EFA5DC119A810868E286A5DFD2107F358
1015 - Interior Oman.txt,47C9D04C2198102295B8F37527ECC5B5DB781D290270F99F24913F79A9DAE907
1016 - Dhofar.txt,E76577A76D22B7BC9E32D3E2F2D246389958D897867AD3EA11722C203B9A7F7C
1017 - Trung Bo.txt,BA766345182AAF8F2ECA7F6256BF6F7792384E7734F2197D9AEA8A66C82FC847
1018 - South Kyushu.txt,2AD0AE723081D3E555348C16319891A5EB10CE07EAFF740BA6C53BA69BDFD4C2
1019 - South Tohoku.txt,9C23F9BA3C83B6A3799755D36583F94C41FDA721DA9A96C208145181326F44CC
101-Greenland.txt,A67BF1CA44F7E40A4D1BAD400A475009811B498865A7539A54180B6FD7748773
1020 - Sanin.txt,0E05F6BCF8D37E448EDD3EE9417F4D70E8CE57D6E8471916D9FF588C2296CD43
1021 - Actual Singapore.txt,9FF4456BB7D90444E3531B32590072D6366FB99FCBEFAC0D957C63D7CA5B494C
1022 - Interior Borneo.txt,186844B4A161D6630E750DE2E5733B5B7BAE358C92EB751031E9DB6D1CEF3D34
1023 - Brunei.txt,1E5AD7A9941D041D55ABDD440D3B0EBADFB553AA8CFFEA0BD5A43940ED9D8C12
1024 - Sabah.txt,AC7D78580DACB683262EE644E85E54D1498D345E6595C9B281C3A4E9CCAE5E41
1025 - Zamboanga.txt,A1545A631C786272B4C381E2B5C6C0C2B0A4CCF3B651B99D58FA82C04DE6B3A3
1026 - North Mindanao.txt,57F5CB47C019D0A8273B3059C945A9DBF03355A4FF2B1F32FA2BBF6DAB34F923
1027 - Bataan.txt,19068E043A3AD2F447239002DCFA832FAB971D98C9CF34C70D5A0D6FB30A7360
1028 - Hamgyong.txt,69420D35A7C49199D8BF99E665C7679FD20662BA4B159B5569A8B2FA23D7880E
1029 - Gangwon.txt,12F8A298DB0AD87493136C6CE196E63B84774B3BCFE19E49607DBF00EC16B003
102-North-Eastern Slovenia.txt,57B223EC43103079BEBB0BD86B4E5EBEEB1025BF6B22FED7899088A99BB1C27B
1030 - Gyeongsang.txt,F2B3158140125DF4998F1CC961EF1770D102FC603058074B1209752B38821968
1031 - Chungcheong Jeolla.txt,9D8FE0D109017F7399666BEA28584A1A2E83AEE1EA7C972B846EF2020EF8EE54
1032 - Yanan.txt,D9F4414571A48BC9C951D642A8D4AC6CA0BF96ABDF30E9B470896160686ACFE3
1033 - Fangchenggang.txt,47F40E12ED78D14CBD36A73709049BF687FBA7C13586844245044F65E6C7E8C8
