# ============================================================================
# CHAOS REDUX - FALLOUT THE NEW YEAR WITHOUT FIREWORKS EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent649EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_649_log.quiet_success } } localization_key = fallout.event_log.new_year_without_fireworks.detail.quiet_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_649_log.quiet_partial } } localization_key = fallout.event_log.new_year_without_fireworks.detail.quiet_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_649_log.quiet_failure } } localization_key = fallout.event_log.new_year_without_fireworks.detail.quiet_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_649_log.feast_success } } localization_key = fallout.event_log.new_year_without_fireworks.detail.feast_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_649_log.feast_partial } } localization_key = fallout.event_log.new_year_without_fireworks.detail.feast_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_649_log.feast_failure } } localization_key = fallout.event_log.new_year_without_fireworks.detail.feast_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_649_log.military_success } } localization_key = fallout.event_log.new_year_without_fireworks.detail.military_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_649_log.military_partial } } localization_key = fallout.event_log.new_year_without_fireworks.detail.military_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_649_log.military_failure } } localization_key = fallout.event_log.new_year_without_fireworks.detail.military_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_649_log.festivals_success } } localization_key = fallout.event_log.new_year_without_fireworks.detail.festivals_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_649_log.festivals_partial } } localization_key = fallout.event_log.new_year_without_fireworks.detail.festivals_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_649_log.festivals_failure } } localization_key = fallout.event_log.new_year_without_fireworks.detail.festivals_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_649_log.callback_success } } localization_key = fallout.event_log.new_year_without_fireworks.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_649_log.callback_partial } } localization_key = fallout.event_log.new_year_without_fireworks.detail.callback_partial }
	text = { trigger = { always = yes } localization_key = fallout.event_log.new_year_without_fireworks.detail.callback_failure }
}
