# ============================================================================
# CHAOS REDUX - FALLOUT THE AMMUNITION WINTER EVENT LOG LOCALISATION
# ============================================================================
# Event Log detail routing for history 9155 payloads.

defined_text = {
	name = GetFalloutEvent534EventLogDetail
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_534_log.reduce_patrols_success compare = equals } } localization_key = fallout.event_log.ammunition_winter.reduce_patrols_success }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_534_log.reduce_patrols_partial compare = equals } } localization_key = fallout.event_log.ammunition_winter.reduce_patrols_partial }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_534_log.reduce_patrols_failure compare = equals } } localization_key = fallout.event_log.ammunition_winter.reduce_patrols_failure }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_534_log.melt_civilian_metal_success compare = equals } } localization_key = fallout.event_log.ammunition_winter.melt_civilian_metal_success }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_534_log.melt_civilian_metal_partial compare = equals } } localization_key = fallout.event_log.ammunition_winter.melt_civilian_metal_partial }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_534_log.melt_civilian_metal_failure compare = equals } } localization_key = fallout.event_log.ammunition_winter.melt_civilian_metal_failure }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_534_log.trade_food_success compare = equals } } localization_key = fallout.event_log.ammunition_winter.trade_food_success }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_534_log.trade_food_partial compare = equals } } localization_key = fallout.event_log.ammunition_winter.trade_food_partial }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_534_log.trade_food_failure compare = equals } } localization_key = fallout.event_log.ammunition_winter.trade_food_failure }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_534_log.seize_private_arms_success compare = equals } } localization_key = fallout.event_log.ammunition_winter.seize_private_arms_success }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_534_log.seize_private_arms_partial compare = equals } } localization_key = fallout.event_log.ammunition_winter.seize_private_arms_partial }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_534_log.seize_private_arms_failure compare = equals } } localization_key = fallout.event_log.ammunition_winter.seize_private_arms_failure }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_534_log.callback_success compare = equals } } localization_key = fallout.event_log.ammunition_winter.callback_success }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_534_log.callback_partial compare = equals } } localization_key = fallout.event_log.ammunition_winter.callback_partial }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_534_log.callback_failure compare = equals } } localization_key = fallout.event_log.ammunition_winter.callback_failure }
}
