ai_profile_id,actor_profile,activation_conditions,top_priorities,hard_or_soft_avoidance,focus_route_preferences,league_behavior,war_behavior,patron_behavior
AI-01,fragile released state,"low security or capacity, high instability","capital, administration, nearby recognition, basic forces","distant formables, offensive war, leadership contests","survival, civilian or patron if desperate","join defensive league, low contributions",avoid war except capital defense,accept aid but prefer one low-cost channel
AI-02,viable released state,middle values and stable capital,"government settlement, army reform, host treaty, league",reckless radical route without high chaos,"constitutional, traditional, socialist or military by package",join and contribute selectively,"defensive, limited claims only",balance patrons when possible
AI-03,armed released state,"high security, defecting units, hostile host","secure depots, command, evaluate host weakness",demobilization that leaves state defenseless,military or strong civilian control route,favor mutual defense or armed bloc,can launch favorable host war,"accept arms support, watch officer dependence"
AI-04,high legitimacy weak security,"strong domestic support, poor army","guarantees, volunteers, league, defensive units",aggressive ultimata,"constitutional, traditional or popular route",high solidarity and rescue requests,defensive only,diversify aid
AI-05,strong unrecognized state,"high security and capacity, low recognition","practical trade, de facto recognition, visible control",client route unless isolated,diplomatic or assertive national route,"seek recognition campaign, may lead",limited coercion after diplomacy,use patrons transactionally
AI-06,patron-dependent autonomy seeker,"one patron near dominance, route not locked","balance, buyout, domestic capacity, league",new concessions to dominant patron,"autonomy, league or balanced diplomacy",join anti-puppetry charter if safe,avoid patron-opposed war,seek second patron and league finance
AI-07,client state,client route locked,"satisfy patron, build under protection, suppress backlash",anti-patron actions unless route changes,patron-aligned political and military route,join only compatible charter or observer role,follow patron strategy within survival limits,accept deep aid and bases
AI-08,league internationalist,"high network standing, compatible government","recognition aid, reserve, arbitration, congress",member annexation and unilateral wars,"diplomatic, federal and development routes",high contribution and rescue willingness,acts through charter votes,resists one-patron capture
AI-09,radical sovereignty state,"high chaos, radical route","claims, breakaway sponsorship, armed league, hidden formable",legalist settlement that contradicts route,radical government and expansion,push armed or revisionist charter,risk-tolerant but strength-aware,use patrons without accepting control if possible
AI-10,traditional restoration,traditional legitimacy and leader,"succession, court or council, recognition, regional restoration",popular revolutionary route unless crisis,traditional constitutional or central restoration,supports charter that respects sovereignty,defensive or dynastic claims,prefers culturally or dynastically compatible patrons
AI-11,popular council state,socialist or council route,"mass legitimacy, cooperatives, labor army, ideological ties",court restoration and permanent client status,federal council or centralized socialist route,"supports equality, development or liberation charter","supports aligned movements, avoids hopeless wars",accepts ideological aid but watches capture
AI-12,military emergency state,military balance dominant,"army integration, border security, host pressure",weak demobilization before stability,temporary guardianship or permanent military state,supports defense or armed bloc,aggressive if supply and strength allow,prefers arms and advisers
AI-13,"former host, conciliatory","low stability, war exhaustion, democratic or pragmatic route","ceasefire, property settlement, recognition",multi-front reconquest,recognition or association response,accepts arbitration and observers,defensive only,seeks guarantors for settlement
AI-14,"former host, revanchist","strong army, high claim pressure, authoritarian or humiliated","mobilize, isolate breakaways, client settlement, reconquest",recognition without concessions,reclamation strategy,tries to divide league,"war if favorable, retreats after repeated failure",seeks patron support against league
AI-15,former host remnant,very small territory after wave,"capital survival, guarantee, debt relief, selective settlement",simultaneous wars,successor-state survival route,may seek observer or treaty status,avoid war unless existential,accepts external guarantee
AI-16,regional neighbor,border or strategic interest,"recognition, mediation, trade, containment",costly distant intervention,interest-driven,supports compatible charter or host,limited border intervention,may become patron if access exists
AI-17,great-power patron,reach and strategic interest,"recognition, arms, investment, bases, ideology",aid with no influence return unless containment need,not applicable,"support, infiltrate or contain league by charter",proxy support before direct war,manage channels and rival patrons
AI-18,league leader,elected or dominant member,"cohesion, reserve, goals, member rescue",unilateral exploitation that collapses confidence,leader route,sets agenda and balances caucuses,charter-based war response,limits outside capture unless client charter
AI-19,small league member,"low strength, high dependency on league","recognition, guarantees, reserve access",leadership contest without support,survival and development,"high confidence if rescued, exit if ignored",calls for collective defense,prefers league aid over patron capture
AI-20,formable pursuer,route and territory make family viable,"claims, congress, infrastructure, member relations",formation when requirements impossible,regional ambition,use league caucus where compatible,war only if formation method permits,patron aid weighed against recognition backlash
AI-21,scenario Common Congress AI,scenario type active,league goals and collective defense,immediate member wars,league and development,automatic founding support,charter-based,resist patron capture
AI-22,scenario Wars of Separation AI,scenario type active,"capital defense, host war, volunteers, depots",unrelated distant ambitions,military survival,seek defense bloc,high war urgency,accept military aid
AI-23,scenario Patron Worlds AI,scenario type active,"patron route, proxy goals, later balancing",neutral isolation without support,client or anti-patron depending legitimacy,join sponsor-compatible blocs,proxy conflicts,strong channel use
AI-24,scenario Great Partition AI,scenario type active,"regional formables, border settlement, survival",attempt to reclaim impossible old host map,regional ambition,regional caucuses then global league,localized wars,use patrons for reconstruction
