# ============================================================================
# CHAOS REDUX - FALLOUT THE DOOR LIST EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEventDoorListEventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_230_log.family_success } } localisation_key = fallout.event_log.door_list.detail.family_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_230_log.family_partial } } localisation_key = fallout.event_log.door_list.detail.family_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_230_log.family_failure } } localisation_key = fallout.event_log.door_list.detail.family_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_230_log.specialist_success } } localisation_key = fallout.event_log.door_list.detail.specialist_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_230_log.specialist_partial } } localisation_key = fallout.event_log.door_list.detail.specialist_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_230_log.specialist_failure } } localisation_key = fallout.event_log.door_list.detail.specialist_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_230_log.lottery_success } } localisation_key = fallout.event_log.door_list.detail.lottery_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_230_log.lottery_partial } } localisation_key = fallout.event_log.door_list.detail.lottery_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_230_log.lottery_failure } } localisation_key = fallout.event_log.door_list.detail.lottery_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_230_log.refusal_success } } localisation_key = fallout.event_log.door_list.detail.refusal_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_230_log.refusal_partial } } localisation_key = fallout.event_log.door_list.detail.refusal_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_230_log.refusal_failure } } localisation_key = fallout.event_log.door_list.detail.refusal_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_230_log.callback_success } } localisation_key = fallout.event_log.door_list.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_230_log.callback_partial } } localisation_key = fallout.event_log.door_list.detail.callback_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_230_log.callback_failure } } localisation_key = fallout.event_log.door_list.detail.callback_failure }
	text = { trigger = { always = yes } localisation_key = fallout.event_log.door_list.detail.callback_failure }
}
