# Full SHA-256 ledger for the 2026-08-03 source-placeholder tranche.
# Columns: candidate stem | durable source master | exact crop | processed PNG | runtime DDS.
portrait_ARX_independence_wave_emilio_lussu | 23b0f650f56cb7aeeb017bcad7cde5186d190cb05f6bab99f8656efd895489a0 | e144bbda3f8ea819f152339f315d06e53fb13d1adefbcc83bac047daa651b6c7 | 8569e4f83870edd3956ff3590746185f24d837da8658de697cbcd1b166d5dab6 | 106e63fb13d03e6ef8d8024c047523a06f74b441ad7c7f5bd34460f40e44d859
portrait_ARX_luigi_mella_santelia | 7ada408f2c89d94cd54e19ff9d6914311881df964b434b2aaf8a89a84148802e | f08b30ebbc653afe9d39714e3ea478f282a2b6fe748cd961e47400ba4d9a026a | 9e5dc6d9ac0c6a06e958077a9028939f0f3231099e9e6c6390465a527db94e54 | 746c60bedb76abdbdb948fa741cbd071581406ec7ff8d7fb9d6f92b19b4c18d8
portrait_ARX_vittorio_verne | de94df14318398914a51aa0fb6601f9c31f916cc98d3803b313fe33be15f1417 | 752046992ffb8c244b1b480b728f1d79988d3683e1d61532903e374027f42b09 | 00c3dd377d492e8212540e24b6a533ef9d0a00191a3a3962008384840fe25ade | 5002742c35a379511119b724e18be95151b42a36b5e5db5475308d80f489c455
portrait_ASX_luigi_rizzo | aa113393b9b51ed481bfa485aaf729e867c20c6a364b41d3f8999b0dc2c8663e | 4c4269fc15b086030673b68dbcebc9b82b8c79becf52e48ddaaf7b8f28ebb71a | 3b486995cda6ce7a962c4c9686b4aae9966f3346aa9c4abf4a1eccd2434de3db | 6a5fd9d89e465498b307f926f8f075cbddd508df96e2b31310d0872006a62974
portrait_ASX_luigi_sturzo | 4c18893744627c83761ee2b838a18f2f4798026811b888ecfb96d1f1d7a168ec | 710c4ff896c99a3fb60542d0f5ac5dc877ba3a2224cab8633528104f0c26f666 | 412218c729f8025823cc4f43c2f612244e82f694dbc054cf2ced0a33d7fb0afc | 17556fee575b624cebabf1d14c5c12a10cf03b3d00d8508074d11c5675835100
portrait_ASX_pietro_lanza_di_scalea | 5cbf419d7f33539e726f0ef4089b1c9995e1bfdbcd8b581f8eaa996659d02f0b | 5edb6edf580a67329d5df8b3e9eed77f4c70b411e955ae638f271dc5492fdfcc | c625be45fb9dee9b2c81353e31e30c3178b7354ea624ac5fb33d81dadf8b575d | 2c36c843b1f3d929ff105c109b7f33b4ca5c97ff139a77ee53316c62987d91ac
portrait_ASX_vincenzo_di_benedetto | ec033b2fcd0dc44441a57c93b12b8c9d64828cf72bd3dd2ad646d40480169553 | 83a0c0b09f1b5f2361dbebcf7a4548982acd2b0e3f8e6ba20986e009cc758a5a | d97d6d86105d3629d2f09ec8afb40f4a50adda597e3d4b73d21491f44936f7ea | 1b9a19b65673924e50a903c0ea2b8b092167dbad4b67e482da3f2764ce11a02a
portrait_BAY_rupprecht_of_bavaria | 143a06bc3703fb6bf7da61d1e1f04a99a4f4afdcf11f940ba7b2c30cae9b9148 | abdc5b3ae56c96ad0228f798f017e94fb36210ed23077d1a6fbbcc89a3186ee3 | 7d06249c1c0f68284d4f8d8660da28044efb26f2359ba550673d22802c6e6383 | 00f82253f674cd2af9ee4dcf640ccf359e2888c71ec05076da1fb83c4150301c
portrait_COR_adolphe_landry | f1afc654cfeb655313cb943aaab54e438df8c483abe54a96dbf229ad6fa7c9a8 | d8478a31453fd280eceaf1e0ac92eb0c414ff5296aa2cb532a70b245d36929ff | 3621bc887e0d8200a09e4d9cfbcd9c09f2fc7e11f17efe9336459436e4f478d2 | 19cc485579d3676c6159ef66e427c0abd2dbf49cbd397b00adf2d11ae9a98b27
portrait_COR_jean_chiappe | 2dd15d292a7caa8081b099e7234b41960ede3f2e46318d9b7e752b4570b9d378 | f9257af1258256229bc7d2af762ed74ee2f26c4ad24af0b8451b3d37d46faccc | 9b8896622e9856143ef23775873f98d3cbc2f42d6e1c29dd9882afd3c9d089d1 | d6c8543e99721d60a8a0d26edffb2bafbb292cf8922317c49e2cb05386610890
portrait_DOX_prempeh_ii | 98a1109e23751f0ad64d970044c1c1eca3040333d7e16da357804b484587f144 | 894b8609786d4a123d3f4c5152a1cb782f87ffb04eb0cdb904ecf476c414f479 | e4cd9a0f55504f7600e3c17f442d2089ed32b431c4e604dd6ea09fbde7d94afb | 601e10a85fc67396e6adfd57c4dc9011196c126083d76e6963590f7c060f9916
portrait_RHI_josef_friedrich_matthes | 230c415ea7d94cc4725c2435a52376c1724475b3f6cfabdfcda6562240b19dcd | a44cee0363c7b8d8ab2b8155c7be755e96c8f8efd723e7abd5c834a03a1889f2 | 51206053ea9e2283b66afdea464cfb9355b2a8049d0f5e1c336a7887b54d0912 | 103ceb73f2df2f7ad93c2af58110b0765bb608319b2e4f5e36558790a2b23040
portrait_SOK_muhammad_dikko | b151c7351231d61cd50da6d535beae49946ec967126b67b1f5b33097b23698aa | 1ad0fe4e8d7bdf64c42127f64494dfee037e2c2a3f5682adbd88aadfa3f4cbd3 | 4b20fe233a58733baf59c92195ab28c0f4c8ed8223d92e69f979fe495a9ca180 | 0e74d236149cb689abba761742faa9976428f5f3b4bca71ff006ba12227ef767
portrait_WLS_george_cornwallis_west | 95068427782c799d86644133e1654b995569aebd51267da10f1d1e1baf16e3e8 | 3483095e908cd993d46469d4033aaba4ad8cf7009e3bd7d8ba69f890cea066c4 | 971e93bfae40a4a128c3b5cfadf5373697a7c580abc7906806dd8ab1436b4456 | 873bfc5fd3e95fd5294621c29ef94831945e043fc3bbb71e21d8ebe6cc726d42
portrait_WLS_j_h_thomas | 4f70ef8f6f2f970f5cd9216e15f65348dd92330be390389f2e2e717d0cec8cf5 | 0b0b8e8ca7807939391a29c64a04f241c56e47e84ba649060f418fe71ef087be | 051521fa37d9f6816e025c9797352b09e0a8552a3340a708c8aa6e3e9f793a48 | 7dbd7ceaad173efb26d2c923e6ea53cb2ed15f0ebc787348a88da9b6cf9fa1fc
