# ============================================================================
# CHAOS REDUX - FALLOUT FIRST RED LINE EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent684EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.choice_strict compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.choice_strict }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.choice_checkpoints compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.choice_checkpoints }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.choice_evacuation compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.choice_evacuation }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.choice_self_control compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.choice_self_control }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.strict_success compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.strict_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.strict_partial compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.strict_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.strict_failure compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.strict_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.checkpoints_success compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.checkpoints_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.checkpoints_partial compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.checkpoints_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.checkpoints_failure compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.checkpoints_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.evacuation_success compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.evacuation_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.evacuation_partial compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.evacuation_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.evacuation_failure compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.evacuation_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.self_control_success compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.self_control_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.self_control_partial compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.self_control_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.self_control_failure compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.self_control_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.callback_success compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.callback_partial compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.callback_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_684_log.callback_failure compare = equals } } localisation_key = fallout.event_log.first_red_line.detail.callback_failure }
	text = { trigger = { always = yes } localisation_key = fallout.event_log.first_red_line.detail.cancelled }
}
