package_id,working_name_not_final_localisation,depth_level,tag_policy,provisional_new_tag,region_overlay,earliest_pool_layer_and_band,opening_archetype,anchor_territory_direction,compact_territory_direction,regional_ambition_or_formable_family,starting_force_archetype,government_route_pool,signature_content_direction,historical_asset_source_mode,research_readiness,sensitivity_or_boundary_note,resolved_tag,tag_resolution,automatic_pool_disposition,baseline_anchor_state_ids,baseline_anchor_state_names,reservation_group,research_status
IW-001,Scotland,Level 2,reuse_registered_tag_if_present_else_provisional_X,AAX,Northern and Western Europe,"Layer A, Calm",mature regional state,Edinburgh and central Scottish anchor,Lowlands plus defensible contiguous Scottish core,Celtic cooperation or North Atlantic compact,territorial army and coastal defense,"constitutional, labor, traditional crown, military emergency","North Atlantic shipping, crown or republic settlement, English host treaty",sourced historical flags and real leaders,resolved in research/006_package_research_resolution.csv,,SCO,reuse_registered_tag,automatic_pool_ready_if_not_living,121|120|133,Lothian | Scottish Highlands | Lanark,RG-121-120-133,high
IW-002,Wales,Level 2,reuse_registered_tag_if_present_else_provisional_X,ABX,Northern and Western Europe,"Layer A, Calm",mature regional state,Cardiff and southern Welsh anchor,Wales core with north-south communications,Celtic cooperation or British settlement,territorial infantry and mountain defense,"constitutional, labor, traditional-cultural, military emergency","language settlement, coal and rail economy, British host relationship",sourced historical symbols and real leaders,resolved in research/006_package_research_resolution.csv,,WLS,reuse_registered_tag,automatic_pool_ready_if_not_living,122,Wales,RG-122,high
IW-003,Cornwall,Level 1,reuse_registered_tag_if_present_else_provisional_X,ACX,Northern and Western Europe,"Layer C, Rising",small coastal polity,Cornish peninsula anchor,peninsula with ports and mining districts,Celtic council or Atlantic microstate league,coastal guards and mining militia,"constitutional, cultural council, labor, patron client",,"sourced historical symbols, generated route variants",resolved in research/006_package_research_resolution.csv,,ACX,reserve_new_event6_X_tag,automatic_pool_ready,123,Cornwall,RG-123,medium
IW-004,Brittany,Level 2,reuse_registered_tag_if_present_else_provisional_X,ADX,Northern and Western Europe,"Layer A or B, Calm",coastal regional state,Brittany core around Rennes or Nantes according to valid map,compact Breton peninsula,Celtic league or Atlantic federation,"coastal infantry, sailors, local guards","constitutional, traditional, labor, military, patron client","port economy, French host settlement, regional language institutions",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,BRI,reuse_registered_tag,automatic_pool_ready_if_not_living,14,Brittany,RG-14,high
IW-005,Flanders,Level 2,reuse_vanilla_route_overlay,AEX,Northern and Western Europe,"Layer A, Calm",industrial regional state,Brussels or Antwerp aligned Flemish anchor,Flemish industrial and port belt,Low Countries federation,industrial militia and defecting regulars,"constitutional, labor, nationalist, patron client","port and industry, Belgian settlement, Dutch and German patron pressure",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,Vanilla BEL_flanders cosmetic overlay on BEL; non-selectable.,,reuse_vanilla_cosmetic_overlay,vanilla_route_overlay_only,6,Vlaanderen,RG-6,medium
IW-006,Wallonia,Level 2,reuse_registered_tag_if_present_else_provisional_X,AFX,Northern and Western Europe,"Layer A, Calm",industrial regional state,Walloon industrial anchor,Walloon industrial belt with viable capital,Low Countries federation or Meuse compact,industrial militia and regular defectors,"constitutional, labor, military, patron client","mines, industry, French and German influence",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,AFX,reserve_new_event6_X_tag,automatic_pool_ready,34,Wallonie,RG-34,medium
IW-007,Frisia,Level 1,reuse_registered_tag_if_present_else_provisional_X,AGX,Northern and Western Europe,"Layer C, Rising",coastal cultural state,Frisian coast anchor,contiguous Frisian districts that do not erase hosts,North Sea coastal league,coastal guards and light infantry,"constitutional, cultural council, labor, patron client",,"sourced regional symbols, generated route variants",resolved in research/006_package_research_resolution.csv,,AGX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,36,Friesland,RG-36,medium
IW-008,Rhineland,Level 2,reuse_registered_tag_if_present_else_provisional_X,AHX,Northern and Western Europe,"Layer B, Gathering",industrial buffer state,Rhine urban-industrial anchor,contiguous western Rhine belt that preserves German host,Rhine federation or neutral corridor,defecting regulars and industrial guards,"constitutional, labor, military, patron client","neutrality, river administration, great-power guarantees","mostly generated alternate flags, sourced regional symbols",resolved in research/006_package_research_resolution.csv,,RHI,reuse_registered_tag,automatic_pool_ready_if_not_living,51,Rhineland,RG-RHINE-SAAR,high
IW-009,Bavaria,Level 2,reuse_registered_tag_if_present_else_provisional_X,AIX,Northern and Western Europe,"Layer A or B, Calm",mature regional state,Munich and Bavarian core,compact Bavarian territory preserving German host,South German federation or restored kingdom,defecting regulars and mountain units,"constitutional, traditional crown, labor, military","monarchy or republic, Alpine defense, German settlement",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,BAY,reuse_registered_tag,automatic_pool_ready_if_not_living,52|53|54,Oberbayern | Niederbayern | Franken,RG-52-53-54,high
IW-010,Saar,Level 1,reuse_registered_tag_if_present_else_provisional_X,AJX,Northern and Western Europe,"Layer C, Rising",small industrial state,Saar industrial anchor,single or compact industrial package,Rhine compact,industrial guards and foreign-backed security,"constitutional, labor, patron client, neutral commission",,sourced interwar symbols where attested,resolved in research/006_package_research_resolution.csv,,AJX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,42,"Moselland, used only as a Saar compact if a unique host remnant remains",RG-RHINE-SAAR,medium
IW-011,Faroe Islands,Level 1,reuse_registered_tag_if_present_else_provisional_X,AKX,Northern and Western Europe,"Layer C, Rising",island microstate,Faroe island state,anchor only or island group,North Atlantic compact,coastal guards and patrol craft,"constitutional, traditional-cultural, patron client",,sourced historical symbols and generated route variants,resolved in research/006_package_research_resolution.csv,,AKX,reserve_new_event6_X_tag,scenario_variant_only,,No unique Faroe state in the public 763-state baseline,RG-FAROE-ISLANDS,resolved_by_restriction
IW-012,Icelandic emergency republic,Level 1,reuse_registered_tag_if_present_else_provisional_X,ALX,Northern and Western Europe,"Layer B, Gathering",island state,Iceland anchor,full island if host survives elsewhere,North Atlantic compact,"coastal guards, patrol craft, foreign volunteers","constitutional, neutral, patron client, military emergency",,preserve existing base identity if registered,resolved in research/006_package_research_resolution.csv,,ICE,reuse_registered_tag,automatic_pool_ready_if_not_living,100,Iceland,RG-100,high
IW-013,Basque Country,Level 2,reuse_registered_tag_if_present_else_provisional_X,AMX,Mediterranean and Iberia,"Layer A or B, Calm",industrial mountain state,Bilbao and Basque anchor,Basque core on available map,Basque federation or Pyrenean compact,mountain infantry and industrial militia,"constitutional, labor, nationalist, traditional, patron client","language, industry, fueros, Spanish and French host relations",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,NAV,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,172,"Navarre, used as the compact Basque anchor in the baseline",RG-172,medium
IW-014,Catalonia,Level 2,reuse_registered_tag_if_present_else_provisional_X,ANX,Mediterranean and Iberia,"Layer A, Calm",industrial coastal state,Barcelona and Catalan anchor,Catalan core with ports and industry,Mediterranean republic league or Iberian federation,"industrial militia, coastal defense, regular defectors","constitutional, labor, nationalist, military, patron client","industry, port, assembly, Iberian settlement",sourced historical flags and leaders,resolved in research/006_package_research_resolution.csv,,CAT,reuse_registered_tag,automatic_pool_ready_if_not_living,165,Catalonia,RG-165,high
IW-015,Galicia,Level 1,reuse_registered_tag_if_present_else_provisional_X,AOX,Mediterranean and Iberia,"Layer B, Gathering",agrarian coastal regional state,Galician anchor around Santiago or A Coruna,Galician compact territory,Atlantic Iberian compact,territorial infantry and coastal guards,"constitutional, agrarian, cultural, traditional, patron client",,sourced regional symbols and leaders,resolved in research/006_package_research_resolution.csv,,GLC,reuse_registered_tag,automatic_pool_ready_if_not_living,171,Galicia,RG-171,high
