# ============================================================================
# CHAOS REDUX - FALLOUT ASH WOLVES EVENT LOG PAYLOADS
# ============================================================================

defined_text = {
	name = FalloutAshWolvesEventLogPayload
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_450_log.hunt_pack_success compare = equals } } localization_key = fallout.event_log.ash_wolves.hunt_pack_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_450_log.hunt_pack_partial compare = equals } } localization_key = fallout.event_log.ash_wolves.hunt_pack_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_450_log.hunt_pack_failure compare = equals } } localization_key = fallout.event_log.ash_wolves.hunt_pack_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_450_log.fence_corridor_success compare = equals } } localization_key = fallout.event_log.ash_wolves.fence_corridor_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_450_log.fence_corridor_partial compare = equals } } localization_key = fallout.event_log.ash_wolves.fence_corridor_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_450_log.fence_corridor_failure compare = equals } } localization_key = fallout.event_log.ash_wolves.fence_corridor_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_450_log.study_tracks_success compare = equals } } localization_key = fallout.event_log.ash_wolves.study_tracks_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_450_log.study_tracks_partial compare = equals } } localization_key = fallout.event_log.ash_wolves.study_tracks_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_450_log.study_tracks_failure compare = equals } } localization_key = fallout.event_log.ash_wolves.study_tracks_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_450_log.leave_corridor_success compare = equals } } localization_key = fallout.event_log.ash_wolves.leave_corridor_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_450_log.leave_corridor_partial compare = equals } } localization_key = fallout.event_log.ash_wolves.leave_corridor_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_450_log.leave_corridor_failure compare = equals } } localization_key = fallout.event_log.ash_wolves.leave_corridor_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_450_log.callback_success compare = equals } } localization_key = fallout.event_log.ash_wolves.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_450_log.callback_partial compare = equals } } localization_key = fallout.event_log.ash_wolves.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_450_log.callback_failure compare = equals } } localization_key = fallout.event_log.ash_wolves.callback_failure }
}
