"source_id","scope","source_title","source_url","local_reference_path","source_type","author_or_archive","source_date_or_range","access_date","confidence","source_notes"
"SRC-BOLGAR-UNESCO","IW043","Historic and Archaeological Complex of Bolgar","https://whc.unesco.org/en/list/981/","references/urls.txt","official heritage register","UNESCO World Heritage Centre","medieval site and modern heritage record","2026-07-18","high","license/image/era notes: site description CC BY-SA IGO 3.0; image rights vary,reference text usable; do not copy site photography without item-level rights,Volga/Kama geography; 7th-15th century city; 922 adoption of Islam; multicultural trade and pilgrimage; design/uncertainty notes: Anchor for Volga Bulgaria route palette and restrained arch/minaret/masonry geometry; explicitly not evidence of an ancient flag,Reconstructions at the site are warned to reduce authenticity; no historical flag is supplied"
"SRC-TATAR-FLAG-NL","IW043","Tatarstan Republic flag description","https://kitaphane.tatarstan.ru/eng/state_symbols/flag_rt.htm","references/urls.txt","official library reference","Tatarstan National Library","flag adopted 1991","2026-07-18","high","license/image/era notes: CC BY 4.0 page content; artwork not copied,reference only,Modern Tatarstan green/white/red geometry and stated color meanings; design/uncertainty notes: Modern regional color reference only; may inform a muted green/cream/red accent family for civic designs,Post-1936 and not a Volga Bulgaria or Idel-Ural flag"
"SRC-IDEL-URAL-COMMITTEE","IW043","Committee for the Ural-Volga State","https://tatarica.org/tat/razdely/istoriya/novejshee-vremya/kollegiya-po-osushchestvleniyu-uralo-volzhskogo-shtata","references/urls.txt","official historical encyclopedia","Tatarica","January 1918","2026-07-18","high","license/image/era notes: web text rights not asserted; research quotation/paraphrase only,1918 Milli Mejlis committee; delegates included Russians Chuvash and Mari; provisional constitution and negotiation; design/uncertainty notes: Grounds inclusive federal/civic route geometry and equal-member modules; no copied flag,No settled national flag is established by this page"
"SRC-IDEL-URAL-STATE","IW043","Idel-Ural State","https://tatarica.org/tat/razdely/istoriya/noveyshee-vremya/uralo-volzhskij-shtat","references/urls.txt","official historical encyclopedia","Tatarica","1918 context","2026-07-18","high","license/image/era notes: web text rights not asserted; research-only,Equality of nations languages religions; national administration; contested Tatar/Bashkir and wider Volga-Ural politics; design/uncertainty notes: Grounds federation/compact motifs and avoids one-people absorption,Historical project was contested and incomplete; not a modern state flag source"
"SRC-IDEL-URAL-FOTW","IW043","Idel-Ural historical flag discussion","https://www.crwflags.com/fotw/flags/ru-idurh.html","references/urls.txt","secondary vexillology reference","Flags of the World","20th-century claim with modern discussion","2026-07-18","medium","license/image/era notes: secondary site; no final-art reuse,Contested blue field and tamga attribution; uncertainty explicitly recorded; design/uncertainty notes: Research pointer only; do not copy tamga or assert adoption,Page itself notes speculation and lacks firm historical adoption evidence"
"SRC-IDEL-URAL-WIKIMEDIA","IW043","Flag of Idel-Ural State.svg","https://commons.wikimedia.org/wiki/File:Flag_of_Idel-Ural_State.svg","references/urls.txt","community-uploaded reference","Himasaram / Wikimedia Commons","uploaded 2006; claimed reconstructed flag","2026-07-18","low","license/image/era notes: PD-self claim by uploader; historical authenticity not established,reference file may be retained but never used as runtime art,Contested reconstruction associated with FOTW discussion; design/uncertainty notes: If retained, label `reference_only_not_authentic`; use only broad blue/river geometry research,Uploader claim does not prove a 1918 official flag; no direct copy"
"SRC-CHUVASH-PORTAL-SYMBOLS","IW043","Chuvash national symbols historical note","https://gov.cap.ru/Info.aspx?gov_id=49&id=2807020&page=7&size=10000&type=news","references/urls.txt","official regional portal","Chuvash Republic portal","1918-1920s context","2026-07-18","medium","license/image/era notes: web text rights not asserted; research-only,Political conditions prevented a settled national-symbol package in the period; design/uncertainty notes: Supports refusal to invent an authentic Chuvash flag for the congress route,Page is a modern explanatory portal and gives no reusable flag artwork"
"SRC-CHUVASH-ARCHIVE-GUIDE","IW043","Kazan Chuvash Military District Committee archive guide","https://guides.rusarchives.ru/funds/66/kazanskiy-chuvashskiy-voenno-okruzhnoy-komitet","references/urls.txt","archive guide","Russian Archives guide","1917-1918","2026-07-18","medium","license/image/era notes: archive metadata; no image reuse assumed,Chuvash institutional/military context in Kazan; design/uncertainty notes: Supports plural institutional route; no direct symbol adoption,Guide is descriptive and not a flag source"
"SRC-ASSYRIA-IRANICA","IW058","Assyrians in Iran I: Community","https://www.iranicaonline.org/articles/assyrians-in-iran-i-community/","references/urls.txt","scholarly encyclopedia","Encyclopaedia Iranica","20th-century community history","2026-07-18","high","license/image/era notes: scholarly text; quote limits and page rights apply; paraphrase only,Modern Assyrian naming; East Syrian communities; Chaldean/Syriac/Aramean naming and church divisions; Urmia networks; design/uncertainty notes: Primary guardrail for distinct identity labels and route-specific symbols; no generic pan-Christian mark,Terminology varies by period and community; never collapse identities"
"SRC-ARAMAIC-IRANICA","IW058","Aramaic VII.10: The Neo-Aramaic Languages","https://www.iranicaonline.org/articles/iran-vii10-aramaic/","references/urls.txt","scholarly encyclopedia","Encyclopaedia Iranica","modern language/community history","2026-07-18","high","license/image/era notes: scholarly text; paraphrase only,East Syriac Church and Catholic Chaldean distinctions; language/community context; design/uncertainty notes: Supports separate church/language treatment in council and church-compact flags,Does not provide a flag or license for emblem art"
