"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"action_concept","1","guarantee_sovereignty","Protection","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.guarantee_sovereignty = 1; common/decisions/012_africa_decisions.txt declares africa_select_guarantee_sovereignty; common/scripted_effects/012_africa_action_effects.txt profile #1 is instant_bilateral/country/instant. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","Static row reconciliation confirms the selector, constant, and profile above. The matrix is an instant contract (instant with cooldown); the live profile is instant, so it resolves through the shared full/partial/failure and idempotent cleanup path without a timeout mission.","Accepted row-specific disposition. Matrix target=independent African state; requirements=shared border or access, target not hostile, capacity available; dynamic cost=command attention plus infantry equipment and diplomatic exposure scaled by target size; success=target becomes protected partner and gains confidence; partial=limited guarantee with lower confidence when access is weak; failure=authority loss if guarantee is later broken; cleanup=remove if target annexed, joins hostile bloc, or guarantee converted to membership. The selector is a zero-cost quote selector only; the shared start recomputes and debits the concrete quote against the exact selected target."
"action_concept","2","open_aid_corridor","Protection","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.open_aid_corridor = 2; common/decisions/012_africa_decisions.txt declares africa_select_open_aid_corridor; common/scripted_effects/012_africa_action_effects.txt profile #2 is timed_country/country/medium. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract. Matrix requires duration=60 to 120 days; kind=clickable decision; requirements=route access, convoy or train capacity, equipment stockpile; success=supply and confidence improve, corridor becomes active; partial=reduced aid arrives with attrition and smaller confidence gain; failure=equipment lost, authority falls, corridor exposure rises; cleanup=close on peace, route loss, target defeat, or manual cancellation. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","3","dispatch_charter_mission","Protection","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.dispatch_charter_mission = 3; common/decisions/012_africa_decisions.txt declares africa_select_dispatch_charter_mission; common/scripted_effects/012_africa_action_effects.txt profile #3 is timed_country/country/medium. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract. Matrix requires duration=90 to 150 days; kind=timed mission; requirements=diplomatic staff, political attention, transport, local security; success=reveals accession preferences and raises confidence; partial=reveals only some clauses and creates local opposition; failure=mission expelled, confidence falls, rival influence rises; cleanup=clear mission flags and selected envoys on completion or invalid target. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","4","deploy_volunteers","Protection","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.deploy_volunteers = 4; common/decisions/012_africa_decisions.txt declares africa_select_deploy_volunteers; common/scripted_effects/012_africa_action_effects.txt profile #4 is war_escalation/country/long. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract. Matrix requires duration=120 to 240 days or war end; kind=clickable decision and deployment mission; requirements=volunteer access, units available, target accepts help; success=target survives, confidence rises, League invitation unlocks; partial=front stabilises without decisive victory; failure=volunteers destroyed or target capitulates, authority loss; cleanup=return units, clear access, and close mission after war or target invalidation. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","5","intervene_against_coloniser","Protection","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.intervene_against_coloniser = 5; common/decisions/012_africa_decisions.txt declares africa_select_intervene_against_coloniser; common/scripted_effects/012_africa_action_effects.txt profile #5 is war_escalation/country/medium. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract. Matrix requires duration=war plan with preparation timer 45 to 120 days; kind=clickable escalation decision; requirements=authority threshold, readiness threshold, and valid war access; success=war or forced settlement begins with target protected; partial=limited intervention through volunteers and sanctions; failure=unprepared escalation lowers authority and raises burden; cleanup=clear preparation if peace, target destroyed, or war already begins elsewhere. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","6","evacuate_leaders_archives","Protection","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.evacuate_leaders_archives = 6; common/decisions/012_africa_decisions.txt declares africa_select_evacuate_leaders_archives; common/scripted_effects/012_africa_action_effects.txt profile #6 is timed_country/country/short. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract. Matrix requires duration=30 to 75 days; kind=timed rescue mission; requirements=route exists and leaders consent; success=government in exile, leaders, archives, and legitimacy preserved; partial=partial evacuation preserves either leaders or archives; failure=route closes and confidence collapses; cleanup=remove rescue targets, return transports, create exile state if successful. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","7","recognise_provisional_government","Protection","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.recognise_provisional_government = 7; common/decisions/012_africa_decisions.txt declares africa_select_recognise_provisional_government; common/scripted_effects/012_africa_action_effects.txt profile #7 is instant_bilateral/country/instant. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","Static row reconciliation confirms the selector, constant, and profile above. The matrix is an instant contract (instant with diplomatic cooldown); the live profile is instant, so it resolves through the shared full/partial/failure and idempotent cleanup path without a timeout mission.","Accepted row-specific disposition. Matrix target=liberation movement or breakaway; requirements=diplomatic credibility, relations cost with colonial holder; dynamic cost=political power plus equipment or funds scaled by legitimacy; success=movement gains legitimacy and League access; partial=symbolic recognition without material aid; failure=false partner scandal lowers authority; cleanup=clear when government becomes state, collapses, or joins rival bloc. The selector is a zero-cost quote selector only; the shared start recomputes and debits the concrete quote against the exact selected target."
"action_concept","8","secure_border_sanctuary","Protection","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.secure_border_sanctuary = 8; common/decisions/012_africa_decisions.txt declares africa_select_secure_border_sanctuary; common/scripted_effects/012_africa_action_effects.txt profile #8 is state_project/state/long. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract. Matrix requires duration=120 to 240 days; kind=state-targeted decision; requirements=garrison divisions, supply, local support; success=movement gains safe base and recruitment; partial=base remains hidden but weak; failure=foreign raid or local backlash damages host; cleanup=remove sanctuary after independence, exposure, or target destruction. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","9","break_blockade","Protection","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.break_blockade = 9; common/decisions/012_africa_decisions.txt declares africa_select_break_blockade; common/scripted_effects/012_africa_action_effects.txt profile #9 is war_escalation/country/medium. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract. Matrix requires duration=45 to 120 days; kind=naval or air mission; requirements=naval access, fuel, convoys, aircraft or ships; success=port corridor opens and confidence rises; partial=limited deliveries pass; failure=ships or aircraft lost, colonial pressure rises; cleanup=close if blockade ends, port lost, or member leaves. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","10","emergency_relief_column","Protection","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.emergency_relief_column = 10; common/decisions/012_africa_decisions.txt declares africa_select_emergency_relief_column; common/scripted_effects/012_africa_action_effects.txt profile #10 is timed_country/country/medium. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action.","Implemented D1 action-duration/objective contract. Matrix requires duration=60 to 180 days; kind=timed relief mission; requirements=route access and relief stockpile; success=deaths and local damage fall, confidence rises; partial=some relief reaches target; failure=relief fails or spreads disease, trust falls; cleanup=clear relief teams and temporary access on completion. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
"action_concept","11","offer_defence_charter","Accession","implemented","012_africa_decision_mission_matrix.csv","Live 2026-07-30 source audit: common/script_constants/012_africa_action_constants.txt declares africa_action.offer_defence_charter = 11; common/decisions/012_africa_decisions.txt declares africa_select_offer_defence_charter; common/scripted_effects/012_africa_action_effects.txt profile #11 is offer_response/country/short. The shared host quote, revalidation, exact target record, resolve, outcome, and cleanup kernels are africa_compute_action_quote, africa_validate_action_specific_requirements, africa_begin_quoted_action_against_target, africa_resolve_action, africa_apply_current_action_outcome, and africa_cleanup_action. D1 binds the matrix duration range/default/objective to the quote and target snapshot, reads the scoped target timer, and preserves the response and cleanup kernels.","D1 contract audit confirms row-specific matrix bounds/default/objective dispatch; the shared mission reads the target snapshot and still resolves through africa_resolve_action. The existing response event is delayed by the target response window.","Implemented D1 action-duration/objective contract. Matrix requires duration=30 to 90 day response; kind=clickable offer; requirements=defence commitment and common reserve capacity; success=target becomes associate or chartered member; partial=target accepts only guarantee and observers; failure=target refuses and may seek rival patron; cleanup=clear offer flags after response. Timer/objective disposition: the row-specific matrix range/default/objective is stored on the quote and target record; mission and response call sites read that target snapshot while preserving the shared quote, revalidation, outcome, and cleanup kernels."
