# ============================================================================
# CHAOS REDUX - FALLOUT SEALED WAREHOUSE EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent331EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_331_log.open_success compare = equals } } localization_key = fallout.event_log.sealed_warehouse.open_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_331_log.open_partial compare = equals } } localization_key = fallout.event_log.sealed_warehouse.open_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_331_log.open_failure compare = equals } } localization_key = fallout.event_log.sealed_warehouse.open_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_331_log.inspect_success compare = equals } } localization_key = fallout.event_log.sealed_warehouse.inspect_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_331_log.inspect_partial compare = equals } } localization_key = fallout.event_log.sealed_warehouse.inspect_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_331_log.inspect_failure compare = equals } } localization_key = fallout.event_log.sealed_warehouse.inspect_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_331_log.sell_success compare = equals } } localization_key = fallout.event_log.sealed_warehouse.sell_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_331_log.sell_partial compare = equals } } localization_key = fallout.event_log.sealed_warehouse.sell_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_331_log.sell_failure compare = equals } } localization_key = fallout.event_log.sealed_warehouse.sell_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_331_log.leave_success compare = equals } } localization_key = fallout.event_log.sealed_warehouse.leave_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_331_log.leave_partial compare = equals } } localization_key = fallout.event_log.sealed_warehouse.leave_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_331_log.leave_failure compare = equals } } localization_key = fallout.event_log.sealed_warehouse.leave_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_331_log.callback_success compare = equals } } localization_key = fallout.event_log.sealed_warehouse.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_331_log.callback_partial compare = equals } } localization_key = fallout.event_log.sealed_warehouse.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_331_log.callback_failure compare = equals } } localization_key = fallout.event_log.sealed_warehouse.callback_failure }
}
