working_id,role,phase,visible_when,primary_action,cost_families_max_four,success_state,failure_or_tradeoff,ai_priority_factors
famine_release_reserves,famine response,acute or worse,state has pressure and reserves,release food and impose rationing,"reserve value, civilian factories, stability, military supply consequence",pressure and mortality fall,"reserves depleted, fairness dispute","population, severity, reserves, war need"
famine_emergency_imports,famine response,acute or worse,valid donor and route,secure food imports,"convoys, fuel, civilian factories, diplomatic obligation",availability rises,dependency and route risk,"route, donor stock, severity"
famine_repair_relief_route,famine response mission,acute or worse,named route damaged,repair or secure route,"trains, trucks, fuel, support equipment",access restored,mission delay or route loss,"route value, damage, enemy threat"
famine_escorted_relief_convoy,island relief,famine or worse,maritime proof and convoy route,deliver escorted relief,"convoys, fuel, escort commitment, supplies",large pressure reduction,partial loss or convoy destruction,"island population, sea threat, reserves"
famine_emergency_airlift,island or siege relief,famine or worse,airfield and transport aircraft route,deliver limited priority aid,"fuel, aircraft commitment, supplies, air command cost",prevents stage rise or saves vulnerable cohort,small volume and air loss,"mortality urgency, air safety"
famine_invite_relief,foreign relief,famine or worse,foreign aid possible,accept aid and observers,"diplomatic access, civilian factories, convoy support",relief and trust,"evidence exposure, influence","severity, secrecy cost, condemnation"
famine_evacuation,origin movement,famine or worse,valid destination and transport,move selected cohort,"trains or convoys, fuel, support equipment, reception capacity",need falls and cohort arrives,route deaths and host burden,"mortality, route, cohort"
famine_requisition_safer_state,famine response,acute or worse,valid donor state,shift food burden,"transport, authority, donor reserve, stability",target relief,donor pressure and grievance,"target severity, donor safety"
famine_conceal_crisis,repressive policy,any visible crisis before exposure,regime allows concealment,suppress reporting,"authority, intelligence effort, local repression",lower short-term public pressure,higher mortality and cover-up evidence,"visibility, regime, collapse risk"
famine_maintain_extraction,harmful policy,active extraction,military or export policy exists,continue procurement,"local stability, security commitment, long-term production",short-term supply benefit,"famine, resistance, evidence","war need, ideology, mortality"
migration_prepare_evacuation,origin movement,emerging danger,flight pressure below mass threshold,reserve transport and destinations,"trains, fuel, civilian factories, local administration",lower later route deaths,short-term transport burden,"front risk, warning time"
migration_evacuate_vulnerable,origin movement,active danger,valid route and vulnerable cohort,move high-need civilians,"transport, support equipment, fuel, reception capacity",high survival benefit,lower throughput,"mortality, route and medical capacity"
migration_evacuate_workers,origin movement,active danger,critical workers and safe industry state,move workers,"transport, fuel, reception capacity, production disruption",preserve skilled labor,vulnerable civilians left behind,"industrial need, threat"
migration_open_departure_routes,origin policy,active danger,civilian movement restricted,permit spontaneous departure,"security, transport support, stability",trapped pressure falls,congestion and uncertain destinations,"danger, capacity"
migration_restrict_departure,origin policy,active danger,regime allows restriction,hold population in place,"security commitment, stability, local authority",outflow slows,trapped pressure and responsibility,"labor need, secrecy, danger"
migration_negotiate_corridor,diplomatic mission,active trapped crisis,valid counterpart and route,open relief or evacuation corridor,"political capital, observer access, route commitment, ceasefire cost",route opens,rejection or military concession,"civilian danger, military cost, condemnation"
migration_open_reception,destination policy,active inflow,capacity above zero,admit and shelter,"food or reserve, civilian factories, support equipment, local capacity",deaths fall and arrivals settle temporarily,host pressure,"load, capacity, ideology, relations"
migration_controlled_medical_reception,destination policy,outbreak-exposed inflow,exposure proof and medical capacity,admit through quarantine,"medical capacity, support equipment, food, administration",safe entry and lower spread,higher cost and delay,"exposure, capacity, humanitarian profile"
migration_distribute_arrivals,destination management,active overload,multiple safe states and transport,move arrivals inland,"trains or trucks, fuel, administration, reception capacity",border overload falls,pressure redistributed,state capacity and route
migration_transit_only,destination policy,active inflow,confirmed onward destination,permit passage,"transport, food, security, diplomatic access",host avoids long-term load,stranded population if onward route fails,route and destination certainty
migration_close_border,destination policy,active inflow,border policy change allowed,deny ordinary entry,"security commitment, diplomatic cost, stability consequence",new inflow slows,trapped population and smuggling,"capacity, threat, ideology"
migration_enforce_closure,destination coercion,closed border with crossings,regime allows force,stop irregular crossings,"units, equipment, fuel, authority",crossings fall,"route deaths, condemnation, resistance",security profile and public risk
migration_local_integration,durable outcome,long-term displacement,origin unsafe or return declined,integrate cohort,"housing or civilian factories, food, administration, stability",normal population and labor,time and local political pressure,"duration, capacity, return prospects"
migration_third_country_resettlement,durable outcome,host overload,accepting third country exists,transfer cohort to third country,"convoys or trains, diplomacy, support equipment, administration",host load falls,third-country obligation,"relations, route, third-country capacity"
migration_voluntary_return,durable outcome,origin safe,cohort willing and route valid,support return,"transport, reconstruction aid, food, administration",origin population and labor recover,return can stall if home conditions fail,"safety, housing, food, willingness"
migration_forced_repatriation,coercive outcome,host seeks removal,regime allows force,send cohort back,"security, transport, stability, diplomatic cost",host load falls,"route deaths, condemnation, renewed flight","regime profile, origin safety, pressure"
