# ============================================================================
# CHAOS REDUX - FALLOUT FIRST STREETLIGHT EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent317EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_317_log.capital_success compare = equals } } localization_key = fallout.event_log.first_streetlight.capital_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_317_log.capital_partial compare = equals } } localization_key = fallout.event_log.first_streetlight.capital_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_317_log.capital_failure compare = equals } } localization_key = fallout.event_log.first_streetlight.capital_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_317_log.clinic_success compare = equals } } localization_key = fallout.event_log.first_streetlight.clinic_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_317_log.clinic_partial compare = equals } } localization_key = fallout.event_log.first_streetlight.clinic_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_317_log.clinic_failure compare = equals } } localization_key = fallout.event_log.first_streetlight.clinic_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_317_log.factory_success compare = equals } } localization_key = fallout.event_log.first_streetlight.factory_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_317_log.factory_partial compare = equals } } localization_key = fallout.event_log.first_streetlight.factory_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_317_log.factory_failure compare = equals } } localization_key = fallout.event_log.first_streetlight.factory_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_317_log.perimeter_success compare = equals } } localization_key = fallout.event_log.first_streetlight.perimeter_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_317_log.perimeter_partial compare = equals } } localization_key = fallout.event_log.first_streetlight.perimeter_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_317_log.perimeter_failure compare = equals } } localization_key = fallout.event_log.first_streetlight.perimeter_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_317_log.callback_success compare = equals } } localization_key = fallout.event_log.first_streetlight.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_317_log.callback_partial compare = equals } } localization_key = fallout.event_log.first_streetlight.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_317_log.callback_failure compare = equals } } localization_key = fallout.event_log.first_streetlight.callback_failure }
}
