# ============================================================================
# CHAOS REDUX - THE SKILLED LIST EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent429EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_429_log.disperse_roster_success compare = equals } } localization_key = fallout.event_log.skilled_list.disperse_roster_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_429_log.disperse_roster_partial compare = equals } } localization_key = fallout.event_log.skilled_list.disperse_roster_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_429_log.disperse_roster_failure compare = equals } } localization_key = fallout.event_log.skilled_list.disperse_roster_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_429_log.form_guild_success compare = equals } } localization_key = fallout.event_log.skilled_list.form_guild_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_429_log.form_guild_partial compare = equals } } localization_key = fallout.event_log.skilled_list.form_guild_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_429_log.form_guild_failure compare = equals } } localization_key = fallout.event_log.skilled_list.form_guild_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_429_log.bind_state_service_success compare = equals } } localization_key = fallout.event_log.skilled_list.bind_state_service_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_429_log.bind_state_service_partial compare = equals } } localization_key = fallout.event_log.skilled_list.bind_state_service_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_429_log.bind_state_service_failure compare = equals } } localization_key = fallout.event_log.skilled_list.bind_state_service_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_429_log.allow_self_government_success compare = equals } } localization_key = fallout.event_log.skilled_list.allow_self_government_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_429_log.allow_self_government_partial compare = equals } } localization_key = fallout.event_log.skilled_list.allow_self_government_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_429_log.allow_self_government_failure compare = equals } } localization_key = fallout.event_log.skilled_list.allow_self_government_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_429_log.callback_success compare = equals } } localization_key = fallout.event_log.skilled_list.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_429_log.callback_partial compare = equals } } localization_key = fallout.event_log.skilled_list.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_429_log.callback_failure compare = equals } } localization_key = fallout.event_log.skilled_list.callback_failure }
}
