# System-owned camp administration GUI. Gameplay commands are shared with decisions.
scripted_gui = {
	camp_repression_ledger_category_scripted_gui = {
		context_type = decision_category
		window_name = "repression_ledger_category_window"
		ai_enabled = { always = no }
		visible = { ROOT = { is_ai = no has_camp_category_visible_action = yes } }
		effects = { repression_ledger_category_open_button_click = { ROOT = { camp_rework_open_ledger = yes camp_admin_refresh_interface = yes } } }
		triggers = { repression_ledger_category_open_button_click_enabled = { ROOT = { NOT = { has_country_flag = camp_repression_ledger_open } } } }
	}
	camp_repression_ledger_scripted_gui = {
		context_type = player_context
		parent_window_token = top_bar
		window_name = "repression_ledger_window"
		ai_enabled = { always = no }
		visible = { ROOT = { is_ai = no camp_rework_country_is_eligible = yes has_country_flag = camp_repression_ledger_open has_camp_category_visible_action = yes } }
		effects = {
			camp_gui_close_window_click = { ROOT = { camp_rework_close_ledger = yes camp_admin_close_pickers = yes } }
			camp_admin_tab_administration_click = { ROOT = { camp_admin_close_pickers = yes set_variable = { camp_admin_view = constant:camp_admin_view.administration } camp_admin_refresh_interface = yes } }
			camp_admin_tab_locations_click = { ROOT = { camp_admin_close_pickers = yes set_variable = { camp_admin_view = constant:camp_admin_view.locations } camp_admin_refresh_interface = yes } }
			camp_admin_tab_records_click = { ROOT = { camp_admin_close_pickers = yes set_variable = { camp_admin_view = constant:camp_admin_view.records } camp_admin_refresh_interface = yes } }
			camp_admin_choose_priority_click = { ROOT = { camp_admin_close_pickers = yes set_country_flag = camp_admin_picker_priority camp_admin_refresh_command_quotes = yes } }
			camp_admin_choose_mandate_click = { ROOT = { camp_admin_close_pickers = yes set_country_flag = camp_admin_picker_mandate camp_admin_refresh_command_quotes = yes } }
			camp_admin_choose_budget_click = { ROOT = { camp_admin_close_pickers = yes set_country_flag = camp_admin_picker_budget camp_admin_refresh_command_quotes = yes } }
			camp_admin_country_action_one_click = { ROOT = { camp_admin_country_action_1 = yes camp_admin_refresh_interface = yes } }
			camp_admin_country_action_two_click = { ROOT = { camp_admin_ui_action_two = yes } }
			camp_admin_crisis_budget_click = { ROOT = { camp_admin_close_pickers = yes set_country_flag = camp_admin_picker_budget camp_admin_refresh_command_quotes = yes } }
			camp_admin_crisis_pause_click = { ROOT = { set_country_flag = camp_admin_development_paused camp_admin_refresh_interface = yes } }
			camp_admin_filter_button_click = { ROOT = { camp_admin_close_pickers = yes set_country_flag = camp_admin_picker_filter } }
			camp_admin_location_select_click = { ROOT = { set_variable = { camp_selected_state_id = camp_admin_gui_states^camp_admin_location_index } camp_admin_refresh_interface = yes } }
			camp_admin_site_work_click = { ROOT = { camp_admin_toggle_selected_work = yes } }
			camp_admin_site_role_click = { ROOT = { camp_admin_close_pickers = yes set_country_flag = camp_admin_picker_role camp_admin_refresh_command_quotes = yes } }
			camp_admin_site_release_click = { ROOT = { camp_admin_release_selected = yes } }
			camp_admin_picker_cancel_priority_click = { ROOT = { camp_admin_close_pickers = yes } }
			camp_admin_option_priority_industry_click = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_priority.industry } camp_admin_set_priority = yes camp_admin_close_pickers = yes camp_admin_refresh_interface = yes } }
			camp_admin_option_priority_works_click = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_priority.works } camp_admin_set_priority = yes camp_admin_close_pickers = yes camp_admin_refresh_interface = yes } }
			camp_admin_option_priority_extraction_click = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_priority.extraction } camp_admin_set_priority = yes camp_admin_close_pickers = yes camp_admin_refresh_interface = yes } }
			camp_admin_picker_cancel_budget_click = { ROOT = { camp_admin_close_pickers = yes } }
			camp_admin_option_budget_maintenance_click = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_budget.maintenance } camp_admin_set_budget = yes camp_admin_close_pickers = yes camp_admin_refresh_interface = yes } }
			camp_admin_option_budget_development_click = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_budget.development } camp_admin_set_budget = yes camp_admin_close_pickers = yes camp_admin_refresh_interface = yes } }
			camp_admin_option_budget_priority_click = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_budget.priority } camp_admin_set_budget = yes camp_admin_close_pickers = yes camp_admin_refresh_interface = yes } }
			camp_admin_picker_cancel_mandate_click = { ROOT = { camp_admin_close_pickers = yes } }
			camp_admin_option_mandate_custody_click = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_mandate.custody } camp_admin_set_mandate = yes camp_admin_close_pickers = yes camp_admin_refresh_interface = yes } }
			camp_admin_option_mandate_coercive_click = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_mandate.coercive } camp_admin_set_mandate = yes camp_admin_close_pickers = yes camp_admin_refresh_interface = yes } }
			camp_admin_option_mandate_radical_click = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_mandate.radical } camp_admin_set_mandate = yes camp_admin_close_pickers = yes camp_admin_refresh_interface = yes } }
			camp_admin_picker_cancel_role_click = { ROOT = { camp_admin_close_pickers = yes } }
			camp_admin_option_role_custody_click = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_role.custody } camp_admin_set_selected_role = yes camp_admin_close_pickers = yes camp_admin_refresh_interface = yes } }
			camp_admin_option_role_labor_click = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_role.labor } camp_admin_set_selected_role = yes camp_admin_close_pickers = yes camp_admin_refresh_interface = yes } }
			camp_admin_option_role_penal_click = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_role.penal } camp_admin_set_selected_role = yes camp_admin_close_pickers = yes camp_admin_refresh_interface = yes } }
			camp_admin_option_role_killing_click = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_role.killing } camp_admin_set_selected_role = yes camp_admin_close_pickers = yes camp_admin_refresh_interface = yes } }
			camp_admin_picker_cancel_filter_click = { ROOT = { camp_admin_close_pickers = yes } }
			camp_admin_option_filter_all_click = { ROOT = { set_variable = { camp_admin_location_filter = constant:camp_admin_filter.all } camp_admin_close_pickers = yes camp_admin_refresh_interface = yes } }
			camp_admin_option_filter_labor_click = { ROOT = { set_variable = { camp_admin_location_filter = constant:camp_admin_filter.labor } camp_admin_close_pickers = yes camp_admin_refresh_interface = yes } }
			camp_admin_option_filter_custody_click = { ROOT = { set_variable = { camp_admin_location_filter = constant:camp_admin_filter.custody } camp_admin_close_pickers = yes camp_admin_refresh_interface = yes } }
			camp_admin_option_filter_attention_click = { ROOT = { set_variable = { camp_admin_location_filter = constant:camp_admin_filter.attention } camp_admin_close_pickers = yes camp_admin_refresh_interface = yes } }
		}
		triggers = {
			camp_admin_mark_administration_visible = { ROOT = { check_variable = { camp_admin_view = constant:camp_admin_view.administration } } }
			camp_admin_administration_panel_visible = { ROOT = { check_variable = { camp_admin_view = constant:camp_admin_view.administration } NOT = { camp_admin_has_open_picker = yes } } }
			camp_admin_mark_locations_visible = { ROOT = { check_variable = { camp_admin_view = constant:camp_admin_view.locations } } }
			camp_admin_locations_panel_visible = { ROOT = { check_variable = { camp_admin_view = constant:camp_admin_view.locations } NOT = { camp_admin_has_open_picker = yes } } }
			camp_admin_mark_records_visible = { ROOT = { check_variable = { camp_admin_view = constant:camp_admin_view.records } } }
			camp_admin_records_panel_visible = { ROOT = { check_variable = { camp_admin_view = constant:camp_admin_view.records } NOT = { camp_admin_has_open_picker = yes } } }
			camp_admin_economy_panel_visible = { ROOT = { NOT = { has_country_flag = camp_admin_maintenance_shortage } } }
			camp_admin_institution_panel_visible = { ROOT = { NOT = { has_country_flag = camp_admin_maintenance_shortage } } }
			camp_admin_crisis_panel_visible = { ROOT = { check_variable = { camp_admin_view = constant:camp_admin_view.administration } has_country_flag = camp_admin_maintenance_shortage NOT = { camp_admin_has_open_picker = yes } } }
			camp_admin_crisis_pause_click_enabled = { ROOT = { NOT = { has_country_flag = camp_admin_development_paused } } }
			camp_admin_country_action_one_visible = { ROOT = { NOT = { has_country_flag = camp_admin_maintenance_shortage } camp_admin_country_action_1_visible = yes } }
			camp_admin_country_action_one_click_enabled = { ROOT = { camp_admin_country_action_1_available = yes } }
			camp_admin_country_action_two_visible = { ROOT = { NOT = { has_country_flag = camp_admin_maintenance_shortage } camp_admin_ui_action_two_visible = yes } }
			camp_admin_country_action_two_click_enabled = { ROOT = { camp_admin_ui_action_two_available = yes } }
			camp_admin_location_empty_visible = { ROOT = { check_variable = { camp_admin_gui_states^num = 0 } } }
			camp_admin_selected_panel_visible = { ROOT = { has_variable = camp_selected_state_id } }
			camp_admin_location_selected_visible = { ROOT = { has_variable = camp_selected_state_id check_variable = { camp_selected_state_id = camp_admin_gui_states^camp_admin_location_index } } }
			camp_admin_site_work_click_enabled = { ROOT = { camp_admin_has_selected_operating_site = yes } }
			camp_admin_site_role_click_enabled = { ROOT = { camp_admin_has_selected_operating_site = yes } }
			camp_admin_site_release_click_enabled = { ROOT = { camp_admin_can_release_selected_site = yes } }
			camp_admin_history_empty_visible = { ROOT = { check_variable = { camp_admin_history_ids^num = 0 } } }
			camp_admin_picker_priority_visible = { ROOT = { has_country_flag = camp_admin_picker_priority } }
			camp_admin_option_priority_industry_click_enabled = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_priority.industry } camp_admin_can_set_priority = yes } }
			camp_admin_option_priority_works_click_enabled = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_priority.works } camp_admin_can_set_priority = yes } }
			camp_admin_option_priority_extraction_click_enabled = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_priority.extraction } camp_admin_can_set_priority = yes } }
			camp_admin_picker_budget_visible = { ROOT = { has_country_flag = camp_admin_picker_budget } }
			camp_admin_option_budget_maintenance_click_enabled = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_budget.maintenance } camp_admin_can_set_budget = yes } }
			camp_admin_option_budget_development_click_enabled = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_budget.development } camp_admin_can_set_budget = yes } }
			camp_admin_option_budget_priority_click_enabled = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_budget.priority } camp_admin_can_set_budget = yes } }
			camp_admin_picker_mandate_visible = { ROOT = { has_country_flag = camp_admin_picker_mandate } }
			camp_admin_option_mandate_custody_click_enabled = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_mandate.custody } camp_admin_can_set_mandate = yes } }
			camp_admin_option_mandate_coercive_click_enabled = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_mandate.coercive } camp_admin_can_set_mandate = yes } }
			camp_admin_option_mandate_radical_click_enabled = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_mandate.radical } camp_admin_can_set_mandate = yes } }
			camp_admin_option_mandate_radical_visible = { ROOT = { camp_admin_can_use_radical_mandate = yes } }
			camp_admin_picker_role_visible = { ROOT = { has_country_flag = camp_admin_picker_role } }
			camp_admin_option_role_custody_click_enabled = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_role.custody } camp_admin_can_change_selected_role = yes } }
			camp_admin_option_role_labor_click_enabled = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_role.labor } camp_admin_can_change_selected_role = yes } }
			camp_admin_option_role_penal_click_enabled = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_role.penal } camp_admin_can_change_selected_role = yes } }
			camp_admin_option_role_penal_visible = { ROOT = { original_tag = SOV has_government = communism } }
			camp_admin_option_role_killing_click_enabled = { ROOT = { set_temp_variable = { camp_admin_control_requested = constant:camp_admin_role.killing } camp_admin_can_change_selected_role = yes } }
			camp_admin_option_role_killing_visible = { ROOT = { camp_admin_can_use_radical_mandate = yes } }
			camp_admin_picker_filter_visible = { ROOT = { has_country_flag = camp_admin_picker_filter } }
		}
		dynamic_lists = {
			camp_admin_location_list = { array = camp_admin_gui_states value = camp_admin_location_state index = camp_admin_location_index change_scope = yes entry_container = "camp_admin_location_row" }
			camp_admin_history_list = { array = camp_admin_history_ids value = camp_admin_history_id index = camp_admin_history_index change_scope = no entry_container = "camp_admin_history_row" }
		}
	}
}
