"reservation_group","region","maximum_automatic_packages_per_wave","package_ids","bound_package_ids","unbound_package_ids","current_claimed_state_ids","current_claimed_state_names","cross_group_collision_state_ids","map_rule","host_survival_rule"
"RG-1","Mediterranean and Iberia","1","IW-017","IW-017","","1","Corsica","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-100","Northern and Western Europe","1","IW-012","IW-012","","100","Iceland","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-104","Balkans and Danube","1","IW-029","IW-029","","104|804","Bosnia|Herzegovina","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-105","Balkans and Danube","1","IW-030","IW-030","","105","Montenegro","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-106","Balkans and Danube","1","IW-026","IW-026","","106|970","Macedonia|Debar","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-114","Mediterranean and Iberia","1","IW-018","IW-018","","114","Sardinia","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-115","Mediterranean and Iberia","1","IW-019","IW-019","","115","Sicily","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-121-120-133","Northern and Western Europe","1","IW-001","IW-001","","120|121|133|136|933","Scottish Highlands|Lothian|Lanark|Aberdeenshire|Shetland Islands","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-122","Northern and Western Europe","1","IW-002","IW-002","","122","Wales","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-123","Northern and Western Europe","1","IW-003","","IW-003","","","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-137","Eastern Europe and western former imperial Russia","1","IW-041","IW-041","","137","Crimea","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-14","Northern and Western Europe","1","IW-004","IW-004","","14","Brittany","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-146","Eastern Europe and western former imperial Russia","1","IW-033","IW-033","","146|147|215|216","Karjala|Salla|Onega|Olonets","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-160","Mediterranean and Iberia","1","IW-020","IW-020","","160","Veneto","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-165","Mediterranean and Iberia","1","IW-014","IW-014","","165","Catalonia","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-171","Mediterranean and Iberia","1","IW-015","IW-015","","171","Galicia","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-172","Mediterranean and Iberia","1","IW-013","IW-013","","172|792|806","Navarra|País Vasco|Pyrénées-Atlantiques","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-184","Balkans and Danube","1","IW-027","IW-027","","184","Thrace","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-185","Balkans and Danube","1","IW-028","IW-028","","185|805","Epirus|Northern Epirus","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-22","Mediterranean and Iberia","1","IW-016","IW-016","","22","Languedoc","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-229","Caucasus, Anatolia, and Mesopotamia","1","IW-072","IW-072","","229","Azerbaijan","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-230","Caucasus, Anatolia, and Mesopotamia","1","IW-070","IW-070","","230","Armenia","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-231","Caucasus, Anatolia, and Mesopotamia","1","IW-071","IW-071","","231","Georgia","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-232","Caucasus, Anatolia, and Mesopotamia","1","IW-065","IW-065","","821","Chechnya-Ingushetia","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-234","Caucasus, Anatolia, and Mesopotamia","1","IW-064","IW-064","","827","Kabardino-Balkaria","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-294","Levant and Arabia","1","IW-078","IW-078","","1015","Oman","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-331","Americas and Caribbean","1","IW-182","IW-182","","331|332","Newfoundland|Labrador","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-34","Northern and Western Europe","1","IW-006","IW-006","","34","Wallonia","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-36","Northern and Western Europe","1","IW-007","IW-007","","36","Friesland","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-375","Americas and Caribbean","1","IW-185","IW-185","","375","Texas","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-378","Americas and Caribbean","1","IW-184","IW-184","","378","California","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-397","Volga, Urals, Siberia, and Far East","1","IW-050","IW-050","","262|397|581","Pechora|Syktyvkar|Northern Urals","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-399","Volga, Urals, Siberia, and Far East","1","IW-048","IW-048","","399","Udmurtia","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-408-409","Volga, Urals, Siberia, and Far East","1","IW-057","IW-057","","408|409","Vladivostok|Khabarovsk","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-413","Caucasus, Anatolia, and Mesopotamia","1","IW-062","IW-062","","413","Khuzestan","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-443","South Asia and Himalaya","1","IW-136","IW-136","","443","Sind","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-466","Americas and Caribbean","1","IW-180","IW-180","","466|468|860|861|862|863","Nord du Quebec|Saint Lawrence|Côte-Nord|Saguenay|Ouest du Quebec|Maurice","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-52-53-54","Northern and Western Europe","1","IW-009","IW-009","","52|53|54","Oberbayern|Niederbayern|Franken","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
"RG-526","Southeast Asia, East Asia, and Oceania","1","IW-171","IW-171","","526","Okinawa","","The package can reserve this anchor when the state is unique, the tag is not living, and the host remnant test succeeds.","Reserve the host protected state before this group. Never take a protected capital when another safe package exists."
