package_id,working_name,resolved_public_name_direction,resolved_tag,tag_resolution,automatic_pool_disposition,baseline_anchor_state_ids,baseline_anchor_state_names,reservation_group,modern_institutional_bridge,leadership_resolution,symbol_resolution,sensitivity_resolution,source_ids,research_confidence,implementation_recheck
IW-001,Scotland,Scotland,SCO,reuse_registered_tag,automatic_pool_ready_if_not_living,121|120|133,Lothian | Scottish Highlands | Lanark,RG-121-120-133,"Use municipal government, regional parties, labor, veterans, civil service, and existing constitutional traditions. Historical restorations begin as modern provisional governments.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EUR-NW,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-002,Wales,Wales,WLS,reuse_registered_tag,automatic_pool_ready_if_not_living,122,Wales,RG-122,"Use municipal government, regional parties, labor, veterans, civil service, and existing constitutional traditions. Historical restorations begin as modern provisional governments.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EUR-NW,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-003,Cornwall,Cornwall,ACX,reserve_new_event6_X_tag,automatic_pool_ready,123,Cornwall,RG-123,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EUR-NW,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-004,Brittany,Brittany,BRI,reuse_registered_tag,automatic_pool_ready_if_not_living,14,Brittany,RG-14,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EUR-NW,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-005,Flanders,Flanders,,reuse_vanilla_cosmetic_overlay,vanilla_route_overlay_only,6,Vlaanderen,RG-6,"Municipal government, civil service, trade unions, chambers of commerce, railway or factory administrations, veterans, and defecting security forces form the provisional cabinet.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EUR-NW,medium,"Verify the BEL_flanders cosmetic on BEL, preserve the BEL tree and vanilla route effects, and activate the additive overlay once per carrier."
IW-006,Wallonia,Wallonia,AFX,reserve_new_event6_X_tag,automatic_pool_ready,34,Wallonie,RG-34,"Municipal government, civil service, trade unions, chambers of commerce, railway or factory administrations, veterans, and defecting security forces form the provisional cabinet.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EUR-NW,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-007,Frisia,Frisia,AGX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,36,Friesland,RG-36,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EUR-NW,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-008,Rhineland,Rhineland,RHI,reuse_registered_tag,automatic_pool_ready_if_not_living,51,Rhineland,RG-RHINE-SAAR,"Municipal government, civil service, trade unions, chambers of commerce, railway or factory administrations, veterans, and defecting security forces form the provisional cabinet.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EUR-NW,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-009,Bavaria,Bavaria,BAY,reuse_registered_tag,automatic_pool_ready_if_not_living,52|53|54,Oberbayern | Niederbayern | Franken,RG-52-53-54,"Use municipal government, regional parties, labor, veterans, civil service, and existing constitutional traditions. Historical restorations begin as modern provisional governments.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EUR-NW,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-010,Saar,Saar,AJX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,42,"Moselland, used only as a Saar compact if a unique host remnant remains",RG-RHINE-SAAR,"Municipal government, civil service, trade unions, chambers of commerce, railway or factory administrations, veterans, and defecting security forces form the provisional cabinet.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EUR-NW,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-011,Faroe Islands,Faroe Islands,AKX,reserve_new_event6_X_tag,scenario_variant_only,,No unique Faroe state in the public 763-state baseline,RG-FAROE-ISLANDS,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EUR-NW,resolved_by_restriction,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-012,Icelandic emergency republic,Iceland,ICE,reuse_registered_tag,automatic_pool_ready_if_not_living,100,Iceland,RG-100,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-EUR-NW,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-013,Basque Country,Basque Country,NAV,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,172,"Navarre, used as the compact Basque anchor in the baseline",RG-172,"Municipal government, civil service, trade unions, chambers of commerce, railway or factory administrations, veterans, and defecting security forces form the provisional cabinet.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-MED-IB,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-014,Catalonia,Catalonia,CAT,reuse_registered_tag,automatic_pool_ready_if_not_living,165,Catalonia,RG-165,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-MED-IB,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-015,Galicia,Galicia,GLC,reuse_registered_tag,automatic_pool_ready_if_not_living,171,Galicia,RG-171,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-MED-IB,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-016,Occitania,Occitania,OCC,reuse_registered_tag,automatic_pool_ready_if_unique_state_exists,22,"Languedoc, used as the compact Occitan anchor",RG-22,"Use regional parties, municipal networks, port authorities, labor, agricultural associations, and exile or autonomy movements. Wider historical crowns remain later routes.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-MED-IB,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-017,Corsica,Corsica,COR,reuse_registered_tag,automatic_pool_ready_if_not_living,1,Corsica,RG-1,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.",Use the registered tag's sourced real male period leader when valid for the release date and not already active elsewhere. Otherwise use authentic archival material for the actual provisional institution; block the package until a defensible sourced leader or institution is assigned.,"Reuse the registered base flag only when it matches the released identity and origin. Source historical route variants. Generate only clearly alternate, civic, or high-chaos variants.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-MED-IB,high,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-018,Sardinia,Sardinia,ARX,reserve_new_event6_X_tag,automatic_pool_ready,114,Sardinia,RG-114,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-MED-IB,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-019,Sicily,Sicily,ASX,reserve_new_event6_X_tag,automatic_pool_ready,115,Sicily,RG-115,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-MED-IB,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-020,Venice,Venice,ATX,reserve_new_event6_X_tag,high_chaos_only,160,Veneto,RG-160,"A period royal, customary, or historical institution is joined to a provisional cabinet, municipal administration, veterans, schools, labor, and an assembly. Restoration is a route choice, not an automatic medieval reconstruction.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Source attested royal, civic, religious, or regional symbols and document faction ownership. The modern baseline may use a restrained generated civic flag when no attested state flag exists.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-MED-IB,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-021,Trieste Free State,Trieste Free State,ICX,reserve_new_event6_X_tag,automatic_pool_ready_if_unique_state_exists,736,"Istria, with Trieste as the required capital location",RG-ADRIATIC-TRIESTE-DALMATIA,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-MED-IB,medium,"Rebind state IDs against the installed HOI4 build and current map overrides, rerun the full repository tag collision check, confirm the host retains a valid protected state, and verify final asset provenance."
IW-022,Dalmatia,Dalmatia,,reuse_vanilla_dynamic_country_overlay,vanilla_route_overlay_only,103|163,Dalmatia | Zara,RG-ADRIATIC-TRIESTE-DALMATIA,"Port, municipal, customs, shipping, merchant, labor, and local defense institutions form the provisional government, with traditional or dynastic authority included only where period-correct.","Use a provisional assembly, cabinet, municipal council, or congress with regionally sourced institution names. Portraits require sourced real male officeholders or authentic archival material for the actual institution; block the package when neither can be established.","Create a period civic flag from researched regional motifs. Do not use generated text, generic sacred symbols, or an invented historical flag presented as authentic.","The compact anchor is used at release. Extended territory remains claims, diplomacy, plebiscites, integration, or formable content. Mixed populations receive rights and autonomy routes.",SRC-HOI4-TAGS | SRC-HOI4-STATES | SRC-CR-TAGS | SRC-EVENT5-ORIGIN | REG-MED-IB,medium,"Verify original_tag CRO plus dalmatia cosmetic, preserve YUG dynamic-country creation, and activate the additive overlay once per carrier."
