# ============================================================================
# CHAOS REDUX - FALLOUT TUNNEL WARD COMMITTEES EVENT LOG PAYLOADS
# ============================================================================

defined_text = {
	name = GetFalloutEvent607EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.choice_recognize compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.choice_recognize }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.choice_centralize compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.choice_centralize }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.choice_military compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.choice_military }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.choice_rotate compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.choice_rotate }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.recognize_success compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.recognize_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.recognize_partial compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.recognize_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.recognize_failure compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.recognize_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.centralize_success compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.centralize_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.centralize_partial compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.centralize_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.centralize_failure compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.centralize_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.military_success compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.military_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.military_partial compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.military_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.military_failure compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.military_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.rotate_success compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.rotate_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.rotate_partial compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.rotate_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.rotate_failure compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.rotate_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.callback_success compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.callback_partial compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.callback_failure compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.callback_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_607_log.cancelled compare = equals } } localization_key = fallout.event_log.tunnel_ward_committees.cancelled }
}
