# ============================================================================
# CHAOS REDUX - FALLOUT DEAD CITY PERMIT EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent338EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_338_log.survey_success compare = equals } } localization_key = fallout.event_log.dead_city_permit.survey_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_338_log.survey_partial compare = equals } } localization_key = fallout.event_log.dead_city_permit.survey_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_338_log.survey_failure compare = equals } } localization_key = fallout.event_log.dead_city_permit.survey_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_338_log.license_success compare = equals } } localization_key = fallout.event_log.dead_city_permit.license_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_338_log.license_partial compare = equals } } localization_key = fallout.event_log.dead_city_permit.license_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_338_log.license_failure compare = equals } } localization_key = fallout.event_log.dead_city_permit.license_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_338_log.military_success compare = equals } } localization_key = fallout.event_log.dead_city_permit.military_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_338_log.military_partial compare = equals } } localization_key = fallout.event_log.dead_city_permit.military_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_338_log.military_failure compare = equals } } localization_key = fallout.event_log.dead_city_permit.military_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_338_log.forbid_success compare = equals } } localization_key = fallout.event_log.dead_city_permit.forbid_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_338_log.forbid_partial compare = equals } } localization_key = fallout.event_log.dead_city_permit.forbid_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_338_log.forbid_failure compare = equals } } localization_key = fallout.event_log.dead_city_permit.forbid_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_338_log.callback_success compare = equals } } localization_key = fallout.event_log.dead_city_permit.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_338_log.callback_partial compare = equals } } localization_key = fallout.event_log.dead_city_permit.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_338_log.callback_failure compare = equals } } localization_key = fallout.event_log.dead_city_permit.callback_failure }
}
