# ============================================================================
# CHAOS REDUX - FALLOUT THE WORKING MACHINE EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent352EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_352_log.integrate_success compare = equals } } localization_key = fallout.event_log.working_machine.integrate_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_352_log.integrate_partial compare = equals } } localization_key = fallout.event_log.working_machine.integrate_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_352_log.integrate_failure compare = equals } } localization_key = fallout.event_log.working_machine.integrate_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_352_log.dismantle_success compare = equals } } localization_key = fallout.event_log.working_machine.dismantle_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_352_log.dismantle_partial compare = equals } } localization_key = fallout.event_log.working_machine.dismantle_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_352_log.dismantle_failure compare = equals } } localization_key = fallout.event_log.working_machine.dismantle_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_352_log.venerate_success compare = equals } } localization_key = fallout.event_log.working_machine.venerate_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_352_log.venerate_partial compare = equals } } localization_key = fallout.event_log.working_machine.venerate_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_352_log.venerate_failure compare = equals } } localization_key = fallout.event_log.working_machine.venerate_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_352_log.isolate_success compare = equals } } localization_key = fallout.event_log.working_machine.isolate_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_352_log.isolate_partial compare = equals } } localization_key = fallout.event_log.working_machine.isolate_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_352_log.isolate_failure compare = equals } } localization_key = fallout.event_log.working_machine.isolate_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_352_log.callback_success compare = equals } } localization_key = fallout.event_log.working_machine.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_352_log.callback_partial compare = equals } } localization_key = fallout.event_log.working_machine.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_352_log.callback_failure compare = equals } } localization_key = fallout.event_log.working_machine.callback_failure }
}
