Cluster ID,Cluster Name,Details,Members (ID),Member Severities,Type,Chaos level,Status
1,Wars,"Sudden wars and armed conflicts break out between countries, turning local disputes, opportunistic attacks, internal fractures, and alliance betrayals into wider fighting.","4, 4, 4, 4, 7, 7, 21, 45, 62","Low, Low, Medium, High, Medium, High, Medium, High, High",Minor Repeatable,1,Partially Available
2,Liberations,"Liberation shocks create independent countries, break subjects and unions apart, and connect newly freed states through wider liberation crises.","5, 6, 6, 6, 63","Severe, Low, Medium, High, Medium",Minor Repeatable,1,Partially Available
3,Diplomacy,"International relations destabilize through diplomatic crises, faction pressure, treaties, strategic alignment, aggressive posturing, and intervention.","8, 17, 36, 59","Medium, Medium, High, High",Minor Repeatable,1,Partially Available
4,Peace,"Peace shocks reduce or reverse conflict through settlements, ceasefires, demobilization, exhaustion, negotiations, and forced returns toward peacetime.","9, 9, 9, 9, 61","Low, Low, Medium, High, High",Minor Repeatable,1,Partially Available
5,Natural Disasters,"Natural and environmental catastrophes strike states or regions through five distinct Natural Disasters slots, followed by optional Acid Rain and Heat Wave crises. A sequence containing Acid Rain commits Major-event pacing once while preserving the cluster history.","13, 13, 13, 13, 13, 33, 51","Low, Low, Low, Low, Medium, Severe, High",Minor Repeatable,1,Partially Available
6,Formables,"Countries revive, construct, or transform into major historical, religious, imperial, or alternative political formations. The Formables cluster remains repeatable; Africa Is One is its Severe Event 12 member, a tier-4 Minor Fire-Once entry with entry event chaosx.nr12.1.","3, 12, 38, 48","High, Severe, High, Medium",Minor Repeatable,3,Partially Available
7,Positive Economy,"Beneficial economic shocks create sudden growth, wealth, industry, infrastructure, construction, cheaper activity, or profitable underground markets.","18, 29, 34, 55, 57, 58","Medium, Medium, Low, Medium, High, Medium",Minor Repeatable,1,Partially Available
8,Intelligence,"Espionage, leaks, investigations, covert information, and intelligence failures expose or manipulate states through hidden information.","39, 52","Medium, Low",Minor Fire-Once,1,Needs Testing
9,National Breakthroughs,"A period of rapid institutional improvement spreads through military schools, research offices, command staffs, public agencies, and national leadership. The selected breakthrough is guaranteed, while other eligible members may join the same worldwide development cycle.","27, 54, 65, 67, 83, 85, 89","Medium, Medium, Low, Medium, Low, Medium, High",Minor Repeatable,1,Partially Available
10,Negative Economy,"Economic crises damage production, trade, employment, and industrial capacity. Great Depression 2.0 is the cluster's Low baseline member, while harsher consequences depend on the crisis conditions it develops.","35, 50","Low, Medium",Minor Fire-Once,1,Needs Testing
11,Various Anomalies,Genuinely anomalous events that do not fit a more specific thematic cluster.,47,Low,Minor Fire-Once,4,Needs Testing
12,Pacts,"Countries create secret, unusual, or rapidly assembled pacts and alliance arrangements that can reshape later conflicts.",11,High,Minor Fire-Once,3,Needs Testing
13,Diseases,"Disease outbreaks and biological crises spread through countries, armies, and populations, creating escalating health and military emergencies.","2, 20, 41","Severe, Severe, Low",Minor Repeatable,1,Needs Testing
14,Randomizations,"Core parts of the game state are deliberately randomized, producing large systemic changes rather than a conventional political or economic incident.",46,Medium,Minor Repeatable,1,Needs Testing
15,Sudden Abundance,"Countries suddenly receive large quantities of manpower, wealth, equipment, weapons, fleets, structures, or other valuable assets without normal buildup.","19, 29, 37, 42, 56, 64","Medium, Medium, Medium, Low, Medium, Medium",Minor Repeatable,1,Needs Testing
16,Domestic Unrest,"Internal instability produces insurgency, separatism, terrorism, civil conflict, and breakaway movements inside or against existing states.","1, 6, 31, 63","Medium, High, Medium, Medium",Minor Repeatable,1,Needs Testing
17,Alien Invasions,"Extraterrestrial or non-human invasion forces directly threaten countries, territory, and the existing international order.",43,Severe,Minor Fire-Once,1,Needs Testing
18,Military Preparation,"States rapidly acquire the doctrine, strategic weapons, equipment, fortifications, institutions, and military capacity needed for future conflict.","22, 42, 56, 64","High, Low, Medium, Medium",Minor Repeatable,1,Needs Testing
19,Random Stuff,"After a successfully fired ordinary minor event at Chaos Tier 3 or above, Random Stuff gets a rare dynamic activation roll. On success it uniformly draws 3 to 5 additional events without replacement from the entire currently fireable positive-weight event pool, ignoring major or minor type, severity, and weight magnitude. Its chance starts at 0.30%, 0.60%, or 0.85% by tier, rises gradually after valid misses, can exceed 1% during a long dry streak, and uses a 240-day successful cooldown.",,,Minor Repeatable,3,Needs Testing
