# ============================================================================
# CHAOS REDUX - SETTINGS EFFECTS
# ============================================================================
# This file contains all scripted effects for the settings system.
# ============================================================================

# ============================================================================
# CONSTANTS
# ============================================================================

# Event System Defaults
@DEFAULT_MIN_DAYS = 25
@DEFAULT_MAX_DAYS = 35
@DEFAULT_MIN_DECREMENT_CAP = 15
@DEFAULT_MAX_DECREMENT_CAP = 5
@DEFAULT_EVENT_WEIGHT = 1000
@DEFAULT_MAJOR_EVENT_WEIGHT_PER_MINOR = 150
@DEFAULT_REDUCE_CAP_FACTOR = 0.5
@DEFAULT_RECOVERY_RATE = 20
@DEFAULT_INCREMENT_MODE = 5

# Chaos Meter Timer Modifiers
@DEFAULT_CHAOS_MODIFIER_CALM = 1.0
@DEFAULT_CHAOS_MODIFIER_GATHERING = 0.8
@DEFAULT_CHAOS_MODIFIER_RISING = 0.7
@DEFAULT_CHAOS_MODIFIER_CHAOS = 0.6
@DEFAULT_CHAOS_MODIFIER_CRITICAL = 0.5
@DEFAULT_CHAOS_MODIFIER_COLLAPSE = 0.5

# Event Type Constants
@EVENT_TYPE_UNKNOWN = 0
@EVENT_TYPE_MAJOR = 1
@EVENT_TYPE_REPEATABLE = 2
@EVENT_TYPE_FIRE_ONCE = 3

# Event Filter Constants
@FILTER_ALL_EVENTS = 0
@FILTER_MAJOR_EVENTS = 1
@FILTER_REPEATABLE_EVENTS = 2
@FILTER_FIRE_ONCE_EVENTS = 3

# Timer System Constants
@TIMER_MAX_MAX_VALUE = 125
@TIMER_MIN_MIN_VALUE = 5
@TIMER_MINIMUM_DAYS = 2
@TIMER_RANDOM_INITIAL_MIN = 7

# Dynamic cap management constants
@DYNAMIC_CAP_STEP_SIZE = 3
@DYNAMIC_CAP_FLOOR_THRESHOLD = 21
@DYNAMIC_CAP_BASE_FACTOR = 5

# Tag Management Constants
@DEFAULT_TAG_MANAGEMENT_MODE = 1

# Country Filter Constants
@COUNTRY_FILTER_ALL = 0
@COUNTRY_FILTER_ENABLED_ONLY = 1
@COUNTRY_FILTER_DISABLED_ONLY = 2

# Continent Sorting Constants
@CONTINENT_SORT_ALPHABETICAL = 0
@CONTINENT_SORT_EUROPE = 1
@CONTINENT_SORT_ASIA = 2
@CONTINENT_SORT_AFRICA = 3
@CONTINENT_SORT_NORTH_AMERICA = 4
@CONTINENT_SORT_SOUTH_AMERICA = 5
@CONTINENT_SORT_OCEANIA = 6
@CONTINENT_SORT_MIDDLE_EAST = 7

# Advanced Settings Constants
@DEFAULT_ADVANCED_INCREMENT_MODE = 10
@ADVANCED_MIN_RECOVERY_RATE = 0
@ADVANCED_MAX_RECOVERY_RATE = 10000
@ADVANCED_MIN_CAP_REDUCTION = 0
@ADVANCED_MAX_CAP_REDUCTION = 1.0
@ADVANCED_MIN_MAJOR_WEIGHT_PER_MINOR = 0
@ADVANCED_MAX_MAJOR_WEIGHT_PER_MINOR = 10000
@ADVANCED_MIN_EVENT_WEIGHT = 100
@ADVANCED_MAX_EVENT_WEIGHT = 5000
@ADVANCED_MIN_TIMER_MODIFIER = 0.1
@ADVANCED_MAX_TIMER_MODIFIER = 2.0

# Chaos Meter Constants
@chaos_tier_0_MIN = 0
@chaos_tier_0_MAX = 199
@chaos_tier_1_MIN = 200
@chaos_tier_1_MAX = 399
@chaos_tier_2_MIN = 400
@chaos_tier_2_MAX = 599
@chaos_tier_3_MIN = 600
@chaos_tier_3_MAX = 799
@chaos_tier_4_MIN = 800
@chaos_tier_4_MAX = 999
@chaos_tier_final_MIN = 1000
@chaos_tier_final_PLUS = 1001
@chaos_tier_0 = 0
@chaos_tier_1 = 1
@chaos_tier_2 = 2
@chaos_tier_3 = 3
@chaos_tier_4 = 4
@chaos_tier_final = 5
@DEFAULT_CHAOS_INCREMENT_MODE = 10

# ============================================================================
# MENU SYSTEM PLACEHOLDERS
# ============================================================================

# Clear all menu content flags
clear_all_menu_flags = {
    clr_country_flag = show_trigger_events_menu
    clr_country_flag = show_timer_system_menu
    clr_country_flag = show_chaos_meter_menu
    clr_country_flag = show_advanced_settings_menu
    clr_country_flag = show_events_view
    clr_country_flag = show_event_clusters_view
    clr_country_flag = show_timer_interval_view
    clr_country_flag = show_tag_management_view
}

# Open timer system menu
open_timer_system_menu = {
    clear_all_menu_flags = yes
    set_country_flag = show_timer_system_menu
    set_country_flag = show_timer_interval_view
    clr_country_flag = show_tag_management_view
}

open_chaos_meter_menu = {
    clear_all_menu_flags = yes
    set_country_flag = show_chaos_meter_menu
}

open_advanced_settings_menu = {
    clear_all_menu_flags = yes
    set_country_flag = show_advanced_settings_menu
}

toggle_scenarios_menu = {
    clear_all_menu_flags = yes
    log = "Toggle Scenarios menu requested (not yet implemented)"
}

# ============================================================================
# SETTINGS WINDOW MANAGEMENT
# ============================================================================

# Open settings window or toggle if already open
open_chaosx_settings = {
    if = {
        limit = { has_country_flag = chaosx_settings_open }
        clr_country_flag = chaosx_settings_open
    }
    else = {
        set_country_flag = chaosx_settings_open
        clear_all_menu_flags = yes

        # Initialize settings variables if needed
        if = {
            limit = { NOT = { has_variable = settings_selected_event_id } }
            set_variable = { settings_selected_event_id = @EVENT_TYPE_UNKNOWN }
        }
        if = {
            limit = { NOT = { has_variable = settings_events_increment_mode } }
            set_variable = { settings_events_increment_mode = @DEFAULT_INCREMENT_MODE }
        }
    }
}

# Close settings window
close_chaosx_settings = {
    clr_country_flag = chaosx_settings_open
    clear_all_menu_flags = yes
}

# ============================================================================
# SETTINGS INITIALIZATION
# ============================================================================

# Initialize settings system with default values (country scoped)
initialize_settings_system = {
    initialize_trigger_events_settings = yes
    initialize_timer_system_settings = yes
    initialize_tag_management_settings = yes
    initialize_chaos_meter_settings = yes
    initialize_advanced_settings = yes
}

initialize_global_settings_system = {
    # Tag management - both defaults are 1, so set the flags
    set_global_flag = settings_auto_enable_on_switch
    set_global_flag = settings_disable_previous_tag

    update_filtered_countries_list = yes

    # chaos meter settings - default is disabled = false, so don't set the flag
    clr_global_flag = settings_chaos_meter_disabled

    # Advanced settings
    set_variable = { global.settings_recovery_rate = global.minor_event_recovery_rate }
    set_variable = { global.settings_cap_reduction = global.reduce_cap_factor }
    set_variable = { global.settings_major_weight_per_minor = global.major_event_weight_per_minor }
    set_variable = { global.settings_event_weight = global.default_event_weight }
    set_variable = { global.settings_timer_modifier = global.chaos_timer_modifier_calm }
}

# Reset all settings to their original values
reset_all_settings = {
    reset_trigger_events = yes
    reset_timer_to_defaults = yes
    update_timer_from_settings = yes
    reset_tag_management_to_defaults = yes
    reset_chaos_meter_to_defaults = yes
    reset_advanced_settings_to_defaults = yes
    update_advanced_settings_values = yes
    log = "CHAOS REDUX SETTINGS: All settings reset and applied to default values"
}




###############################################################################################################

#  ####### ######  ###  #####   #####  ####### ######     ####### #     # ####### #     # #######  #####
#     #    #     #  #  #     # #     # #       #     #    #       #     # #       ##    #    #     #
#     #    #     #  #  #       #       #       #     #    #       #     # #       # #   #    #    #
#     #    ######   #  #  #### #  #### #####   ######     #####   #     # #####   #  #  #    #     #####
#     #    #   #    #  #     # #     # #       #   #      #        #   #  #       #   # #    #          #
#     #    #    #   #  #     # #     # #       #    #     #         # #   #       #    ##    #    #     #
#     #    #     # ###  #####   #####  ####### #     #    #######    #    ####### #     #    #     #####

###############################################################################################################




# Initialize trigger events settings
initialize_trigger_events_settings = {
    set_variable = { settings_selected_event_id = @EVENT_TYPE_UNKNOWN }
    set_variable = { settings_events_increment_mode = @DEFAULT_INCREMENT_MODE }
    set_variable = { settings_event_id_filter = @FILTER_ALL_EVENTS }

    update_event_id_display = yes
}

# Open trigger events menu
open_trigger_events_menu = {
    clear_all_menu_flags = yes
    set_country_flag = show_trigger_events_menu
    set_country_flag = show_events_view
