# ============================================================================
# CHAOS REDUX - FALLOUT REFUGEE TRAIN BILATERAL EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent415BilateralEventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_415_bilateral_log.choice_admit_families compare = equals } } localisation_key = fallout.event_log.refugee_train_bilateral.detail.choice_admit_families }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_415_bilateral_log.choice_redirect_column compare = equals } } localisation_key = fallout.event_log.refugee_train_bilateral.detail.choice_redirect_column }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_415_bilateral_log.choice_quarantine_train compare = equals } } localisation_key = fallout.event_log.refugee_train_bilateral.detail.choice_quarantine_train }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_415_bilateral_log.choice_recruit_specialists compare = equals } } localisation_key = fallout.event_log.refugee_train_bilateral.detail.choice_recruit_specialists }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_415_bilateral_log.admit_families_success compare = equals } } localisation_key = fallout.event_log.refugee_train_bilateral.detail.admit_families_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_415_bilateral_log.admit_families_partial compare = equals } } localisation_key = fallout.event_log.refugee_train_bilateral.detail.admit_families_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_415_bilateral_log.admit_families_failure compare = equals } } localisation_key = fallout.event_log.refugee_train_bilateral.detail.admit_families_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_415_bilateral_log.redirect_column_success compare = equals } } localisation_key = fallout.event_log.refugee_train_bilateral.detail.redirect_column_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_415_bilateral_log.redirect_column_partial compare = equals } } localisation_key = fallout.event_log.refugee_train_bilateral.detail.redirect_column_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_415_bilateral_log.redirect_column_failure compare = equals } } localisation_key = fallout.event_log.refugee_train_bilateral.detail.redirect_column_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_415_bilateral_log.quarantine_train_success compare = equals } } localisation_key = fallout.event_log.refugee_train_bilateral.detail.quarantine_train_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_415_bilateral_log.quarantine_train_partial compare = equals } } localisation_key = fallout.event_log.refugee_train_bilateral.detail.quarantine_train_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_415_bilateral_log.quarantine_train_failure compare = equals } } localisation_key = fallout.event_log.refugee_train_bilateral.detail.quarantine_train_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_415_bilateral_log.recruit_specialists_success compare = equals } } localisation_key = fallout.event_log.refugee_train_bilateral.detail.recruit_specialists_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_415_bilateral_log.recruit_specialists_partial compare = equals } } localisation_key = fallout.event_log.refugee_train_bilateral.detail.recruit_specialists_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_415_bilateral_log.recruit_specialists_failure compare = equals } } localisation_key = fallout.event_log.refugee_train_bilateral.detail.recruit_specialists_failure }
	text = { trigger = { always = yes } localisation_key = fallout.event_log.refugee_train_bilateral.detail.unknown }
}
