# ============================================================================
# CHAOS REDUX - FALLOUT PERMIT MARKET EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent698EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.choice_issue compare = equals } } localisation_key = fallout.event_log.permit_market.detail.choice_issue }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.choice_audit compare = equals } } localisation_key = fallout.event_log.permit_market.detail.choice_audit }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.choice_delegate compare = equals } } localisation_key = fallout.event_log.permit_market.detail.choice_delegate }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.choice_sell compare = equals } } localisation_key = fallout.event_log.permit_market.detail.choice_sell }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.issue_success compare = equals } } localisation_key = fallout.event_log.permit_market.detail.issue_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.issue_partial compare = equals } } localisation_key = fallout.event_log.permit_market.detail.issue_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.issue_failure compare = equals } } localisation_key = fallout.event_log.permit_market.detail.issue_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.audit_success compare = equals } } localisation_key = fallout.event_log.permit_market.detail.audit_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.audit_partial compare = equals } } localisation_key = fallout.event_log.permit_market.detail.audit_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.audit_failure compare = equals } } localisation_key = fallout.event_log.permit_market.detail.audit_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.delegate_success compare = equals } } localisation_key = fallout.event_log.permit_market.detail.delegate_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.delegate_partial compare = equals } } localisation_key = fallout.event_log.permit_market.detail.delegate_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.delegate_failure compare = equals } } localisation_key = fallout.event_log.permit_market.detail.delegate_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.sell_success compare = equals } } localisation_key = fallout.event_log.permit_market.detail.sell_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.sell_partial compare = equals } } localisation_key = fallout.event_log.permit_market.detail.sell_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.sell_failure compare = equals } } localisation_key = fallout.event_log.permit_market.detail.sell_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.callback_success compare = equals } } localisation_key = fallout.event_log.permit_market.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.callback_partial compare = equals } } localisation_key = fallout.event_log.permit_market.detail.callback_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_698_log.callback_failure compare = equals } } localisation_key = fallout.event_log.permit_market.detail.callback_failure }
	text = { trigger = { always = yes } localisation_key = fallout.event_log.permit_market.detail.cancelled }
}
