# ============================================================================
# CHAOS REDUX - EVENT 006 RUNTIME PACKAGE DISPATCH TRIGGERS
# ============================================================================
# Exact adapter and pre-release static proofs for playable Event 006 packages.
# This registry never mutates dormant vanilla histories. A package enters only
# after its gameplay and visual audits pass. No trigger iterates the world.
# ============================================================================

# Input: temporary `independence_wave_execution_package_id`.
has_independence_wave_runtime_package_adapter_for_execution_id = {
	OR = {
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_001 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_002 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_004 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_006 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_007 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_008 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_009 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_010 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_012 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_017 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_018 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_019 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_043 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_058 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_173 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_177 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_179 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_184 }
		# IW-070/071/072 are the independently audited Transcaucasus source
		# packages. Their vanilla ARM/GEO/AZR carriers use the shared Event 006
		# focus and package adapters, so they must pass this admission gate before
		# the allocator can release them.
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_070 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_071 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_072 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_093 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_098 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_030 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_014 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_023 }
		# IW-024 AXX is identity/preflight registered. Its package uses the
		# sourced Otto Roth source-placeholder consumer and the reviewed flat
		# alternate-history civic flag synthesis; no attested historical Banat
		# flag geometry is claimed.
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_024 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_027 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_026 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_029 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_013 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_015 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_033 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_041 }
	}
}

# Compile-time content attestations. Every admitted package is listed by its
# exact immutable package ID after its independent package and current visual
# audits are complete. The sourced-portrait policy withdraws every grounded
# package whose live leader, route-leader, commander, or institutional portrait
# still depends on generated or generic art. IW-001, IW-004, IW-006, and IW-007 are
# admitted after their full package re-audits and independently reviewed
# sourced real-male portrait packages. IW-002 joins them after the J. H. Thomas
# and George Frederick Myddleton Cornwallis-West archival-source,
# identity-preserving repaint, pixel-identity, ownership, and full post-wiring
# Wales package audits. IW-008 joins them after the Marx and von
# Zangen ownership, likeness, pixel-identity, and full post-wiring package
# audits. IW-009 joins them after the Held and Dollmann archival-source,
# identity-preserving repaint, pixel-identity, ownership, and full post-wiring
# package audits. IW-010 joins them after the Walter Simons and Friedrich von
# Rabenau archival-source, identity-preserving repaint, pixel-identity,
# ownership, and full post-wiring Saar package audits. IW-017 and IW-019 join
# them after the corresponding Mediterranean provenance, consumer-role,
# pixel-identity, and full post-wiring
# package audits. IW-184 joins them after William D. Stephens's archival-source,
# identity-preserving repaint, pixel-identity, ownership, and full post-wiring
# California package audit. IW-006 joins them after Louis Hubert baron Ruquoy's
# archival-source, explicit-crop, identity-preserving repaint, pixel-identity,
# ownership, and full post-wiring Wallonia package audit. IW-173 joins them
# after Samuel Wilder King's sourced identity-preserving repaint, strict crop
# and pixel-identity evidence, durable basename alignment, additive non-ruling
# leadership consumer, and full post-wiring HAW package audit. The adapter and scenario branches for all other
# packages stay registered for later re-audit, but they cannot execute through
# this gate. IW-012 joins the attested set after the exact vanilla-ICE carrier
# snapshot, supported AI strategy, harbour-project serialization, and FORM-02
# Nordic-precedence audits recorded in the current IW-012 implementation handoff.
# IW-018 joins after the explicit Luigi Arborio Mella di Sant'Elia and Vittorio
# Verne roster replacements, source-locked HOI4 repaint chain, deterministic
# runtime DDS promotion, corrected consumer sprites, and the post-wire ARX
# package audit. The internal ARX_gavino_piras key remains stable for scripts,
# while its visible identity is the sourced Vittorio Verne role.
# IW-023 joins after the independent TRA source-admission audit: the vanilla
# TRA identity/history and Maniu roster remain intact, the additive carrier,
# force, AI, decision, cleanup, host-survival, and current-map contracts are
# complete, and FORM-08 remains a separate member/consent/anchor gate.
# IW-026 joins after the independent MAC source-admission audit: the vanilla
# MAC identity/history and anchor 106 remain intact, the synchronous roster
# attachment, mountain-frontier force mapping, shared-tree contract, concrete
# decision costs, cleanup, host-survival, and Danube phase/route guards are
# complete. The installed probability adapter cannot expose MAC's strategy
# factors, so this admission makes no quantitative AI-balance claim.
# IW-024 joins after the independent Banat source-admission audit: state 82 is
# an exact current-map anchor, the ROM remnant is preserved, the Otto Roth
# source-placeholder is archived and wired, the flat civic flag is explicitly
# labeled as alternate-history synthesis rather than historical geometry, and
# the package has identity-specific setup, force, AI, paid decisions, shared
# focus, host, league, and generation-safe cleanup contracts. The installed
# probability adapter cannot expose this package's strategy-factor surface, so
# no quantitative AI-balance claim is made.
# IW-027 joins after the independent Thrace source-admission audit: state 184
# is the exact installed-map anchor, GRE remains the protected former host,
# Hristo Silyanov is archived as the sourced male command identity, and the
# flat Thrace flag is retained as a researched alternate-history civic synthesis.
# The package exposes corridor ledgers, paid projects, the mounted-mobile force
# mapping, shared focus, host settlement, league action, AI layers, and cleanup.
has_independence_wave_runtime_package_content_attestation_for_execution_id = {
	OR = {
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_001 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_002 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_004 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_006 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_007 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_008 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_009 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_010 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_012 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_017 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_018 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_019 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_023 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_026 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_024 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_027 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_029 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_173 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_184 }
		# IW-070/071/072 are independently audited Transcaucasus packages.
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_070 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_071 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_072 }
		# IW-014 CAT is independently source-complete as a vanilla carrier.
		# FORM-07 remains protected by its own identity/member/flag/territory
		# readiness gate and is not promoted by this country admission.
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_014 }
		# IW-033 KAR and IW-041 CRI are source-complete vanilla carriers. Their
		# package contracts, localization, route decisions, force mappings, and
		# host-survival cleanup are independently audited; exact preflight still
		# rejects a living carrier, an occupied anchor, or an origin collision.
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_033 }
		check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_041 }
	}
}

# COUNTRY scope for the frozen target tag. Input: temporary
# `independence_wave_execution_package_id`. This proof runs before release and
# therefore validates only immutable package-ID/tag identity plus origin safety.
is_independence_wave_runtime_package_preflight_ready = {
	exists = no
	has_independence_wave_runtime_package_adapter_for_execution_id = yes
	has_independence_wave_runtime_package_content_attestation_for_execution_id = yes
	NOT = { has_country_flag = soviet_collapse_active_origin }
	NOT = { check_variable = { liberation_origin = constant:liberation_origin.soviet_collapse } }
	NOT = { has_country_flag = independence_wave_active_origin }
	OR = {
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_001 }
			original_tag = SCO
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_002 }
			original_tag = WLS
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_004 }
			original_tag = BRI
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_006 }
			original_tag = AFX
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_007 }
			original_tag = AGX
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_008 }
			original_tag = RHI
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_009 }
			original_tag = BAY
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_010 }
			original_tag = AJX
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_012 }
			original_tag = ICE
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_017 }
			original_tag = COR
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_018 }
			original_tag = ARX
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_019 }
			original_tag = ASX
		}
		# IW-030 has an exact candidate identity proof, but remains fail-closed
		# here until the separate content-attestation gate is promoted.
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_030 }
			# This is a pre-release candidate proof. Active-package validation is
			# owned by the MNT final-validation adapter after setup and activation.
			exists = no
			is_independence_wave_exact_package_iw_030_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_043 }
			original_tag = CHU
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_058 }
			original_tag = ASY
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_173 }
			original_tag = HAW
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_177 }
			original_tag = FIJ
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_179 }
			original_tag = FSM
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_184 }
			original_tag = HBX
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_093 }
			is_independence_wave_iw093_fixed_origin_preflight = yes
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_098 }
			is_independence_wave_iw098_fixed_origin_preflight = yes
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_014 }
			original_tag = CAT
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_023 }
			original_tag = TRA
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_026 }
			original_tag = MAC
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_024 }
			exists = no
			is_independence_wave_exact_package_iw_024_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_027 }
			exists = no
			is_independence_wave_exact_package_iw_027_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_029 }
			original_tag = BOS
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_070 }
			original_tag = ARM
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_071 }
			original_tag = GEO
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_072 }
			original_tag = AZR
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_013 }
			original_tag = NAV
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_015 }
			original_tag = GLC
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_033 }
			exists = no
			is_independence_wave_exact_package_iw_033_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_execution_package_id = constant:independence_wave_package_id.iw_041 }
			exists = no
			is_independence_wave_exact_package_iw_041_tag_available = yes
		}
	}
}

# COUNTRY scope for a scenario-loaded candidate. Each exact ID/tag pair is
# admitted only after its full static attestation, including any package-mapped
# formable dependency, is complete. The scenario allocator bridges its package
# ID into temporary `independence_wave_execution_package_id` so this proof uses
# the same compile-time content authority as normal release execution.
# Inputs: temporary `independence_wave_scenario_dispatch_package_id` and its
# mirrored `independence_wave_execution_package_id`.
is_independence_wave_scenario_package_preflight_ready = {
	has_independence_wave_runtime_package_content_attestation_for_execution_id = yes
	OR = {
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_001 }
			is_independence_wave_exact_package_iw_001_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_002 }
			is_independence_wave_exact_package_iw_002_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_004 }
			is_independence_wave_exact_package_iw_004_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_006 }
			is_independence_wave_exact_package_iw_006_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_007 }
			is_independence_wave_exact_package_iw_007_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_008 }
			is_independence_wave_exact_package_iw_008_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_009 }
			is_independence_wave_exact_package_iw_009_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_010 }
			is_independence_wave_exact_package_iw_010_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_012 }
			is_independence_wave_exact_package_iw_012_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_017 }
			is_independence_wave_exact_package_iw_017_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_018 }
			is_independence_wave_exact_package_iw_018_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_019 }
			is_independence_wave_exact_package_iw_019_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_023 }
			is_independence_wave_exact_package_iw_023_tag_available = yes
		}
		AND = {
			# The scenario identity branch is visible for reservation review, but
			# package setup still requires the Otto Roth portrait attestation flag.
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_024 }
			is_independence_wave_exact_package_iw_024_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_027 }
			is_independence_wave_exact_package_iw_027_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_029 }
			is_independence_wave_exact_package_iw_029_tag_available = yes
		}
		# SCN-008 evaluates dormant candidates before reservation. The outer
		# attestation trigger intentionally still excludes IW-030; its active
		# package validation is owned by the MNT final-validation adapter.
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_030 }
			exists = no
			is_independence_wave_exact_package_iw_030_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_043 }
			is_independence_wave_exact_package_iw_043_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_058 }
			is_independence_wave_exact_package_iw_058_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_173 }
			is_independence_wave_exact_package_iw_173_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_177 }
			is_independence_wave_exact_package_iw_177_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_179 }
			is_independence_wave_exact_package_iw_179_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_184 }
			is_independence_wave_exact_package_iw_184_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_093 }
			is_independence_wave_exact_package_iw_093_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_098 }
			is_independence_wave_exact_package_iw_098_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_014 }
			is_independence_wave_exact_package_iw_014_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_013 }
			is_independence_wave_exact_package_iw_013_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_015 }
			is_independence_wave_exact_package_iw_015_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_033 }
			is_independence_wave_exact_package_iw_033_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_041 }
			is_independence_wave_exact_package_iw_041_tag_available = yes
		}
		AND = {
			check_variable = { independence_wave_scenario_dispatch_package_id = constant:independence_wave_package_id.iw_070 }
