# ============================================================================
# CHAOS REDUX - SHIP THAT WILL NOT DOCK EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent422EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_422_log.dock_quarantine_success compare = equals } } localization_key = fallout.event_log.ship_that_will_not_dock.dock_quarantine_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_422_log.dock_quarantine_partial compare = equals } } localization_key = fallout.event_log.ship_that_will_not_dock.dock_quarantine_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_422_log.dock_quarantine_failure compare = equals } } localization_key = fallout.event_log.ship_that_will_not_dock.dock_quarantine_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_422_log.anchor_test_success compare = equals } } localization_key = fallout.event_log.ship_that_will_not_dock.anchor_test_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_422_log.anchor_test_partial compare = equals } } localization_key = fallout.event_log.ship_that_will_not_dock.anchor_test_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_422_log.anchor_test_failure compare = equals } } localization_key = fallout.event_log.ship_that_will_not_dock.anchor_test_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_422_log.tow_neutral_success compare = equals } } localization_key = fallout.event_log.ship_that_will_not_dock.tow_neutral_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_422_log.tow_neutral_partial compare = equals } } localization_key = fallout.event_log.ship_that_will_not_dock.tow_neutral_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_422_log.tow_neutral_failure compare = equals } } localization_key = fallout.event_log.ship_that_will_not_dock.tow_neutral_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_422_log.seize_manifest_success compare = equals } } localization_key = fallout.event_log.ship_that_will_not_dock.seize_manifest_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_422_log.seize_manifest_partial compare = equals } } localization_key = fallout.event_log.ship_that_will_not_dock.seize_manifest_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_422_log.seize_manifest_failure compare = equals } } localization_key = fallout.event_log.ship_that_will_not_dock.seize_manifest_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_422_log.callback_success compare = equals } } localization_key = fallout.event_log.ship_that_will_not_dock.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_422_log.callback_partial compare = equals } } localization_key = fallout.event_log.ship_that_will_not_dock.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_422_log.callback_failure compare = equals } } localization_key = fallout.event_log.ship_that_will_not_dock.callback_failure }
}
