# ============================================================================
# CHAOS REDUX - FALLOUT NAMES FOR THE MISSING EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent269EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_269_log.publish_success } } localisation_key = fallout.event_log.names_missing.detail.publish_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_269_log.publish_partial } } localisation_key = fallout.event_log.names_missing.detail.publish_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_269_log.publish_failure } } localisation_key = fallout.event_log.names_missing.detail.publish_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_269_log.secrecy_success } } localisation_key = fallout.event_log.names_missing.detail.secrecy_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_269_log.secrecy_partial } } localisation_key = fallout.event_log.names_missing.detail.secrecy_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_269_log.secrecy_failure } } localisation_key = fallout.event_log.names_missing.detail.secrecy_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_269_log.memorial_success } } localisation_key = fallout.event_log.names_missing.detail.memorial_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_269_log.memorial_partial } } localisation_key = fallout.event_log.names_missing.detail.memorial_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_269_log.memorial_failure } } localisation_key = fallout.event_log.names_missing.detail.memorial_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_269_log.clerks_success } } localisation_key = fallout.event_log.names_missing.detail.clerks_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_269_log.clerks_partial } } localisation_key = fallout.event_log.names_missing.detail.clerks_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_269_log.clerks_failure } } localisation_key = fallout.event_log.names_missing.detail.clerks_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_269_log.callback_success } } localisation_key = fallout.event_log.names_missing.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_269_log.callback_partial } } localisation_key = fallout.event_log.names_missing.detail.callback_partial }
	text = { trigger = { always = yes } localisation_key = fallout.event_log.names_missing.detail.callback_failure }
}
