scenario,primary_death_reason,secondary_pressure_sources,do_not_double_count_as,responsible_actor_notes
Recurring starvation in famine state,famine,"blockade, crop loss, requisition, contamination","disaster, occupation repression",Actor responsibility recorded separately through evidence and condemnation.
Starvation in siege,famine,"encirclement, winter, bombardment, blocked corridor","combat, bombing",Attacker and defender policy can add responsibility without changing physical reason.
Initial nuclear blast,nuclear,none,"famine, forced displacement",Nuclear attacker owns direct strike.
Later radioactive exposure,fallout,"nuclear strike, failed evacuation","famine, forced displacement",Controller can gain separate responsibility for blocking evacuation.
Later starvation after nuclear route destruction,famine,"nuclear damage, Air Cleanliness, displacement","nuclear, fallout",Nuclear strike remains a causal context but not duplicate death reason.
Direct strategic bombing civilian death,strategic bombing,shelter failure,"forced displacement, occupation",Bombing owner handles attribution.
Evacuee killed by bombing on route,strategic bombing,evacuation route,forced displacement,Use bombing if exact attack caused the loss.
Forced march exposure death,forced displacement,"weather, coercion, food shortage",famine unless starvation is separately proven proximate cause,Deporting authority responsible.
Overcrowded deportation train death,forced displacement,"coercion, poor transport","forced labor, occupation repression",Deporting authority responsible.
Deportee starves during route,famine,"forced displacement, denied provisions",forced displacement,Deporting authority gains evidence and responsibility.
Fatal forced mine labor,forced labor,"camp, occupation, inadequate safety","occupation repression, famine",Labor beneficiary and controller can share responsibility by existing rules.
Camp prisoner starves,famine,"camp deprivation, forced labor","camp processing, genocide direct death",Camp system records site context and evidence.
Camp execution,camp or atrocity direct reason,genocide site,"famine, occupation repression",Existing camp and genocide reason owns it.
Lethal occupation raid,occupation repression,collective punishment,"combat, forced displacement",Current controller or responsible occupier.
Border guard shooting,forced displacement or occupation repression,closed border,"border closure, combat",Choose the established border enforcement owner during implementation.
Closed-border starvation,famine,"border closure, trapped population","border closure, forced displacement",Closing authority can gain condemnation responsibility.
Outbreak death in reception camp,outbreak,"crowding, poor WASH, displacement","forced displacement, famine",Only when infection and disease death are proven.
Food poisoning during severe famine,famine,"unsafe substitutes, shortage",outbreak,Use famine because hunger forced unsafe consumption unless a distinct outbreak owns it.
Disaster impact death,natural disaster,none,"famine, forced displacement",Disaster system owns immediate impact.
Later starvation after disaster,famine,crop and route loss,natural disaster,Disaster remains causal context.
Chemical exposure death,chemical,"contamination, movement","famine, forced displacement",Chemical owner.
Later hunger after chemical crop damage,famine,chemical contamination,chemical,Chemical use can still add condemnation.
Returnee dies in unsafe forced return route,forced displacement,"forced return, weather, border violence",famine unless starvation is proximate,Host or expelling authority responsible.
Returnee later dies in active origin famine,famine,forced return,forced displacement,Forced return can add separate responsibility evidence.
Military casualty while escorting relief,military,relief mission,civilian death reasons,Existing military casualty system owns it.
