# ============================================================================
# CHAOS REDUX - THE ORCHARD FLOWERS ONCE EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent408EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_408_log.harvest_early_success compare = equals } } localization_key = fallout.event_log.orchard_flowers.harvest_early_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_408_log.harvest_early_partial compare = equals } } localization_key = fallout.event_log.orchard_flowers.harvest_early_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_408_log.harvest_early_failure compare = equals } } localization_key = fallout.event_log.orchard_flowers.harvest_early_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_408_log.preserve_seed_success compare = equals } } localization_key = fallout.event_log.orchard_flowers.preserve_seed_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_408_log.preserve_seed_partial compare = equals } } localization_key = fallout.event_log.orchard_flowers.preserve_seed_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_408_log.preserve_seed_failure compare = equals } } localization_key = fallout.event_log.orchard_flowers.preserve_seed_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_408_log.open_festival_success compare = equals } } localization_key = fallout.event_log.orchard_flowers.open_festival_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_408_log.open_festival_partial compare = equals } } localization_key = fallout.event_log.orchard_flowers.open_festival_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_408_log.open_festival_failure compare = equals } } localization_key = fallout.event_log.orchard_flowers.open_festival_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_408_log.scientist_control_success compare = equals } } localization_key = fallout.event_log.orchard_flowers.scientist_control_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_408_log.scientist_control_partial compare = equals } } localization_key = fallout.event_log.orchard_flowers.scientist_control_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_408_log.scientist_control_failure compare = equals } } localization_key = fallout.event_log.orchard_flowers.scientist_control_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_408_log.callback_success compare = equals } } localization_key = fallout.event_log.orchard_flowers.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_408_log.callback_partial compare = equals } } localization_key = fallout.event_log.orchard_flowers.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_408_log.callback_failure compare = equals } } localization_key = fallout.event_log.orchard_flowers.callback_failure }
}
