# ============================================================================
# CHAOS REDUX - FALLOUT FALSE POSITIVE EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent691EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.choice_release compare = equals } } localisation_key = fallout.event_log.false_positive.detail.choice_release }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.choice_cordon compare = equals } } localisation_key = fallout.event_log.false_positive.detail.choice_cordon }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.choice_tribunal compare = equals } } localisation_key = fallout.event_log.false_positive.detail.choice_tribunal }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.choice_rotate compare = equals } } localisation_key = fallout.event_log.false_positive.detail.choice_rotate }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.release_success compare = equals } } localisation_key = fallout.event_log.false_positive.detail.release_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.release_partial compare = equals } } localisation_key = fallout.event_log.false_positive.detail.release_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.release_failure compare = equals } } localisation_key = fallout.event_log.false_positive.detail.release_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.cordon_success compare = equals } } localisation_key = fallout.event_log.false_positive.detail.cordon_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.cordon_partial compare = equals } } localisation_key = fallout.event_log.false_positive.detail.cordon_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.cordon_failure compare = equals } } localisation_key = fallout.event_log.false_positive.detail.cordon_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.tribunal_success compare = equals } } localisation_key = fallout.event_log.false_positive.detail.tribunal_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.tribunal_partial compare = equals } } localisation_key = fallout.event_log.false_positive.detail.tribunal_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.tribunal_failure compare = equals } } localisation_key = fallout.event_log.false_positive.detail.tribunal_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.rotate_success compare = equals } } localisation_key = fallout.event_log.false_positive.detail.rotate_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.rotate_partial compare = equals } } localisation_key = fallout.event_log.false_positive.detail.rotate_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.rotate_failure compare = equals } } localisation_key = fallout.event_log.false_positive.detail.rotate_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.callback_success compare = equals } } localisation_key = fallout.event_log.false_positive.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.callback_partial compare = equals } } localisation_key = fallout.event_log.false_positive.detail.callback_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_691_log.callback_failure compare = equals } } localisation_key = fallout.event_log.false_positive.detail.callback_failure }
	text = { trigger = { always = yes } localisation_key = fallout.event_log.false_positive.detail.cancelled }
}
