row_id,consumer,current_name,candidate_identity,birth_death,sardinia_connection,role_and_1936_fit,source_title,source_url,direct_source_url,date_or_range,author_or_archive,license_or_rights,source_master,dimensions,sha256,crop_feasible,crop_notes,ownership_status,disposition,blocker_or_uncertainty
ARX-01,ARX_sardinian_provisional_assembly,Emilio Lussu,Emilio Lussu,1890-1968,"Born Armungia in Cagliari province; Sardinian politician, soldier, writer, and Partito Sardo d'Azione/Partito d'Azione figure.","Alive in 1936 and historically credible for the civic/labor route; political activity and Sardinian identity are well documented.","File:Emilio Lussu.jpg","https://commons.wikimedia.org/wiki/File:Emilio_Lussu.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Emilio_Lussu.jpg","before 1958","Senate of the Republic source record; photographer unknown","CC BY 3.0 IT via senato.it; attribution required; exact capture date not supplied","source_masters/emilio_lussu_senate_pre1958.jpg",180x253,23b0f650f56cb7aeeb017bcad7cde5186d190cb05f6bab99f8656efd895489a0,yes,"Existing complete-frame source crop (0,0,180,253) and equality JSON are in the 2026-07-29 v15 package; rerun the repository crop utility for any new downstream pass.","Current ARX owner is ARX_emilio_lussu; no vanilla owner; Kaiserreich SRI_emilio_lussu is disclosure-only because it is the same person.",source_ready_for_parent_review,"Capture date is only bounded before 1958; the prior 1916 repaint failed likeness, so a new independent audit is required."
ARX-02,ARX_sardinian_crown_consultative_council,Vittorio Pala,Luigi Arborio Mella di Sant'Elia,1873-1955,"Born Sassari; son of the military governor of Sassari; Grand Master of Court Ceremonies for Vittorio Emanuele III from age twenty-five; royal confidant.","Alive in 1936 and directly connected to the Savoy court; his Senate appointment began in 1939, so he must not be described as a 1936 senator.","File:Mella di Sant'Elia.gif","https://commons.wikimedia.org/wiki/File:Mella_di_Sant%27Elia.gif","https://commons.wikimedia.org/wiki/Special:FilePath/Mella_di_Sant%27Elia.gif","before 26 June 1955","Senate of the Republic; photographer unknown","CC BY 3.0 IT via senato.it; attribution required; source page gives only a latest possible date","source_masters/luigi_mella_santelia_senate.gif",153x193,7ada408f2c89d94cd54e19ff9d6914311881df964b434b2aaf8a89a84148802e,yes,"Complete decoded frame crop (0,0,153,193) and equality JSON are in the 2026-07-29 v15 package; source is small and must be reviewed at native and 4x size.","No exact owner found in current Chaos Redux, vanilla, or approved workshop references.",needs_user_review,"Not the person named Vittorio Pala; parent must explicitly accept a crown-route identity/name change and review the late/undated source."
ARX-03,ARX_sardinian_crown_consultative_council,Vittorio Pala,Prince Eugenio di Savoia-Genova,1906-1996,"Savoy-Genova dynastic figure; Duke of Ancona and fifth Duke of Genoa; born Turin.","Dynastic crown fit is strong, but he is not Sardinian-born; Treccani's 1936 entry records naval service and command of a San Marco battalion in the Italo-Ethiopian conflict.","File:Prince Eugenio di Savoia-Genova.png","https://commons.wikimedia.org/wiki/File:Prince_Eugenio_di_Savoia-Genova.png","https://commons.wikimedia.org/wiki/Special:FilePath/Prince_Eugenio_di_Savoia-Genova.png","circa 1920","M. Ranzani; Getty Images record 929528940","Commons PD-Italy only; United States publication/registration and PD-1996 condition not independently proven","source_masters/eugenio_savoia_genova_1920s_original.jpg",287x368,9c54998bf42dcbad18aad2ba32242978e4de99bcb8153cc0817070eeecc9bdfa,yes,"Face and upper torso are unobstructed; suggested crop can be made after rights clearance, but no new crop was made here.","No active character/portrait owner found in checked current, vanilla, or approved workshop roots.",blocked_needs_rights_review,"PD-Italy cannot be silently promoted to United States-clear; source is circa 1920 and not a Sardinian-born person."
ARX-04,ARX_sardinian_crown_consultative_council,Vittorio Pala,Prince Adalberto di Savoia-Genova,1898-1982,"Savoy-Genova prince and Italian general; not Sardinian-born.","Treccani records brigadier-general rank in 1934, Gran Sasso division vice-command from September 1935, and division-general rank in 1936; plausible crown/military council figure.","File:Adalberto di Savoia-Genova.png","https://commons.wikimedia.org/wiki/File:Adalberto_di_Savoia-Genova.png","https://commons.wikimedia.org/wiki/Special:FilePath/Adalberto_di_Savoia-Genova.png","16 September 1935 or later","Fotografia Ravagnan; source catalogue Limantiqua","Commons PD-Italy only; no independent United States publication/registration or PD-1996 evidence","source_masters/adalberto_savoia_genova_1935_original.png",391x564,fb822de0d5c19d0f72e371fdbebf15a44108e07df7c9c8a21c3156d1605add3b,yes,"Side-profile face is visible; a head-and-shoulders crop is feasible but needs rights clearance and independent visual approval.","No active owner found in the parent scan; do not treat absence of owner as rights clearance.",blocked_needs_rights_review,"Role interpretation and rights remain open; not the person named Vittorio Pala."
ARX-05,ARX_gavino_piras,Gavino Piras,Gioacchino Solinas,1892-1987,"Born Bonorva in Sassari province; Sardinian-born Bersaglieri general; later commanded Granatieri di Sardegna.","Alive and active in 1936, with strong Sardinian-born and mountain/territorial command fit; available portrait is from 1943.","File:Gioacchino Solinas.png","https://commons.wikimedia.org/wiki/File:Gioacchino_Solinas.png","https://upload.wikimedia.org/wikipedia/commons/4/49/Gioacchino_Solinas.png",1943,"Anonymous photograph; source credits historiabis/digilander","Commons PD-Italy only; no explicit PD-1996/United States determination","source_masters/gioacchino_solinas_1943_original.png",181x278,af9d453444a7c8ee3f4f75089eec9104748e19d4c8adbb0f2f2bf150e1a0ea15,yes,"Head-and-shoulders crop is feasible; prior 0,0,181,244 mechanical trial remained photographic and failed the visual-style gate; rerun exact crop utility before downstream work.","No active owner found in current Chaos Redux, vanilla, or approved workshop roots.",needs_user_review,"Not the person named Gavino Piras; source is seven years after the 1936 start and rights/HOI4-painted finish remain unresolved."
ARX-06,ARX_gavino_piras,Gavino Piras,Vittorio Vernè,1883-1937,"Born Rome; Sardinia link is institutional rather than birth-based through 1936 command history involving Sardinia-linked formations.","Generals.dk records deputy command of 6th Blackshirt Division Tevere from March-June 1936 and command of 5th Blackshirt Division I Febbraio from August 1936 until death; not Sardinian-born.","File:Vittorio Vernè.jpg","https://commons.wikimedia.org/wiki/File:Vittorio_Vern%C3%A8.jpg","https://upload.wikimedia.org/wikipedia/commons/d/df/Vittorio_Vern%C3%A8.jpg","1930s","Anonymous photograph; source credited to Generals.dk","PD-Italy plus PD-1996 on Commons; source redistribution rights are the strongest command option in this ledger","source_masters/vittorio_verne_commander_commons.jpg",200x250,de94df14318398914a51aa0fb6601f9c31f916cc98d3803b313fe33be15f1417,yes,"Existing exact crop (7,0,193,250) is in the 2026-07-29 v15 package; source is low resolution and still needs independent likeness/style audit.","No exact owner found in current Chaos Redux, vanilla, or approved workshop references.",blocked_strict_sardinian_birth_requirement,"Use only if parent explicitly accepts Sardinia-linked command rather than Sardinian birth and changes the name; never relabel as Gavino Piras."
ARX-07,ARX_gavino_piras,Gavino Piras,Giuseppe Valle,1886-1975,"Born Sassari; Chief of Staff of the Regia Aeronautica 1934-1939.","Excellent Sardinian-born and 1936 active-command fit, but aviation/state command is a weaker mountain-guard role than an army commander.","File:Giuseppe Valle.png","https://commons.wikimedia.org/wiki/File:Giuseppe_Valle.png","https://commons.wikimedia.org/wiki/Special:FilePath/Giuseppe_Valle.png","before 1936","AAVV, Grande enciclopedia aeronautica 1936","PD-Italy plus PD-1996 on Commons","source_masters/giuseppe_valle_1936_encyclopedia.png",417x488,f9499f2a5c2421a2195c58f371abd8712b2d00b5b639bfabd0f154ee6c890802,yes,"Clean front-facing archival image; exact complete-frame crop exists in the 2026-07-29 v15 package.","Blocked by Kaiserreich live owner `SRD_giuseppe_valle` with character, history recruitment, localisation, and large/small portrait consumers.",blocked_owner_collision,"No guarded transfer is in scope; do not clone or relabel this person."
ARX-08,ARX_gavino_piras,Gavino Piras,Giuseppe Pizzorno,1891-1980,"Born Cagliari; general, Brigata Sassari commander, and later Chief of Staff of the Italian Army.","Alive in 1936 and Sardinian-born with direct Sassari Brigade continuity; role is plausible but available portrait evidence is weak.","File:Giuseppe Pizzorno.jpg","https://commons.wikimedia.org/wiki/File:Giuseppe_Pizzorno.jpg","https://commons.wikimedia.org/wiki/Special:FilePath/Giuseppe_Pizzorno.jpg","photo antecedent to 1955","L'Unione Sarda; photographer unknown","Commons PD-Italy plus PD-1996; exact publication/capture date unknown","source_masters/giuseppe_pizzorno_commons_lowres.jpg",145x160,66f9a1628394675b0bd182a56b51bd7345679bfbd8386c0a199003cab06b7318,yes,"A full-frame crop is technically possible and retained in the 2026-07-29 v15 package, but the tiny side profile is not sufficient for identity-preserving repaint.","No active owner found in current Chaos Redux, vanilla, or approved workshop roots.",blocked_source_quality,"Insufficient detail and unknown capture date; do not upscale or invent facial detail."
ARX-09,ARX_gavino_piras,Gavino Piras,Giovanni Sechi,1871-1948,"Born Sassari; Regia Marina admiral, senator, and Navy minister.","Alive in 1936 but a senior reserve/retired naval institutional figure; weak mountain-guard fit.","File:Giovanni Sechi.jpg","https://commons.wikimedia.org/wiki/File:Giovanni_Sechi.jpg","https://upload.wikimedia.org/wikipedia/commons/d/de/Giovanni_Sechi.jpg","beginning of 20th century","Anonymous; original source credited by Commons to ordinidinasticisavoia-sardegna.net","PD-anon-70-EU on Commons; no explicit PD-1996/US determination","source_masters/giovanni_sechi_original.jpg",250x207,063de6d462dda2524479b40e3ee31ad697aac3a653b67fbff28032b2161cc5ec,no,"Short/wide image is not a clean 156x210 head-and-shoulders source.","Blocked by Kaiserreich live owner `SRD_giovanni_sechi`.",blocked_owner_collision,"Do not process or wire."
ARX-10,ARX_sardinian_crown_consultative_council,Vittorio Pala,Vittorio Pala,unknown,"No verified Sardinian historical biography or 1936 office record found under the exact name.","Exact-name Commons title search returned zero; Wikidata exact-name search returned zero; no source can establish identity, role, era, or crop.","No attributable archival source found","https://commons.wikimedia.org/w/api.php?action=query&list=search&srnamespace=6&srsearch=intitle%3A%22Vittorio%20Pala%22&format=json","","none","No archive record located","No license or rights evidence","","","",no,"No person image exists to crop; modern or unrelated search hits were rejected.","No identity owner because no grounded person was identified.",blocked_name_only,"The authored token is a name-only fictional placeholder; do not invent or relabel a real person as Vittorio Pala."
