# ============================================================================
# CHAOS REDUX - FALLOUT RADIO ISLAND CHAIN EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent600EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_600_log.public_relay_success compare = equals } } localization_key = fallout.event_log.radio_island_chain.public_relay_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_600_log.public_relay_partial compare = equals } } localization_key = fallout.event_log.radio_island_chain.public_relay_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_600_log.public_relay_failure compare = equals } } localization_key = fallout.event_log.radio_island_chain.public_relay_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_600_log.maritime_defense_net_success compare = equals } } localization_key = fallout.event_log.radio_island_chain.maritime_defense_net_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_600_log.maritime_defense_net_partial compare = equals } } localization_key = fallout.event_log.radio_island_chain.maritime_defense_net_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_600_log.maritime_defense_net_failure compare = equals } } localization_key = fallout.event_log.radio_island_chain.maritime_defense_net_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_600_log.harbor_subscription_success compare = equals } } localization_key = fallout.event_log.radio_island_chain.harbor_subscription_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_600_log.harbor_subscription_partial compare = equals } } localization_key = fallout.event_log.radio_island_chain.harbor_subscription_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_600_log.harbor_subscription_failure compare = equals } } localization_key = fallout.event_log.radio_island_chain.harbor_subscription_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_600_log.island_federation_success compare = equals } } localization_key = fallout.event_log.radio_island_chain.island_federation_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_600_log.island_federation_partial compare = equals } } localization_key = fallout.event_log.radio_island_chain.island_federation_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_600_log.island_federation_failure compare = equals } } localization_key = fallout.event_log.radio_island_chain.island_federation_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_600_log.callback_success compare = equals } } localization_key = fallout.event_log.radio_island_chain.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_600_log.callback_partial compare = equals } } localization_key = fallout.event_log.radio_island_chain.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_600_log.callback_failure compare = equals } } localization_key = fallout.event_log.radio_island_chain.callback_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_600_log.cancelled compare = equals } } localization_key = fallout.event_log.radio_island_chain.cancelled }
}
