asset_id,family,native_dimensions,consumer,visual_direction,source_mode,proposed_runtime_path,states,acceptance_gate,status
report_opening,country_report,210x176,Opening report,Occupied institution with a limited accusation entering its records,Generated fictional generic scene or verified existing reuse,gfx/event_pictures/077_opening.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
report_inquiry,country_report,210x176,Standard and preliminary inquiry,Formal commission and period records with no baked text,Generated fictional generic scene or verified existing reuse,gfx/event_pictures/077_inquiry.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
report_protection,country_report,210x176,Protection and contested guarantee,Retained position and a guarded hearing,Generated fictional generic scene or verified existing reuse,gfx/event_pictures/077_protection.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
report_removal,country_report,210x176,Targeted removal,Vacant place or sealed office with no invented execution scene,Generated fictional generic scene or verified existing reuse,gfx/event_pictures/077_removal.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
report_appointments,country_report,210x176,Appointment resolution,Selection of officials and an institution partly restored,Generated fictional generic scene or verified existing reuse,gfx/event_pictures/077_appointments.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
report_contradictory_records,country_report,210x176,Forgery and rival inquiries,Two documentary accounts with conflicting provenance,Generated fictional generic scene or verified existing reuse,gfx/event_pictures/077_contradictory_records.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
report_military_inquiry,country_report,210x176,Evolution I command cases,Period command administration under investigation,Generated fictional generic scene or verified existing reuse,gfx/event_pictures/077_military_inquiry.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
report_institutional_damage,country_report,210x176,Institutional impairment,Disrupted specialist administration with no false named portrait,Generated fictional generic scene or verified existing reuse,gfx/event_pictures/077_institutional_damage.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
report_prepared_plot,country_report,210x176,Prepared conspiracy,Restrained clandestine coordination without national mismatch,Generated fictional generic scene or verified existing reuse,gfx/event_pictures/077_prepared_plot.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
report_recovery,country_report,210x176,Stable closure,Functioning institution with visible signs of changed personnel,Generated fictional generic scene or verified existing reuse,gfx/event_pictures/077_recovery.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
news_political_crisis,news,397x153,political_crisis,Public institutional or press setting in separate monochrome composition,Generated scene or licensed sourced reuse,gfx/event_pictures/077_news_political_crisis.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
news_purge_aftermath,news,397x153,purge_aftermath,Depleted institution after material removals in separate monochrome composition,Generated scene or licensed sourced reuse,gfx/event_pictures/077_news_purge_aftermath.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
decision_investigate,decision_icon,32x32,Primary action family investigate,One readable magnifying glass and case file,Dedicated native icon art,gfx/interface/decisions/077_investigate.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
decision_purge,decision_icon,32x32,Primary action family purge,One readable withdrawn office seal,Dedicated native icon art,gfx/interface/decisions/077_purge.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
decision_protect,decision_icon,32x32,Primary action family protect,One readable shield and retained file,Dedicated native icon art,gfx/interface/decisions/077_protect.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
decision_appoint,decision_icon,32x32,Primary action family appoint,One readable appointment document and seat,Dedicated native icon art,gfx/interface/decisions/077_appoint.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
idea_administrative_crisis,idea_icon,64x64,Consolidated national spirit administrative_crisis,disputed governing seal,Dedicated native idea art,gfx/interface/ideas/077_administrative_crisis.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
idea_institutional_damage,idea_icon,64x64,Consolidated national spirit institutional_damage,damaged institutional emblem,Dedicated native idea art,gfx/interface/ideas/077_institutional_damage.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
idea_settlement_aftermath,idea_icon,64x64,Consolidated national spirit settlement_aftermath,repaired institutional emblem,Dedicated native idea art,gfx/interface/ideas/077_settlement_aftermath.dds,single,Native reference and final decode review required,PLANNED_NOT_PRODUCED
gui_seat_loyal,scripted_gui,REFERENCE_GATED,Event 077 chamber,Support base for a loyal filled seat,Approved native reference-driven art,gfx/interface/chaosx/077/seat_loyal.dds,single,Measure native element and host dimensions before production,PLANNED_NOT_PRODUCED
gui_seat_dependable,scripted_gui,REFERENCE_GATED,Event 077 chamber,Support base for an agreement-backed filled seat,Approved native reference-driven art,gfx/interface/chaosx/077/seat_dependable.dds,single,Measure native element and host dimensions before production,PLANNED_NOT_PRODUCED
gui_seat_uncertain,scripted_gui,REFERENCE_GATED,Event 077 chamber,Support base for an uncertain filled seat,Approved native reference-driven art,gfx/interface/chaosx/077/seat_uncertain.dds,single,Measure native element and host dimensions before production,PLANNED_NOT_PRODUCED
gui_seat_opposed,scripted_gui,REFERENCE_GATED,Event 077 chamber,Support base for an opposed filled seat,Approved native reference-driven art,gfx/interface/chaosx/077/seat_opposed.dds,single,Measure native element and host dimensions before production,PLANNED_NOT_PRODUCED
gui_seat_vacant,scripted_gui,REFERENCE_GATED,Event 077 chamber,Distinct empty seat shape,Approved native reference-driven art,gfx/interface/chaosx/077/seat_vacant.dds,single,Measure native element and host dimensions before production,PLANNED_NOT_PRODUCED
